time-since-start [s],throttle_mpc,roll_mpc,pitch_mpc,yaw_mpc,throttle_nw,roll_nw,pitch_nw,yaw_nw,position_x [m],position_y [m],position_z [m],rotation_w [quaternion],rotation_x [quaternion],rotation_y [quaternion],rotation_z [quaternion],velocity_x [m/s],velocity_y [m/s],velocity_z [m/s],omega_x [rad/s],omega_y [rad/s],omega_z [rad/s],network_used,gaze_2d_norm_x,gaze_2d_norm_y,gaze_2d_x,gaze_2d_y,gaze_3d_x,gaze_3d_y,gaze_3d_z,angle_rad,angle_deg,high_level_label
0.0,15.102841661612507,5.999999850382844,-5.9999999258660655,-0.5630804983024315,12.70188,-0.46479413,-6.416715,-1.1866862,20.519749,-9.384986,1.8845072,-0.0022597413,-0.47155327,0.26801482,0.8401193,-10.157165,-6.9699016,0.0781498,2.3544414,-0.3883938,-0.26600987,0,-0.05034053802490234,-0.27871068318684894,0.4748297309875488,0.36064465840657556,-0.9663211429576526,0.09884766670637415,-0.23759753252027227,0.7033458819067633,40.29875057116435,1
0.01,15.102841661612507,5.999999850382844,-5.9999999258660655,-0.5630804983024315,15.239312,0.71013904,-4.086786,-1.3214654,20.417585,-9.454336,1.8851123,0.02228722,-0.4467532,0.29170913,0.8454706,-10.274182,-6.8984876,0.043323044,6.0,-6.0,-0.5630805,0,-0.05034053802490234,-0.27871068318684894,0.4748297309875488,0.36064465840657556,-0.9663211429576526,0.09884766670637415,-0.23759753252027227,0.7033458819067633,40.29875057116435,1
0.02,15.102841661612507,5.999999850382844,-5.9999999258660655,-0.5630804983024315,15.239312,0.71013904,-4.086786,-1.3214654,20.314293,-9.522923,1.885383,0.046793893,-0.42114556,0.31487614,0.8492936,-10.38317,-6.817475,0.011219139,6.0,-6.0,-0.5630805,0,-0.05034053802490234,-0.27871068318684894,0.4748297309875488,0.36064465840657556,-0.9663211429576526,0.09884766670637415,-0.23759753252027227,0.7033458819067633,40.29875057116435,1
0.03,15.102841661612507,5.999999850382844,-5.9999999258660655,-0.5630804983024315,15.239312,0.71013904,-4.086786,-1.3214654,20.209953,-9.590655,1.8853446,0.07121598,-0.39477658,0.33747393,0.8515814,-10.483327,-6.727478,-0.018573496,6.0,-6.0,-0.5630805,0,-0.05034053802490234,-0.27871068318684894,0.4748297309875488,0.36064465840657556,-0.9663211429576526,0.09884766670637415,-0.23759753252027227,0.7033458819067633,40.29875057116435,1
0.04,15.102841661612507,5.999999850382844,-5.9999999258660655,-0.5630804983024315,13.912164,-0.5899246,-3.915327,-1.1722404,20.10466,-9.657444,1.8850181,0.09550933,-0.367694,0.3594617,0.85232985,-10.573917,-6.6291757,-0.046483148,6.0,-6.0,-0.5630805,0,-0.05034053802490234,-0.27871068318684894,0.4748297309875488,0.36064465840657556,-0.9663211429576526,0.09884766670637415,-0.23759753252027227,0.7033458819067633,40.29875057116435,1
0.05,15.102841661612507,5.999999850382844,-5.9999999258660655,-0.5630804983024315,13.912164,-0.5899246,-3.915327,-1.1722404,19.998512,-9.723212,1.8844199,0.119630024,-0.33994675,0.38079968,0.8515375,-10.654276,-6.5233073,-0.07295172,6.0,-6.0,-0.5630805,0,-0.05034053802490234,-0.27871068318684894,0.4748297309875488,0.36064465840657556,-0.9663211429576526,0.09884766670637415,-0.23759753252027227,0.7033458819067633,40.29875057116435,1
0.060000000000000005,15.102841661612507,5.999999850382844,-5.9999999258660655,-0.5630804983024315,13.912164,-0.5899246,-3.915327,-1.1722404,19.891613,-9.787888,1.8835624,0.14353448,-0.31158504,0.40144932,0.849206,-10.723809,-6.410665,-0.09843154,6.0,-6.0,-0.5630805,0,-0.05034053802490234,-0.27871068318684894,0.4748297309875488,0.36064465840657556,-0.9663211429576526,0.09884766670637415,-0.23759753252027227,0.7033458819067633,40.29875057116435,1
0.07,15.102841661612507,5.999999850382844,-5.9999999258660655,-0.5630804983024315,13.912164,-0.5899246,-3.915327,-1.1722404,19.784077,-9.851405,1.8824532,0.16717947,-0.2826601,0.4213733,0.84533936,-10.782002,-6.292093,-0.1233821,6.0,-6.0,-0.5630805,0,-0.1338532066345215,-0.12047598520914714,0.43307339668273925,0.4397620073954264,-0.8910306444878069,0.43757701080200073,-0.12079217773195894,0.9847486399549279,56.42194095066524,1
0.08,20.999981726149183,5.999999610788094,-5.999999826012079,-0.4022548903271171,14.941584,-0.5550706,-3.229059,-1.4679765,19.676014,-9.913711,1.881095,0.19052225,-0.2532242,0.44053558,0.8399447,-10.8284235,-6.168475,-0.14826667,6.0,-6.0,-0.5630805,0,-0.1338532066345215,-0.12047598520914714,0.43307339668273925,0.4397620073954264,-0.8910306444878069,0.43757701080200073,-0.12079217773195894,0.9847486399549279,56.42194095066524,1
0.09,20.999981726149183,5.999999610788094,-5.999999826012079,-0.4022548903271171,14.941584,-0.5550706,-3.229059,-1.4679765,19.567476,-9.974511,1.8796288,0.2128458,-0.2229769,0.4591059,0.8331865,-10.87612,-5.9908547,-0.145119,5.9999995,-6.0,-0.40225488,0,-0.1338532066345215,-0.12047598520914714,0.43307339668273925,0.4397620073954264,-0.8910306444878069,0.43757701080200073,-0.12079217773195894,0.9847486399549279,56.42194095066524,1
