t,px,py,pz,qx,qy,qz,qw,vx,vy,vz,wx,wy,wz,throttle_mpc,roll_mpc,pitch_mpc,yaw_mpc,throttle_nw,roll_nw,pitch_nw,yaw_nw,network_used
-2.0,18.724860999999997,-9.577698,1.9181669,0.39878064,-0.14949742,-0.90413326,-0.034169633,-11.772057,-0.9804559000000002,-0.24686976,1.2901868,0.08155303,-0.012028043,7.798953771298658,5.999999540283251,-5.9999999097824155,-5.130419931124872,10.49537,0.29340646,-2.978303,-1.1695479,0
-1.99,18.606527,-9.587242,1.9157578000000002,0.39875296,-0.15489599,-0.9031232,-0.037037928,-11.8943405,-0.9284459,-0.23545901,1.1834828000000002,-0.025794132,-0.17545706,7.798953771298658,5.999999540283251,-5.9999999097824155,-5.130419931124872,14.048625,-2.1474695,-6.1926856,0.49430618,0
-1.98,18.486985999999998,-9.596264,1.9134468,0.39840679999999995,-0.15950675,-0.9023237,-0.040515095,-12.013203,-0.8758129000000001,-0.22724721,1.0938983999999998,-0.11687665400000001,-0.33483848,7.798953771298658,5.999999540283251,-5.9999999097824155,-5.130419931124872,14.048625,-2.1474695,-6.1926856,0.49430618,0
-1.97,18.366274,-9.604757000000001,1.9112028000000003,0.39781055,-0.1634108,-0.9016951999999999,-0.044604223,-12.128644,-0.8227606,-0.22200404,1.0186790000000001,-0.19414665,-0.49027258,7.798953771298658,5.999999540283251,-5.9999999097824155,-5.130419931124872,14.048625,-2.1474695,-6.1926856,0.49430618,0
-1.96,18.244423,-9.612719,1.9089973000000002,0.39702025,-0.16667733,-0.9012007,-0.04930497,-12.240716,-0.76944274,-0.21950115,0.9560259,-0.2602003,-0.6418133,7.798953771298658,5.999999540283251,-5.9999999097824155,-5.130419931124872,5.399461,-1.506428,-4.852721,0.4267169,0
-1.95,18.121468,-9.620144,1.9068072,0.39605159999999995,-0.16939317,-0.90081346,-0.05462947,-12.350342,-0.7155571,-0.21875736,0.9181159,-0.3309375,-0.78835744,7.798953771298658,5.999999540283251,-5.9999999097824155,-5.130419931124872,5.399461,-1.506428,-4.852721,0.4267169,0
-1.94,17.997425,-9.627027499999999,1.9046178,0.39485243,-0.17168927,-0.9005221,-0.060617264000000004,-12.457844999999999,-0.6610256,-0.21933283,0.9078138000000001,-0.41236353,-0.92965096,7.798953771298658,5.999999540283251,-5.9999999097824155,-5.130419931124872,5.399461,-1.506428,-4.852721,0.4267169,0
-1.93,17.872318,-9.633364,1.9024163,0.39336443,-0.17368592,-0.9003154000000001,-0.06730519,-12.563099000000001,-0.60593414,-0.2211739,0.92151034,-0.5035151,-1.066014,7.798953771298658,5.999999540283251,-5.9999999097824155,-5.130419931124872,5.399461,-1.506428,-4.852721,0.4267169,0
-1.92,17.746170000000003,-9.639145,1.9001901999999997,0.39153190000000004,-0.17548653,-0.90017986,-0.07472353400000001,-12.665974,-0.5503339,-0.22422116,0.95603794,-0.60345626,-1.1977402,8.77594388229489,5.999999770111318,-5.999999945641117,-5.220609601901406,10.528156,-1.0772228000000001,-6.930682000000001,0.35727343,0
-1.91,17.618979,-9.644353,1.8979548,0.38927057,-0.17720254,-0.9001059000000001,-0.082928956,-12.772041,-0.49105525,-0.22306497,1.0223969000000002,-0.72509784,-1.3307562,8.77594388229489,5.999999770111318,-5.999999945641117,-5.220609601901406,10.528156,-1.0772228000000001,-6.930682000000001,0.35727343,0
