t,px,py,pz,qx,qy,qz,qw,vx,vy,vz,wx,wy,wz,throttle_mpc,roll_mpc,pitch_mpc,yaw_mpc,throttle_nw,roll_nw,pitch_nw,yaw_nw,network_used
-2.0,18.397598000000002,-10.56242,2.2446425,0.43869440000000004,-0.4379411,-0.7763146,-0.114413664,-10.817858,-1.8552611,-1.2804508,0.6459881,0.08202584,0.5372745,9.29530519580439,5.9999997057966485,-5.999999937751994,-5.1761777556624,2.1914499,-2.7199352,-2.0998962000000003,-0.60936624,0
-1.99,18.288853,-10.580208,2.2315732999999995,0.43757305,-0.4413356,-0.7750963000000001,-0.11392341,-10.930986,-1.7027279,-1.3336776000000001,0.5883558000000001,0.026056375,0.3520733,9.29530519580439,5.9999997057966485,-5.999999937751994,-5.1761777556624,14.944610999999998,-2.7377932,-3.8523202000000003,-0.6245851,0
-1.98,18.17899,-10.596486,2.2179627,0.43667996,-0.44409028,-0.7739941,-0.11413888,-11.040712,-1.5533219999999999,-1.3887273999999998,0.53999954,-0.021470949,0.17145896,9.29530519580439,5.9999997057966485,-5.999999937751994,-5.1761777556624,14.944610999999998,-2.7377932,-3.8523202000000003,-0.6245851,0
-1.97,18.068047,-10.611285,2.2037932999999996,0.43603492,-0.44625512,-0.77297795,-0.11504418,-11.147133,-1.4070219,-1.4454168,0.49942175,-0.061822113,-0.004682198,9.29530519580439,5.9999997057966485,-5.999999937751994,-5.1761777556624,14.944610999999998,-2.7377932,-3.8523202000000003,-0.6245851,0
-1.96,17.956057,-10.624638000000001,2.1890495,0.4356527,-0.44787250000000006,-0.7720208000000001,-0.11662291,-11.250339,-1.2637973999999998,-1.503591,0.46536762,-0.096074134,-0.17646092,9.29530519580439,5.9999997057966485,-5.999999937751994,-5.1761777556624,8.238956,-3.3112934000000003,-4.185343700000001,0.047297325,0
-1.95,17.843045999999998,-10.636569999999999,2.1737175,0.43552690000000005,-0.44899088,-0.7710984000000001,-0.11887323,-11.350980999999999,-1.122822,-1.5629005,0.447737,-0.13610063,-0.3430528,9.29530519580439,5.9999997057966485,-5.999999937751994,-5.1761777556624,8.238956,-3.3112934000000003,-4.185343700000001,0.047297325,0
-1.94,17.729042,-10.647099,2.1577884999999997,0.4355773,-0.44970492,-0.7701878000000001,-0.12185494,-11.449719,-0.9831894,-1.6230018,0.456995,-0.19404127,-0.50362813,9.29530519580439,5.9999997057966485,-5.999999937751994,-5.1761777556624,8.238956,-3.3112934000000003,-4.185343700000001,0.047297325,0
-1.93,17.614061,-10.656238,2.141255,0.4357094,-0.45011133,-0.76926744,-0.12563737,-11.54646,-0.84495527,-1.6838336,0.48978448,-0.26794934,-0.6585574000000001,9.29530519580439,5.9999997057966485,-5.999999937751994,-5.1761777556624,8.238956,-3.3112934000000003,-4.185343700000001,0.047297325,0
-1.92,17.498120999999998,-10.664000999999999,2.1241095000000003,0.43583655,-0.45029300000000005,-0.76831627,-0.13027993,-11.641076,-0.70813817,-1.7453346999999997,0.54312825,-0.35603642,-0.80818003,11.249209736833887,5.999999885294732,-5.999999982633097,-5.4430730425734435,14.503657,-5.1654773,-5.986604,0.7826390999999999,0
-1.91,17.381197,-10.670331,2.1063657000000005,0.43586099999999994,-0.45032886,-0.7673081,-0.13589494,-11.743350999999999,-0.5581564,-1.8035698,0.6298853,-0.4721907,-0.9672878,11.249209736833887,5.999999885294732,-5.999999982633097,-5.4430730425734435,14.503657,-5.1654773,-5.986604,0.7826390999999999,0
