t,px,py,pz,qx,qy,qz,qw,vx,vy,vz,wx,wy,wz,throttle_mpc,roll_mpc,pitch_mpc,yaw_mpc,throttle_nw,roll_nw,pitch_nw,yaw_nw,network_used
-2.0,15.061026000000002,-11.515349,2.3236220000000003,-0.36832443,0.23899421,0.83160645,0.34007287,-8.401307000000001,-0.090339005,0.97981524,0.4522813,-0.34927583,0.2031154,8.19527115509146,5.999999587692886,-5.9999997739106075,-1.4366712714043723,12.567816,0.30441895,-0.44285859999999994,0.034720834,0
-1.99,14.976733,-11.51585,2.3333112999999996,-0.36456645,0.24113823,0.83216697,0.3412356,-8.456581,-0.01021958,0.95773226,0.8850517,-0.79803765,0.16133788,8.19527115509146,5.999999587692886,-5.9999997739106075,-1.4366712714043723,9.737761,0.109797336,-2.109674,0.31383774,0
-1.98,14.891903,-11.515561,2.3427706,-0.35832947,0.24419758,0.8329084000000001,0.34384736,-8.508985000000001,0.067751095,0.93385935,1.2895865,-1.2161252,0.11809726,8.19527115509146,5.999999587692886,-5.9999997739106075,-1.4366712714043723,9.737761,0.109797336,-2.109674,0.31383774,0
-1.97,14.806564999999999,-11.514502,2.3519838,-0.34976226,0.24809437,0.83375335,0.34780859999999997,-8.5580635,0.14378211,0.90857184,1.6682583999999998,-1.6062881000000002,0.07364716,8.19527115509146,5.999999587692886,-5.9999997739106075,-1.4366712714043723,9.737761,0.109797336,-2.109674,0.31383774,0
-1.96,14.720754999999999,-11.512692,2.360938,-0.3389933,0.25275138,0.83461225,0.35301933,-8.603433,0.21803822,0.8821722,2.0232296,-1.971006,0.028214466,8.19527115509146,5.999999587692886,-5.9999997739106075,-1.4366712714043723,9.560862,0.54750025,-2.906957,0.358633,0
-1.95,14.634510999999998,-11.510148,2.369624,-0.32613465,0.2580924,0.83538663,0.35937956,-8.644758,0.29063955,0.8548955,2.3564692000000003,-2.3125172000000003,-0.017997954,8.19527115509146,5.999999587692886,-5.9999997739106075,-1.4366712714043723,9.560862,0.54750025,-2.906957,0.358633,0
-1.94,14.547875,-11.506886,2.3780335999999997,-0.31128496,0.26404238,0.8359716999999999,0.3667896,-8.681757000000001,0.36166266,0.82691437,2.669771,-2.6328417999999996,-0.06480899,8.19527115509146,5.999999587692886,-5.9999997739106075,-1.4366712714043723,9.560862,0.54750025,-2.906957,0.358633,0
-1.93,14.460892000000001,-11.50292,2.3861604,-0.29453275,0.27052742,0.83625823,0.37515017,-8.714182000000001,0.43114206,0.7983442,2.964769,-2.9338048,-0.112057105,8.19527115509146,5.999999587692886,-5.9999997739106075,-1.4366712714043723,9.560862,0.54750025,-2.906957,0.358633,0
-1.92,14.373609,-11.498268,2.3939986,-0.27595854,0.2774749,0.83613414,0.38436222,-8.741827,0.49907290000000004,0.76924765,3.2429507,-3.2170556,-0.15959844,9.618741820282194,5.999999691340888,-5.999999821398113,-1.5245400117470909,10.074237,0.011376478,-3.3267443,0.6514074000000001,0
-1.91,14.286059,-11.492904,2.4015844,-0.2555609,0.28483790000000003,0.8354778,0.39437652,-8.767225999999999,0.57334965,0.74783385,3.5318300000000002,-3.5102824999999998,-0.21395434,9.618741820282194,5.999999691340888,-5.999999821398113,-1.5245400117470909,10.074237,0.011376478,-3.3267443,0.6514074000000001,0
-1.9,14.198282999999998,-11.486807,2.4089532000000005,-0.23333725,0.29256636,0.8341594999999999,0.40513793,-8.786896,0.6457797,0.7258424,3.8053126000000006,-3.7874703000000003,-0.26829624,9.618741820282194,5.999999691340888,-5.999999821398113,-1.5245400117470909,10.074237,0.011376478,-3.3267443,0.6514074000000001,0
-1.89,14.110339000000002,-11.479994999999999,2.416099,-0.20936066,0.30058429999999997,0.8320538000000001,0.416538,-8.800678,0.71623814,0.7031999,4.0646059999999995,-4.049924,-0.32251799999999997,9.618741820282194,5.999999691340888,-5.999999821398113,-1.5245400117470909,10.074237,0.011376478,-3.3267443,0.6514074000000001,0
-1.8800000000000001,14.022288,-11.472489,2.4230144,-0.18370366,0.30881608,0.82903636,0.42846766,-8.808458,0.7845656,0.6797882,4.310811,-4.298825,-0.37652582,9.618741820282194,5.999999691340888,-5.999999821398113,-1.5245400117470909,10.074237,0.011376478,-3.3267443,0.6514074000000001,0
-1.87,13.934191,-11.464312,2.4296916,-0.15643984,0.31718653,0.8249847,0.4408169,-8.810169,0.85057294,0.6554484,4.5449285999999995,-4.5352445,-0.43023708,12.526390854027458,5.4334991136528,-5.9999996281202685,-2.1693079307625767,11.421867,-0.43328646,-3.2233887,0.8102239999999999,0
-1.8599999999999999,13.846112,-11.455392999999999,2.4362267999999996,-0.12775232,0.32542884,0.8198158000000001,0.45351684,-8.804477,0.93295527,0.6516415,4.682214,-4.7630105,-0.515484,12.526390854027458,5.4334991136528,-5.9999996281202685,-2.1693079307625767,11.421867,-0.43328646,-3.2233887,0.8102239999999999,0
-1.85,13.75813,-11.445659,2.4427266,-0.097906575,0.33329770000000003,0.81346774,0.46647316,-8.790656,1.0136041999999998,0.648358,4.79905,-4.956211,-0.5966376,12.526390854027458,5.4334991136528,-5.9999996281202685,-2.1693079307625767,11.421867,-0.43328646,-3.2233887,0.8102239999999999,0
-1.84,13.670328,-11.435129,2.4491954,-0.06710237,0.34075140000000004,0.8058696,0.47954142,-8.768517999999998,1.0920708000000001,0.6453262,4.8976717,-5.1192737,-0.673809,12.789366707432409,3.2470827901171737,-5.223295395430127,-0.819963558232397,11.823919,-0.59531164,-1.6710599999999998,0.7783759,0
-1.83,13.582791,-11.423819,2.4556430000000002,-0.036136977,0.34721988,0.79734695,0.49231127,-8.737373,1.1694188,0.6441685,4.6402316,-5.135405,-0.68098086,12.789366707432409,3.2470827901171737,-5.223295395430127,-0.819963558232397,11.823919,-0.59531164,-1.6710599999999998,0.7783759,0
-1.82,13.495607999999999,-11.411752,2.4620771,-0.00566297,0.35228613,0.7882557,0.50449526,-8.698,1.2434702,0.64259243,4.4229417,-5.149035,-0.6878008000000001,12.789366707432409,3.2470827901171737,-5.223295395430127,-0.819963558232397,11.823919,-0.59531164,-1.6710599999999998,0.7783759,0
-1.81,13.408857999999999,-11.398963,2.4684925,0.024351776000000002,0.3561224,0.77858204,0.51613367,-8.650818,1.313744,0.64033896,4.2395406,-5.160552,-0.69428605,12.789366707432409,3.2470827901171737,-5.223295395430127,-0.819963558232397,11.823919,-0.59531164,-1.6710599999999998,0.7783759,0
-1.8,13.322617999999999,-11.385492,2.4748810000000003,0.05393417599999999,0.35887355,0.768313,0.5272534000000001,-8.596245,1.3798108,0.63715035,4.084741999999999,-5.1702832999999995,-0.7004530999999999,12.105780924068826,1.8269027702779643,-3.77958394484426,-0.7428013778368903,12.384111,-0.6988995,-0.37783983,1.1492321,0
-1.79,13.236941,-11.371399,2.4812067000000004,0.08236706,0.36053947,0.7576967,0.53770137,-8.538019,1.4380223,0.62777156,3.7327251000000006,-4.953249,-0.70253116,12.105780924068826,1.8269027702779643,-3.77958394484426,-0.7428013778368903,12.384111,-0.6988995,-0.37783983,1.1492321,0
-1.7799999999999998,13.151878,-11.356747,2.487432,0.10908975,0.36116338,0.747,0.54740435,-8.473844,1.4917383,0.6171173000000001,3.4355907,-4.770085,-0.7045071999999999,12.105780924068826,1.8269027702779643,-3.77958394484426,-0.7428013778368903,12.384111,-0.6988995,-0.37783983,1.1492321,0
-1.77,13.067483,-11.34158,2.493544,0.13433632,0.36091077,0.7362266,0.55647784,-8.404339,1.5408694,0.6050778,3.184782,-4.6155057,-0.70638627,12.105780924068826,1.8269027702779643,-3.77958394484426,-0.7428013778368903,12.384111,-0.6988995,-0.37783983,1.1492321,0
-1.7599999999999998,12.983807,-11.325946,2.4995284,0.15830716,0.35991645,0.72537035,0.56501055,-8.330055,1.5853513000000001,0.5915632,2.9730763,-4.4850497,-0.70817316,12.105780924068826,1.8269027702779643,-3.77958394484426,-0.7428013778368903,12.224019,-1.1260333999999999,0.7626928000000001,1.2328622,0
-1.75,12.900896000000001,-11.30989,2.5053701,0.18117304,0.35829028,0.7144191999999999,0.57307047,-8.251479,1.6251385,0.57649636,2.794377,-4.374953700000001,-0.70987236,12.105780924068826,1.8269027702779643,-3.77958394484426,-0.7428013778368903,12.224019,-1.1260333999999999,0.7626928000000001,1.2328622,0
-1.7399999999999998,12.81879,-11.293460000000001,2.511053,0.2030789,0.35612202,0.70335823,0.58070946,-8.169046,1.6601979,0.5598076,2.6435385,-4.282039,-0.7114882,12.105780924068826,1.8269027702779643,-3.77958394484426,-0.7428013778368903,12.224019,-1.1260333999999999,0.7626928000000001,1.2328622,0
-1.73,12.737527,-11.276703,2.5165607999999997,0.22414736,0.353485,0.6921716,0.5879669,-8.083153999999999,1.690506,0.541432,2.5162167999999996,-4.203625,-0.7130248,12.105780924068826,1.8269027702779643,-3.77958394484426,-0.7428013778368903,12.224019,-1.1260333999999999,0.7626928000000001,1.2328622,0
