t,px,py,pz,qx,qy,qz,qw,vx,vy,vz,wx,wy,wz,throttle_mpc,roll_mpc,pitch_mpc,yaw_mpc,throttle_nw,roll_nw,pitch_nw,yaw_nw,network_used
-2.0,14.639783,-11.364639,2.5943658,0.32165623,-0.36064142,-0.8317831,-0.2731518,-9.353744500000001,-1.5256376,1.1111474,1.1815052,-0.41592979999999996,-0.28763238,10.268194143669119,5.999999549813318,-5.9999998178828164,-2.4552501119794874,13.804185999999998,-0.20442249999999998,-0.94450855,-0.50776535,0
-1.99,14.546005,-11.379337,2.6053693,0.31770770000000004,-0.36483994,-0.8299234000000001,-0.2778144,-9.401432000000002,-1.4143803999999998,1.0891844,1.5132151000000003,-0.8672824,-0.35645702,10.268194143669119,5.999999549813318,-5.9999998178828164,-2.4552501119794874,9.737753,-0.7164674,-2.204412,-0.21190920000000002,0
-1.98,14.451767000000002,-11.392934,2.6161425,0.31159970000000003,-0.36964518,-0.8279992,-0.28405192,-9.445717,-1.3051306999999999,1.0651553999999999,1.8324863,-1.2875968,-0.42542085,10.268194143669119,5.999999549813318,-5.9999998178828164,-2.4552501119794874,9.737753,-0.7164674,-2.204412,-0.21190920000000002,0
-1.97,14.357104999999999,-11.405447,2.6266662999999997,0.30345204,-0.37501422,-0.8259224000000001,-0.29177612,-9.486072,-1.1977440000000001,1.0393603,2.1396217,-1.6800714,-0.49437028,10.268194143669119,5.999999549813318,-5.9999998178828164,-2.4552501119794874,9.737753,-0.7164674,-2.204412,-0.21190920000000002,0
-1.96,14.262061,-11.416894000000001,2.6369245,0.29336774,-0.38089663,-0.8235979999999999,-0.30089757,-9.5220375,-1.0921252000000001,1.0120398000000002,2.4349906000000003,-2.0475202,-0.5631695999999999,10.268194143669119,5.999999549813318,-5.9999998178828164,-2.4552501119794874,10.299365,-0.77231336,-2.7504494,-0.11880186,0
-1.95,14.16668,-11.427294,2.6469028,0.28143585,-0.38723585,-0.8209253000000001,-0.3113257,-9.553211,-0.98823035,0.9833806,2.7190092,-2.3924223999999996,-0.63169885,10.268194143669119,5.999999549813318,-5.9999998178828164,-2.4552501119794874,10.299365,-0.77231336,-2.7504494,-0.11880186,0
-1.94,14.071014000000002,-11.436665,2.656588,0.26773447,-0.39397028,-0.8178,-0.32296840000000004,-9.5792465,-0.8860677,0.9535203000000001,2.9921231,-2.7169659999999998,-0.69985276,10.268194143669119,5.999999549813318,-5.9999998178828164,-2.4552501119794874,10.299365,-0.77231336,-2.7504494,-0.11880186,0
-1.93,13.975114999999999,-11.445022999999999,2.6659694,0.25233310000000003,-0.40103418,-0.81411505,-0.33573195,-9.599844000000001,-0.78569674,0.92255104,3.2547941000000002,-3.0230825,-0.7675387,10.268194143669119,5.999999549813318,-5.9999998178828164,-2.4552501119794874,10.299365,-0.77231336,-2.7504494,-0.11880186,0
-1.92,13.879037,-11.452386,2.6750355,0.23529495,-0.40835822,-0.8097622,-0.3495208,-9.614754,-0.68722653,0.8905242,3.5074913999999997,-3.3124837999999994,-0.83467585,12.116800660847238,5.999999660844059,-5.999999848858743,-2.6034648773321027,9.190136,-0.7851169,-2.9186707000000003,0.17141196,0
-1.91,13.782832999999998,-11.458708999999999,2.6838202,0.21660317,-0.415897,-0.8046089,-0.36430353,-9.624977000000001,-0.5778499,0.8661979999999999,3.7798796,-3.6159635000000003,-0.91107684,12.116800660847238,5.999999660844059,-5.999999848858743,-2.6034648773321027,9.190136,-0.7851169,-2.9186707000000003,0.17141196,0
-1.9,13.686561,-11.46395,2.6923556,0.1962395,-0.42359665,-0.79851466,-0.38003963,-9.628292,-0.47101304,0.840685,4.042264,-3.9046279999999998,-0.9866343000000001,12.116800660847238,5.999999660844059,-5.999999848858743,-2.6034648773321027,9.190136,-0.7851169,-2.9186707000000003,0.17141196,0
-1.89,13.590291,-11.468138,2.7006295,0.17426117,-0.4313706,-0.7913587,-0.3966153,-9.624523,-0.36700000000000005,0.81392825,4.295147,-4.1797266,-1.0612948,12.116800660847238,5.999999660844059,-5.999999848858743,-2.6034648773321027,9.190136,-0.7851169,-2.9186707000000003,0.17141196,0
-1.8800000000000001,13.494095999999999,-11.471300999999999,2.7086296,0.15072607,-0.43912983,-0.7830215,-0.41391279999999997,-9.613559,-0.26614293,0.78583616,4.539013,-4.4423733,-1.1350129,12.116800660847238,5.999999660844059,-5.999999848858743,-2.6034648773321027,9.190136,-0.7851169,-2.9186707000000003,0.17141196,0
-1.87,13.398045999999999,-11.473472000000001,2.7163427,0.12570786,-0.44677925,-0.7733899999999999,-0.43180272,-9.595221,-0.16817066,0.75674284,4.7656517,-4.684872599999999,-1.2069951,15.144165619092238,5.422724846688927,-5.999999618736732,-2.551179349734891,11.627746,-0.7590195,-3.0812468999999996,0.26027829999999996,0
-1.8599999999999999,13.302248,-11.47455,2.7238502999999996,0.0994841,-0.45402107,-0.7625,-0.45006815,-9.562521,-0.048018157,0.7447851,4.867751,-4.8902555,-1.2729546,15.144165619092238,5.422724846688927,-5.999999618736732,-2.551179349734891,11.627746,-0.7590195,-3.0812468999999996,0.26027829999999996,0
-1.85,13.206826999999999,-11.4744425,2.7312374,0.07235269999999999,-0.46060598,-0.75040925,-0.46850073,-9.519855999999999,0.06916262,0.73255855,4.9539485,-5.063593,-1.3356775,15.144165619092238,5.422724846688927,-5.999999618736732,-2.551179349734891,11.627746,-0.7590195,-3.0812468999999996,0.26027829999999996,0
-1.84,13.111884,-11.473181,2.7384999,0.04448452,-0.46649525,-0.7370769,-0.48695037,-9.467199,0.18258673,0.71982616,5.0267243,-5.209884,-1.3953226,14.974447964781305,3.2741870780945437,-4.964172341661223,-1.0088054507443562,12.224011,-0.5407436,-2.1018972000000002,0.26953492,0
-1.83,13.017513000000001,-11.470813,2.7456264,0.016672112,-0.47125074,-0.72297436,-0.50492823,-9.405393,0.29025885,0.70539904,4.7535157,-5.171258,-1.3763561000000002,14.974447964781305,3.2741870780945437,-4.964172341661223,-1.0088054507443562,12.224011,-0.5407436,-2.1018972000000002,0.26953492,0
-1.82,12.923807,-11.467394,2.752605,-0.01044335,-0.47458429999999996,-0.7085802,-0.5220865,-9.334399000000001,0.39280403,0.690121,4.522905000000001,-5.138703,-1.3583204,14.974447964781305,3.2741870780945437,-4.964172341661223,-1.0088054507443562,12.224011,-0.5407436,-2.1018972000000002,0.26953492,0
-1.81,12.830853,-11.462976,2.7594258999999997,-0.03692878,-0.47666472,-0.69387305,-0.53848565,-9.254881,0.48967767,0.67392176,4.3282495,-5.111264,-1.3411696000000002,14.974447964781305,3.2741870780945437,-4.964172341661223,-1.0088054507443562,12.224011,-0.5407436,-2.1018972000000002,0.26953492,0
-1.8,12.738736,-11.457621000000001,2.76608,-0.06284195,-0.47763202,-0.6788320999999999,-0.55417067,-9.167474,0.5803999,0.65672386,4.1639433,-5.0881376,-1.3248605,13.722961368567764,1.8313576048886355,-3.2740669570483933,-0.7432940402031964,11.597147999999999,-1.3757472,-1.1994305,0.51971203,0
-1.79,12.64749,-11.451426,2.7725232,-0.08747052,-0.47759917,-0.66379386,-0.56888086,-9.080745,0.65755117,0.6317792,3.8005114,-4.8048496,-1.2963228,13.722961368567764,1.8313576048886355,-3.2740669570483933,-0.7432940402031964,11.597147999999999,-1.3757472,-1.1994305,0.51971203,0
-1.7799999999999998,12.557139999999999,-11.4444895,2.778712,-0.110264525,-0.47671488,-0.64909315,-0.5824625,-8.988176,0.72863185,0.6058268,3.4937057,-4.5658035,-1.2691854999999999,13.722961368567764,1.8313576048886355,-3.2740669570483933,-0.7432940402031964,11.597147999999999,-1.3757472,-1.1994305,0.51971203,0
-1.77,12.467742999999999,-11.436873,2.7846365,-0.13149078,-0.47512513,-0.6346986,-0.59508306,-8.890528999999999,0.79367375,0.5788731,3.2347037999999997,-4.3640885,-1.2433798,13.722961368567764,1.8313576048886355,-3.2740669570483933,-0.7432940402031964,11.597147999999999,-1.3757472,-1.1994305,0.51971203,0
-1.7599999999999998,12.379344999999999,-11.428637,2.7902862999999996,-0.15137714,-0.47294430000000004,-0.6205724,-0.606876,-8.788461,0.85272753,0.55093235,3.0160577,-4.1938743999999994,-1.2188405,13.722961368567764,1.8313576048886355,-3.2740669570483933,-0.7432940402031964,11.692383,-1.6484043999999998,0.79600084,0.54590815,0
-1.75,12.291986999999999,-11.419839,2.795652,-0.17011741,-0.47026193,-0.60667443,-0.61794806,-8.682544,0.9058530999999999,0.5220217,2.83148,-4.050241000000001,-1.1955053,13.722961368567764,1.8313576048886355,-3.2740669570483933,-0.7432940402031964,11.692383,-1.6484043999999998,0.79600084,0.54590815,0
-1.7399999999999998,12.205706,-11.410539,2.8007232999999996,-0.18787585,-0.46714836,-0.59296536,-0.6283845,-8.573278,0.9531132999999999,0.49215788,2.6756627999999996,-3.9290369,-1.1733149999999999,13.722961368567764,1.8313576048886355,-3.2740669570483933,-0.7432940402031964,11.692383,-1.6484043999999998,0.79600084,0.54590815,0
-1.73,12.120532,-11.400796000000001,2.8054917,-0.20479132,-0.46365893,-0.5794076,-0.63825357,-8.461113000000001,0.9945705,0.46135506,2.5441246,-3.8267589999999996,-1.1522138000000002,13.722961368567764,1.8313576048886355,-3.2740669570483933,-0.7432940402031964,11.692383,-1.6484043999999998,0.79600084,0.54590815,0
-1.72,12.036491999999999,-11.390667,2.8099475,-0.22098085,-0.45983726,-0.56596667,-0.64760995,-8.346446,1.0302844,0.42962414,2.4330827999999998,-3.7404516000000005,-1.1321481000000002,12.622763388832572,0.2808543469513929,-1.3138382693267825,-0.3482937818212907,12.621657,-1.8672531000000003,1.9514093000000001,0.635976,0
-1.71,11.953563,-11.380221,2.8140552000000003,-0.23572446,-0.4558759,-0.55311286,-0.65625983,-8.239023,1.0579549,0.3917382,2.097808,-3.3617222,-1.0936841999999998,12.622763388832572,0.2808543469513929,-1.3138382693267825,-0.3482937818212907,12.621657,-1.8672531000000003,1.9514093000000001,0.635976,0
-1.7,11.8717165,-11.369525,2.81778,-0.24847779,-0.45196557,-0.54125994,-0.66409576,-8.13007,1.080835,0.35311416,1.8147556,-3.0421104,-1.0571077,12.622763388832572,0.2808543469513929,-1.3138382693267825,-0.3482937818212907,12.621657,-1.8672531000000003,1.9514093000000001,0.635976,0
-1.69,11.790965,-11.358621000000001,2.8211155,-0.25956595,-0.4481263,-0.5302927,-0.6712656,-8.019958500000001,1.0993699,0.31387055,1.5757933000000002,-2.7723868,-1.022326,12.622763388832572,0.2808543469513929,-1.3138382693267825,-0.3482937818212907,12.621657,-1.8672531000000003,1.9514093000000001,0.635976,0
-1.68,11.711319999999999,-11.347551,2.8240557,-0.26926120000000003,-0.44436592,-0.52010405,-0.67788535,-7.9089837,1.1139476000000001,0.2741165,1.3740548000000001,-2.5447626,-0.9892511,12.102952896176886,-1.8388909035134489,0.9746420568292856,0.3656974102362685,13.416745,-2.277151,3.0984182000000002,0.39569226,0
-1.67,11.632764,-11.336357000000001,2.8265842999999995,-0.27678326,-0.44085,-0.5112872,-0.68383265,-7.8019905,1.1245145,0.23158696,0.87343925,-1.9955518,-0.9227634,12.102952896176886,-1.8388909035134489,0.9746420568292856,0.3656974102362685,13.416745,-2.277151,3.0984182000000002,0.39569226,0
-1.66,11.555280999999999,-11.325071000000001,2.828687,-0.28154197,-0.43772984,-0.5043326,-0.6890390000000001,-7.694689299999999,1.1323558,0.18891734,0.45079544,-1.5320784,-0.85953826,12.102952896176886,-1.8388909035134489,0.9746420568292856,0.3656974102362685,13.416745,-2.277151,3.0984182000000002,0.39569226,0
-1.65,11.47887,-11.313717,2.830363,-0.28399688,-0.43497333,-0.49899858,-0.6936452,-7.5873137,1.1381799,0.14635558,0.093984544,-1.1409525,-0.7994155,12.102952896176886,-1.8388909035134489,0.9746420568292856,0.3656974102362685,13.416745,-2.277151,3.0984182000000002,0.39569226,0
-1.64,11.403533,-11.302313,2.831615,-0.2845287,-0.43253988,-0.49506766,-0.6977535,-7.480036699999999,1.1425916,0.10411449,-0.2072437,-0.81087697,-0.7422430999999999,13.139695166050078,-4.0503897903918284,3.256841886017116,0.5839960456967546,13.466159,-2.9711887999999997,3.6713467000000004,-0.36556277,0
-1.63,11.329314,-11.290867,2.8324711,-0.2823953,-0.43058,-0.49300724,-0.70128226,-7.363834,1.1464752,0.067226656,-0.8062643,-0.1762618,-0.67716414,13.139695166050078,-4.0503897903918284,3.256841886017116,0.5839960456967546,13.466159,-2.9711887999999997,3.6713467000000004,-0.36556277,0
-1.6199999999999999,11.256255,-11.279383000000001,2.8329625,-0.27701813,-0.42920467,-0.4931647,-0.7041534,-7.2481084000000005,1.15038,0.031234216000000002,-1.3119610000000002,0.35930002,-0.61527866,13.139695166050078,-4.0503897903918284,3.256841886017116,0.5839960456967546,13.466159,-2.9711887999999997,3.6713467000000004,-0.36556277,0
-1.6099999999999999,11.184349000000001,-11.267856,2.8330998,-0.26890185,-0.42830804,-0.49518734,-0.70642245,-7.133075,1.155229,-0.0035519619,-1.7388668,0.8112755,-0.5564299,13.139695166050078,-4.0503897903918284,3.256841886017116,0.5839960456967546,13.466159,-2.9711887999999997,3.6713467000000004,-0.36556277,0
-1.5999999999999999,11.11359,-11.256272000000001,2.8328962000000004,-0.25846496,-0.42778710000000003,-0.49876332,-0.7081161,-7.018936999999999,1.1618042,-0.036892675,-2.0992522,1.1927148,-0.50046885,16.267570756887967,-5.781848897105707,5.07538123986184,1.009206420022885,15.148607,-3.1493697,3.9703593,-1.3386639,0
-1.5899999999999999,11.044101,-11.2446,2.8324458999999997,-0.24522203,-0.42769775,-0.5041338,-0.7090763000000001,-6.8790073000000005,1.1729673999999999,-0.052792367,-2.6734392999999996,1.7982740000000002,-0.42638862,16.267570756887967,-5.781848897105707,5.07538123986184,1.009206420022885,15.148607,-3.1493697,3.9703593,-1.3386639,0
-1.5799999999999998,10.976003,-11.232797999999999,2.8318477000000004,-0.22879227,-0.42804983,-0.51144,-0.7091233,-6.7408529999999995,1.1882873999999999,-0.066396825,-3.1581569,2.3093276,-0.35594356,16.267570756887967,-5.781848897105707,5.07538123986184,1.009206420022885,15.148607,-3.1493697,3.9703593,-1.3386639,0
-1.5699999999999998,10.909276,-11.220817,2.8311262000000004,-0.20963879,-0.42868477,-0.52028507,-0.7082257,-6.604945,1.2088428999999998,-0.077511676,-3.567339,2.7406322999999997,-0.28895524,16.267570756887967,-5.781848897105707,5.07538123986184,1.009206420022885,15.148607,-3.1493697,3.9703593,-1.3386639,0
-1.5599999999999998,10.843895,-11.2086,2.8303065,-0.18815465,-0.42945959999999994,-0.5303208,-0.70634377,-6.471801,1.2355236,-0.086059816,-3.9127502,3.1046383,-0.22525412,16.267570756887967,-5.781848897105707,5.07538123986184,1.009206420022885,16.942513,-3.1302216,3.9171351999999997,-0.91707045,0
-1.5499999999999998,10.779829,-11.196082,2.8294137000000004,-0.16467717,-0.43024823,-0.54124284,-0.7034369,-6.3419795,1.2690469,-0.09207013,-4.204324,3.4118519999999997,-0.16467878,16.267570756887967,-5.781848897105707,5.07538123986184,1.009206420022885,16.942513,-3.1302216,3.9171351999999997,-0.91707045,0
-1.5399999999999998,10.717042,-11.183192,2.828473,-0.13949873,-0.43094137,-0.5527863000000001,-0.6994686,-6.2160788,1.3099726,-0.09566591,-4.4504475999999995,3.6711383,-0.107075885,16.267570756887967,-5.781848897105707,5.07538123986184,1.009206420022885,16.942513,-3.1302216,3.9171351999999997,-0.91707045,0
-1.5299999999999998,10.655492,-11.169853999999999,2.8275077,-0.112874985,-0.43144578,-0.5647213000000001,-0.69440836,-6.0947237,1.3587148,-0.09705351,-4.658201999999999,3.8899777,-0.052299596,16.267570756887967,-5.781848897105707,5.07538123986184,1.009206420022885,16.942513,-3.1302216,3.9171351999999997,-0.91707045,0
-1.5199999999999998,10.595130000000001,-11.15599,2.8265382999999997,-0.08503133,-0.4316828,-0.57684875,-0.68823296,-5.978557,1.4155514999999999,-0.09651123,-4.833566,4.074683,-0.0002111923,18.74341806401023,-5.99999589926052,5.713772238374525,1.5901725238573,17.346193,-3.2626526,3.9959044,-0.097261876,0
-1.5099999999999998,10.535986,-11.141466000000001,2.825659,-0.055990208,-0.43170366,-0.5890994,-0.6807776999999999,-5.8514422999999995,1.49056,-0.07913038,-5.01569,4.3300433,0.07782940599999999,18.74341806401023,-5.99999589926052,5.713772238374525,1.5901725238573,17.346193,-3.2626526,3.9959044,-0.097261876,0
-1.4999999999999998,10.478076,-11.126145,2.8249605,-0.025790547999999996,-0.43153626,-0.6013911,-0.67189246,-5.731855,1.5752586000000002,-0.06042247,-5.169422,4.5455775,0.15204051,18.74341806401023,-5.99999589926052,5.713772238374525,1.5901725238573,17.346193,-3.2626526,3.9959044,-0.097261876,0
-1.4899999999999998,10.421321,-11.109929,2.8244534,0.005354094300000001,-0.43108967,-0.61354506,-0.66158515,-5.620597,1.6696925999999999,-0.040955096,-5.299185,4.7275004,0.22261007,18.74341806401023,-5.99999589926052,5.713772238374525,1.5901725238573,17.346193,-3.2626526,3.9959044,-0.097261876,0
-1.4799999999999998,10.365633,-11.092718,2.8241419999999997,0.037251316,-0.43028906,-0.6254064,-0.64986926,-5.5184526,1.7737460999999999,-0.021339998,-5.408711,4.881057,0.28971675,19.45635979367553,-5.566875438537996,4.747596707332393,1.2243890452756625,17.80101,-3.0494797,3.5293827000000006,0.29045334,0
-1.4699999999999998,10.310936,-11.074399,2.8240472999999997,0.06939166,-0.42893496,-0.63676137,-0.6369726,-5.422646,1.8914394,0.002250827,-5.433518,4.8600769999999995,0.33558142,19.45635979367553,-5.566875438537996,4.747596707332393,1.2243890452756625,17.80101,-3.0494797,3.5293827000000006,0.29045334,0
