t,px,py,pz,qx,qy,qz,qw,vx,vy,vz,wx,wy,wz,throttle_mpc,roll_mpc,pitch_mpc,yaw_mpc,throttle_nw,roll_nw,pitch_nw,yaw_nw,network_used
-2.0,16.53893,-10.474135,1.6953296999999998,0.36969206,-0.22754997,-0.8820867,-0.1829532,-10.438031,-1.9447523000000002,-0.1489834,1.1956745,0.0007719337,0.13728422,10.71666854547148,5.999999751669474,-5.999999906458813,-3.1782501515781085,10.676668,-0.5030775,-1.5115889,-0.27414802,0
-1.99,16.434084,-10.493141,1.6938589,0.3676423,-0.23316950000000003,-0.88101614,-0.18515314,-10.53047,-1.8565414,-0.14554797,1.3614501,-0.35166377,0.026773632000000002,10.71666854547148,5.999999751669474,-5.999999906458813,-3.1782501515781085,11.93378,-1.3669212,-4.041660299999999,0.23692867,0
-1.98,16.328331,-10.511266,1.6924105999999999,0.36403528,-0.23901094,-0.8802303,-0.18853828,-10.619603,-1.768471,-0.14444494,1.5365735,-0.6844084,-0.08146563,10.71666854547148,5.999999751669474,-5.999999906458813,-3.1782501515781085,11.93378,-1.3669212,-4.041660299999999,0.23692867,0
-1.97,16.221703,-10.52851,1.690963,0.35893600000000003,-0.24512209,-0.8796560999999999,-0.19309379,-10.705026,-1.6804506000000001,-0.14533256,1.7188332,-0.99977505,-0.18747711,10.71666854547148,5.999999751669474,-5.999999906458813,-3.1782501515781085,11.93378,-1.3669212,-4.041660299999999,0.23692867,0
-1.96,16.11424,-10.544874,1.689498,0.35239804,-0.25153726,-0.8792173000000001,-0.19880016,-10.78636,-1.5923969,-0.14792255,1.9063831999999998,-1.2997366000000001,-0.29130426,10.71666854547148,5.999999751669474,-5.999999906458813,-3.1782501515781085,9.041219,-1.2360089,-4.409664599999999,0.28394565,0
-1.95,16.00599,-10.560358,1.6879996,0.34446505,-0.25827917,-0.8788347,-0.20563349,-10.863254,-1.504242,-0.15197621,2.0976856,-1.5859783,-0.39299008,10.71666854547148,5.999999751669474,-5.999999906458813,-3.1782501515781085,9.041219,-1.2360089,-4.409664599999999,0.28394565,0
-1.94,15.896992000000001,-10.57496,1.6864542000000002,0.33517253,-0.2653605,-0.8784263000000001,-0.21356570000000002,-10.935373,-1.415938,-0.15730086,2.29146,-1.859941,-0.49257728,10.71666854547148,5.999999751669474,-5.999999906458813,-3.1782501515781085,9.041219,-1.2360089,-4.409664599999999,0.28394565,0
-1.93,15.787298000000002,-10.588677,1.6848497,0.32454926,-0.27278504,-0.87790716,-0.22256476,-11.002407,-1.3274633999999998,-0.16374665,2.4866436000000003,-2.1228588,-0.590108,10.71666854547148,5.999999751669474,-5.999999906458813,-3.1782501515781085,9.041219,-1.2360089,-4.409664599999999,0.28394565,0
-1.92,15.676962,-10.601510000000001,1.6831756999999998,0.31261864,-0.28054872,-0.8771896999999999,-0.23259467,-11.064060000000001,-1.2388252,-0.17120378,2.6823558999999997,-2.3757892000000003,-0.6856237,12.032701744625294,5.999999838183109,-5.999999934262547,-3.0473636846414918,11.415105,-0.96098804,-5.2917819999999995,0.24782941,0
-1.91,15.566020000000002,-10.613429,1.6814485000000001,0.29924616,-0.28872845,-0.876186,-0.24369203,-11.123287,-1.1449153,-0.17439902,2.9316583,-2.6734793,-0.77754974,12.032701744625294,5.999999838183109,-5.999999934262547,-3.0473636846414918,11.415105,-0.96098804,-5.2917819999999995,0.24782941,0
