time-since-start [s],throttle_mpc,roll_mpc,pitch_mpc,yaw_mpc,throttle_nw,roll_nw,pitch_nw,yaw_nw,position_x [m],position_y [m],position_z [m],rotation_w [quaternion],rotation_x [quaternion],rotation_y [quaternion],rotation_z [quaternion],velocity_x [m/s],velocity_y [m/s],velocity_z [m/s],omega_x [rad/s],omega_y [rad/s],omega_z [rad/s],network_used,gaze_2d_norm_x,gaze_2d_norm_y,gaze_2d_x,gaze_2d_y,gaze_3d_x,gaze_3d_y,gaze_3d_z,angle_rad,angle_deg,high_level_label
0.0,14.423931124162944,5.999999065625142,-5.999999882178196,-1.9930547733827502,13.110498,-0.6129513,-4.7402825,-0.7107158,18.376646,-10.295783,1.5470786,-0.057042357,0.41748342,-0.2798924,-0.8626204,-10.0681095,-3.8038437,-0.5494833,1.5143124,0.2134714,-0.04452833,0,-0.040777769088745114,-0.46429718017578125,0.47961111545562746,0.2678514099121094,-0.9456052140023438,0.3251110996871814,-0.011556474885242918,0.6923850752026235,39.670742606958434,1
0.01,14.423931124162944,5.999999065625142,-5.999999882178196,-1.9930547733827502,15.286924,1.2800742,-2.892292,-1.2672758,18.275478,-10.333429,1.541453,-0.086496376,0.39229417,-0.2996273,-0.8653595,-10.164141,-3.7242434,-0.57522863,5.999999,-6.0,-1.9930547,0,-0.040777769088745114,-0.46429718017578125,0.47961111545562746,0.2678514099121094,-0.9456052140023438,0.3251110996871814,-0.011556474885242918,0.6923850752026235,39.670742606958434,1
0.02,14.423931124162944,5.999999065625142,-5.999999882178196,-1.9930547733827502,15.286924,1.2800742,-2.892292,-1.2672758,18.173395,-10.37024,1.5355824,-0.11578613,0.36635998,-0.31879324,-0.8664553,-10.251074,-3.6368465,-0.59851074,5.999999,-6.0,-1.9930547,0,-0.040777769088745114,-0.46429718017578125,0.47961111545562746,0.2678514099121094,-0.9456052140023438,0.3251110996871814,-0.011556474885242918,0.6923850752026235,39.670742606958434,1
0.03,14.423931124162944,5.999999065625142,-5.999999882178196,-1.9930547733827502,15.286924,1.2800742,-2.892292,-1.2672758,18.07049,-10.406142,1.52949,-0.144856,0.33973008,-0.33735377,-0.8659057,-10.328236,-3.5424078,-0.61966455,5.999999,-6.0,-1.9930547,0,-0.040777769088745114,-0.46429718017578125,0.47961111545562746,0.2678514099121094,-0.9456052140023438,0.3251110996871814,-0.011556474885242918,0.6923850752026235,39.670742606958434,1
0.04,14.423931124162944,5.999999065625142,-5.999999882178196,-1.9930547733827502,12.5279,-1.1325767,-1.8354955,-1.0733508,17.966864,-10.441068,1.5231953,-0.17365082,0.312455,-0.35527366,-0.8637117,-10.395025,-3.4417346,-0.6390412,5.999999,-6.0,-1.9930547,0,-0.040777769088745114,-0.46429718017578125,0.47961111545562746,0.2678514099121094,-0.9456052140023438,0.3251110996871814,-0.011556474885242918,0.6923850752026235,39.670742606958434,1
0.05,14.423931124162944,5.999999065625142,-5.999999882178196,-1.9930547733827502,12.5279,-1.1325767,-1.8354955,-1.0733508,17.862625,-10.474958,1.5167141,-0.20211585,0.28458658,-0.37251887,-0.8598775,-10.45092,-3.3356814,-0.6570054,5.999999,-6.0,-1.9930547,0,-0.040777769088745114,-0.46429718017578125,0.47961111545562746,0.2678514099121094,-0.9456052140023438,0.3251110996871814,-0.011556474885242918,0.6923850752026235,39.670742606958434,1
0.060000000000000005,14.423931124162944,5.999999065625142,-5.999999882178196,-1.9930547733827502,12.5279,-1.1325767,-1.8354955,-1.0733508,17.757885,-10.507766,1.5100588,-0.23019706,0.25617772,-0.38905665,-0.85441047,-10.495482,-3.2251441,-0.67393273,5.999999,-6.0,-1.9930547,0,-0.040777769088745114,-0.46429718017578125,0.47961111545562746,0.2678514099121094,-0.9456052140023438,0.3251110996871814,-0.011556474885242918,0.6923850752026235,39.670742606958434,1
0.07,14.423931124162944,5.999999065625142,-5.999999882178196,-1.9930547733827502,12.5279,-1.1325767,-1.8354955,-1.0733508,17.652758,-10.539449,1.5032377,-0.2578411,0.22728238,-0.40485567,-0.84732085,-10.528359,-3.1110528,-0.6902063,5.999999,-6.0,-1.9930547,0,-0.22172748565673828,-0.22940505981445314,0.38913625717163086,0.38529747009277343,-0.7952325860944309,0.6018098241041341,0.07368900613602239,0.9351376482391851,53.57944050789469,1
0.08,19.23343399663773,4.5941945467484615,-5.999999763732985,-0.7828597936328611,14.805298,-1.6722847,-1.3048847,-1.5239713,17.54736,-10.569977,1.4962555,-0.28499553,0.19795543,-0.4198858,-0.83862215,-10.549286,-2.9943643,-0.7062144,5.999999,-6.0,-1.9930547,0,-0.22172748565673828,-0.22940505981445314,0.38913625717163086,0.38529747009277343,-0.7952325860944309,0.6018098241041341,0.07368900613602239,0.9351376482391851,53.57944050789469,1
0.09,19.23343399663773,4.5941945467484615,-5.999999763732985,-0.7828597936328611,14.805298,-1.6722847,-1.3048847,-1.5239713,17.441795,-10.599134,1.4892515,-0.30521142,0.16775812,-0.42951977,-0.83319634,-10.561684,-2.8370585,-0.694418,4.5941944,-6.0,-0.7828598,0,-0.22172748565673828,-0.22940505981445314,0.38913625717163086,0.38529747009277343,-0.7952325860944309,0.6018098241041341,0.07368900613602239,0.9351376482391851,53.57944050789469,1
0.09999999999999999,19.23343399663773,4.5941945467484615,-5.999999763732985,-0.7828597936328611,14.805298,-1.6722847,-1.3048847,-1.5239713,17.336178,-10.62672,1.4823703,-0.32498696,0.13731876,-0.438534,-0.8265683,-10.559584,-2.679909,-0.68172276,4.5941944,-6.0,-0.7828598,0,-0.22172748565673828,-0.22940505981445314,0.38913625717163086,0.38529747009277343,-0.7952325860944309,0.6018098241041341,0.07368900613602239,0.9351376482391851,53.57944050789469,1
0.10999999999999999,19.23343399663773,4.5941945467484615,-5.999999763732985,-0.7828597936328611,14.805298,-1.6722847,-1.3048847,-1.5239713,17.230652,-10.652738,1.4756182,-0.34429362,0.10668128,-0.44691548,-0.8187477,-10.543002,-2.5238779,-0.6686682,4.5941944,-6.0,-0.7828598,0,-0.22172748565673828,-0.22940505981445314,0.38913625717163086,0.38529747009277343,-0.7952325860944309,0.6018098241041341,0.07368900613602239,0.9351376482391851,53.57944050789469,1
0.11999999999999998,19.23343399663773,4.5941945467484615,-5.999999763732985,-0.7828597936328611,14.805298,-1.6722847,-1.3048847,-1.5239713,17.125364,-10.677204,1.4689963,-0.36310354,0.07588988,-0.4546522,-0.8097458,-10.512044,-2.369921,-0.65579593,4.5941944,-6.0,-0.7828598,0,-0.22172748565673828,-0.22940505981445314,0.38913625717163086,0.38529747009277343,-0.7952325860944309,0.6018098241041341,0.07368900613602239,0.9351376482391851,53.57944050789469,1
0.12999999999999998,20.999997751478716,0.8993919829811917,-5.999997108470209,0.9053658262143778,14.023405,-3.7838435,0.45890805,-1.1106913,17.02046,-10.700146,1.4625,-0.38138953,0.04498898,-0.46173292,-0.7995755,-10.466894,-2.2189822,-0.64364666,4.5941944,-6.0,-0.7828598,0,-0.22172748565673828,-0.22940505981445314,0.38913625717163086,0.38529747009277343,-0.7952325860944309,0.6018098241041341,0.07368900613602239,0.9351376482391851,53.57944050789469,1
0.13999999999999999,20.999997751478716,0.8993919829811917,-5.999997108470209,0.9053658262143778,14.023405,-3.7838435,0.45890805,-1.1106913,16.916096,-10.721532,1.4561752,-0.39164326,0.017179644,-0.4538746,-0.8001991,-10.404264,-2.059261,-0.6206923,0.899392,-5.999997,0.9053658,0,-0.08330142021179199,-0.007466815312703451,0.458349289894104,0.4962665923436483,-0.48295286770264706,0.8752443166647662,0.026531372445015244,1.2619774894205946,72.30598398431557,1
0.15,20.999997751478716,0.8993919829811917,-5.999997108470209,0.9053658262143778,14.023405,-3.7838435,0.45890805,-1.1106913,16.812408,-10.741355,1.4500982,-0.4015286,-0.0106458515,-0.4455893,-0.8000699,-10.331675,-1.9066412,-0.59419197,0.899392,-5.999997,0.9053658,0,-0.08330142021179199,-0.007466815312703451,0.458349289894104,0.4962665923436483,-0.48295286770264706,0.8752443166647662,0.026531372445015244,1.2619774894205946,72.30598398431557,1
0.16,20.999918341419868,-1.129492567001459,-1.7050407437504158,0.7602187444920533,15.313872,-4.156618,0.76421374,-0.24468459,16.709496,-10.75969,1.4443017,-0.41103622,-0.03846133,-0.4368849,-0.7991882,-10.24933,-1.7616416,-0.56469214,0.899392,-5.999997,0.9053658,0,-0.08330142021179199,-0.007466815312703451,0.458349289894104,0.4962665923436483,-0.48295286770264706,0.8752443166647662,0.026531372445015244,1.2619774894205946,72.30598398431557,1
0.17,20.999918341419868,-1.129492567001459,-1.7050407437504158,0.7602187444920533,15.313872,-4.156618,0.76421374,-0.24468459,16.607445,-10.77661,1.4388134,-0.4119157,-0.044611488,-0.42869535,-0.80284244,-10.160668,-1.6228211,-0.53253734,-1.1294925,-1.7050407,0.76021874,0,-0.08330142021179199,-0.007466815312703451,0.458349289894104,0.4962665923436483,-0.48295286770264706,0.8752443166647662,0.026531372445015244,1.2619774894205946,72.30598398431557,1
0.18000000000000002,20.999918341419868,-1.129492567001459,-1.7050407437504158,0.7602187444920533,15.313872,-4.156618,0.76421374,-0.24468459,16.506285,-10.792158,1.4336604,-0.41274616,-0.05075634,-0.42045474,-0.806401,-10.071132,-1.4871929,-0.49764588,-1.1294925,-1.7050407,0.76021874,0,-0.08330142021179199,-0.007466815312703451,0.458349289894104,0.4962665923436483,-0.48295286770264706,0.8752443166647662,0.026531372445015244,1.2619774894205946,72.30598398431557,1
0.19000000000000003,20.999918341419868,-1.129492567001459,-1.7050407437504158,0.7602187444920533,15.313872,-4.156618,0.76421374,-0.24468459,16.406023,-10.806367,1.4288696,-0.4135275,-0.056895148,-0.4121641,-0.8098637,-9.980731,-1.3548186,-0.46008822,-1.1294925,-1.7050407,0.76021874,0,-0.08330142021179199,-0.007466815312703451,0.458349289894104,0.4962665923436483,-0.48295286770264706,0.8752443166647662,0.026531372445015244,1.2619774894205946,72.30598398431557,1
0.20000000000000004,19.816376339754303,-1.4117131048148033,0.34786886003163897,0.591898147652591,15.059715,-4.7971783,3.4002173,0.34189612,16.306673,-10.819267,1.4244676,-0.41425958,-0.06302719,-0.40382436,-0.8132299,-9.889474,-1.225758,-0.4199359,-1.1294925,-1.7050407,0.76021874,0,0.020379059314727783,0.04574379285176595,0.5101895296573639,0.5228718964258829,-0.36237024690666597,0.928082611098089,0.0857348886635752,1.3218662712442502,75.73735842299082,1
0.21000000000000005,19.816376339754303,-1.4117131048148033,0.34786886003163897,0.591898147652591,15.059715,-4.7971783,3.4002173,0.34189612,16.208208,-10.830927,1.4204395,-0.4115826,-0.05988183,-0.39860573,-0.81739086,-9.803681,-1.1061149,-0.3853958,-1.4117131,0.34786886,0.59189814,0,0.020379059314727783,0.04574379285176595,0.5101895296573639,0.5228718964258829,-0.36237024690666597,0.928082611098089,0.0857348886635752,1.3218662712442502,75.73735842299082,1
