time-since-start [s],throttle_mpc,roll_mpc,pitch_mpc,yaw_mpc,throttle_nw,roll_nw,pitch_nw,yaw_nw,position_x [m],position_y [m],position_z [m],rotation_w [quaternion],rotation_x [quaternion],rotation_y [quaternion],rotation_z [quaternion],velocity_x [m/s],velocity_y [m/s],velocity_z [m/s],omega_x [rad/s],omega_y [rad/s],omega_z [rad/s],network_used
0.0,12.678176933330777,5.999999609674248,-5.999999884291519,-3.8941501819640973,8.795878,-0.18919906,-4.308379,1.3318498,16.658035,-10.491577,1.3071088,-0.123516634,0.39882177,-0.23792987,-0.87696874,-8.7808275,-3.484091,-0.582589,1.3861026,-0.16205937,-0.108736776,0
0.01,12.678176933330777,5.999999609674248,-5.999999884291519,-3.8941501819640973,14.191941,-1.6420382,-4.2849135,0.29276055,16.569641,-10.525943,1.3013128,-0.12757328,0.39668754,-0.24374254,-0.8757588,-8.897382,-3.3890178,-0.5769678,1.5232841,-0.49033594,-0.24240866,0
0.02,12.678176933330777,5.999999609674248,-5.999999884291519,-3.8941501819640973,14.191941,-1.6420382,-4.2849135,0.29276055,16.4801,-10.559356,1.2955616,-0.13287774,0.39319074,-0.24970719,-0.87486607,-9.010057,-3.2934964,-0.5736018,1.6754735,-0.803895,-0.37278003,0
0.03,12.678176933330777,5.999999609674248,-5.999999884291519,-3.8941501819640973,14.191941,-1.6420382,-4.2849135,0.29276055,16.389454,-10.591809,1.2898341,-0.13942811,0.38837096,-0.25588536,-0.87421405,-9.118438,-3.1974142,-0.5721424,1.8398335,-1.1045325,-0.49996805,0
0.04,12.678176933330777,5.999999609674248,-5.999999884291519,-3.8941501819640973,10.934849,-0.9868888,-4.5603824,0.3141343,16.297749,-10.623301,1.2841132,-0.14721665,0.38225767,-0.2623233,-0.8737234,-9.222127,-3.1006665,-0.5722916,2.0139594,-1.3937529,-0.6240832,0
0.05,12.678176933330777,5.999999609674248,-5.999999884291519,-3.8941501819640973,10.934849,-0.9868888,-4.5603824,0.3141343,16.20503,-10.653821,1.2783836,-0.1562301,0.37487182,-0.26905385,-0.8733116,-9.320742,-3.003167,-0.5737977,2.195813,-1.6728183,-0.7452299,0
0.060000000000000005,12.678176933330777,5.999999609674248,-5.999999884291519,-3.8941501819640973,10.934849,-0.9868888,-4.5603824,0.3141343,16.111355,-10.683362,1.2726332,-0.1664499,0.3662273,-0.2760982,-0.8728927,-9.413911,-2.9048526,-0.57645226,2.3836656,-1.9427861,-0.8635068,0
0.07,12.678176933330777,5.999999609674248,-5.999999884291519,-3.8941501819640973,10.934849,-0.9868888,-4.5603824,0.3141343,16.016773,-10.711917,1.2668511,-0.17785229,0.35633215,-0.28346688,-0.87237734,-9.501276,-2.8056927,-0.58008707,2.576053,-2.2045426,-0.9790071,0
0.08,14.201350445218731,5.999999592362981,-5.999999900053596,-4.081209124192468,10.65012,-0.46697706,-4.4614363,0.24735804,15.92135,-10.739474,1.2610284,-0.19040832,0.34518987,-0.29116103,-0.87167287,-9.582488,-2.7056916,-0.5845719,2.771734,-2.458831,-1.0918192,0
0.09,14.201350445218731,5.999999592362981,-5.999999900053596,-4.081209124192468,10.65012,-0.46697706,-4.4614363,0.24735804,15.825113,-10.765983,1.2551981,-0.20413049,0.332768,-0.2991892,-0.8706789,-9.663813,-2.595987,-0.5816066,2.9846535,-2.7213337,-1.2125467,0
0.09999999999999999,14.201350445218731,5.999999592362981,-5.999999900053596,-4.081209124192468,10.65012,-0.46697706,-4.4614363,0.24735804,15.7281,-10.79139,1.2493937,-0.21902469,0.31902888,-0.30755147,-0.8692874,-9.737706,-2.4854856,-0.5793777,3.1991954,-2.977786,-1.3304663,0
0.10999999999999999,14.201350445218731,5.999999592362981,-5.999999900053596,-4.081209124192468,10.65012,-0.46697706,-4.4614363,0.24735804,15.630387,-10.81569,1.243608,-0.2350436,0.30396494,-0.3162238,-0.867388,-9.803799,-2.374325,-0.57785016,3.4145463,-3.2285674,-1.4456656,0
0.11999999999999998,14.201350445218731,5.999999592362981,-5.999999900053596,-4.081209124192468,10.65012,-0.46697706,-4.4614363,0.24735804,15.532054,-10.838876,1.2378341,-0.25213352,0.28756836,-0.32517448,-0.8648666,-9.86174,-2.262701,-0.5770253,3.6300175,-3.4739962,-1.5582274,0
0.12999999999999998,16.053923672035005,5.255112334977513,-5.999999850124263,-3.6231426515268574,12.724272,-0.72061986,-4.4534397,0.26285118,15.433184,-10.860944,1.2320648,-0.27023405,0.26983228,-0.33436465,-0.86160547,-9.911205,-2.1508667,-0.5769394,3.8450255,-3.714339,-1.6682309,0
0.13999999999999999,16.053923672035005,5.255112334977513,-5.999999850124263,-3.6231426515268574,12.724272,-0.72061986,-4.4534397,0.26285118,15.333852,-10.88187,1.2263125,-0.28936931,0.2504539,-0.34368783,-0.8575643,-9.953673,-2.0341754,-0.5733224,4.0642867,-4.071278,-1.764159,0
0.15,16.053923672035005,5.255112334977513,-5.999999850124263,-3.6231426515268574,12.724272,-0.72061986,-4.4534397,0.26285118,15.234139,-10.901621,1.2206025,-0.30946052,0.2293109,-0.35297367,-0.85267806,-9.987259,-1.9156625,-0.56850207,4.2493906,-4.372526,-1.8553799,0
0.16,16.986826253202874,3.107596051258883,-5.563863788946562,-1.300264974562992,12.998667,-0.2709847,-4.0067186,0.48869327,15.13414,-10.920179,1.2149464,-0.33030105,0.2066481,-0.36209726,-0.8468075,-10.01129,-1.795839,-0.56253487,4.4056644,-4.6267676,-1.9421245,0
