t,px,py,pz,qx,qy,qz,qw,vx,vy,vz,wx,wy,wz,throttle_mpc,roll_mpc,pitch_mpc,yaw_mpc,throttle_nw,roll_nw,pitch_nw,yaw_nw,network_used
-2.0,17.289463,-10.5370035,1.2298864999999999,-0.3304781,0.16749221,0.90992683,-0.18645027,-10.090953,-5.073185400000001,0.81848663,2.5026669999999998,-1.159908,-1.0448577,7.6020030102190015,5.999998837176918,-5.999999894260827,-5.9999921515197405,13.458070999999999,-0.57346463,-5.199159,-1.5950948999999999,0
-1.99,17.187996,-10.587579,1.2381879999999998,-0.3281398,0.17789835,0.9108314000000001,-0.17624573,-10.201605,-5.041191599999999,0.8412450999999999,2.4016232000000004,-1.2686514,-1.2033174999999998,7.6020030102190015,5.999998837176918,-5.999999894260827,-5.9999921515197405,8.047471,-1.2903863000000002,-5.010457499999999,-0.53841597,0
-1.98,17.08544,-10.637815,1.246699,-0.32532966,0.18767473,0.91191953,-0.16535269,-10.308859,-5.005654,0.8603813,2.3167937000000003,-1.3608841999999999,-1.3578528,7.6020030102190015,5.999998837176918,-5.999999894260827,-5.9999921515197405,8.047471,-1.2903863000000002,-5.010457499999999,-0.53841597,0
-1.97,16.981829,-10.68768,1.255384,-0.3221367,0.19687583,0.9131384,-0.15377328,-10.412563,-4.966851,0.87609476,2.2455688,-1.4391009,-1.5085608,7.6020030102190015,5.999998837176918,-5.999999894260827,-5.9999921515197405,8.047471,-1.2903863000000002,-5.010457499999999,-0.53841597,0
-1.96,16.8772,-10.737143,1.2642096999999999,-0.31863493,0.20554808,0.9144376000000001,-0.14151265,-10.512603,-4.925048,0.8885608,2.1857604999999998,-1.5054212,-1.6555363,7.6020030102190015,5.999998837176918,-5.999999894260827,-5.9999921515197405,8.713517,-1.4621421000000001,-5.8296665999999995,-1.1213796,0
-1.95,16.771587,-10.786172,1.2731445,-0.31488582,0.21373118,0.9157694,-0.1285785,-10.608891499999999,-4.8804940000000006,0.89793426,2.135534,-1.5616456,-1.7988716,7.6020030102190015,5.999998837176918,-5.999999894260827,-5.9999921515197405,8.713517,-1.4621421000000001,-5.8296665999999995,-1.1213796,0
-1.94,16.665031,-10.834743,1.2821583,-0.31094036,0.22145908,0.9170886,-0.11498061,-10.701367999999999,-4.833428400000001,0.90435326,2.0933504000000003,-1.6093038,-1.9386569,7.6020030102190015,5.999998837176918,-5.999999894260827,-5.9999921515197405,8.713517,-1.4621421000000001,-5.8296665999999995,-1.1213796,0
-1.93,16.557571,-10.882833,1.2912218999999998,-0.30684045,0.22876069999999998,0.9183523000000001,-0.10073053,-10.789994,-4.7840805,0.90794235,2.0579183000000003,-1.6496946,-2.0749805,7.6020030102190015,5.999998837176918,-5.999999894260827,-5.9999921515197405,8.713517,-1.4621421000000001,-5.8296665999999995,-1.1213796,0
-1.92,16.449244,-10.930418,1.3003078000000001,-0.30262077,0.23566087,0.9195194,-0.08584133,-10.874744,-4.7326703000000006,0.9088146,2.0281544,-1.683921,-2.2079275000000003,9.181153582672383,5.999999634784792,-5.999999926114265,-5.508029588049063,8.519853999999999,-0.68215847,-5.8170843,0.50804406,0
-1.91,16.34007,-10.977469000000001,1.3094089,-0.29805395,0.24248321,0.9205636,-0.07020339,-10.958986,-4.677154,0.91111404,2.1210527000000003,-1.8311436,-2.3228117999999998,9.181153582672383,5.999999634784792,-5.999999926114265,-5.508029588049063,8.519853999999999,-0.68215847,-5.8170843,0.50804406,0
-1.9,16.230074,-11.023953,1.3185238000000001,-0.29287735,0.24956091,0.92144406,-0.05369518,-11.039714,-4.619297,0.9115843000000001,2.2244763,-1.9804661,-2.4342964,9.181153582672383,5.999999634784792,-5.999999926114265,-5.508029588049063,8.519853999999999,-0.68215847,-5.8170843,0.50804406,0
-1.89,16.119287,-11.069847,1.3276344999999998,-0.28706613,0.2569231,0.92209804,-0.036315534,-11.116706,-4.5591173,0.9102523000000001,2.3367984,-2.1315744,-2.5425491,9.181153582672383,5.999999634784792,-5.999999926114265,-5.508029588049063,8.519853999999999,-0.68215847,-5.8170843,0.50804406,0
-1.8800000000000001,16.007753,-11.115128,1.3367228999999998,-0.28059453,0.26458934,0.9224601999999998,-0.018067366,-11.189741,-4.4966483,0.9071385000000001,2.4565964,-2.2841527000000004,-2.647726,9.181153582672383,5.999999634784792,-5.999999926114265,-5.508029588049063,8.519853999999999,-0.68215847,-5.8170843,0.50804406,0
-1.87,15.895508999999999,-11.159773,1.3457712,-0.27343652,0.27257022,0.92246246,0.0010423381,-11.258595,-4.431941,0.90225774,2.5826244,-2.4378903,-2.7499702,12.327252469087414,5.999999843165679,-5.999999954843558,-4.480779824398233,10.710054,1.3300253999999998,-5.7422757,-1.1391926,0
-1.8599999999999999,15.782573000000001,-11.203735,1.3547963,-0.26500229999999997,0.28141609999999995,0.92202353,0.021248965,-11.327739,-4.3601274000000005,0.9023281999999999,2.94179,-2.8212175,-2.8194091,12.327252469087414,5.999999843165679,-5.999999954843558,-4.480779824398233,10.710054,1.3300253999999998,-5.7422757,-1.1391926,0
-1.85,15.668973999999999,-11.24697,1.3638086,-0.25475046,0.29157066,0.92101103,0.042749427,-11.391121,-4.286424,0.8997441999999999,3.2827377,-3.18255,-2.88882,12.327252469087414,5.999999843165679,-5.999999954843558,-4.480779824398233,10.710054,1.3300253999999998,-5.7422757,-1.1391926,0
-1.84,15.554770999999999,-11.289457,1.3727822,-0.24272579,0.30287907,0.9192724,0.065472595,-11.448319,-4.210735,0.89456743,3.606788,-3.5237977999999996,-2.9580677000000004,16.138140523150405,5.999999901622672,-5.999999963017923,-3.4082868878164945,12.359634,2.7840712000000005,-6.387906,-1.6296282,0
-1.83,15.439967000000001,-11.331083999999999,1.3818008999999998,-0.22875577,0.31536695,0.91664284,0.08933303,-11.511378,-4.113905399999999,0.9090988999999999,3.9792075,-3.9107347000000003,-2.9801598,16.138140523150405,5.999999901622672,-5.999999963017923,-3.4082868878164945,12.359634,2.7840712000000005,-6.387906,-1.6296282,0
-1.82,15.324569,-11.371719,1.3909627,-0.21280839999999998,0.32892725,0.91295564,0.11415539,-11.567038,-4.0121703,0.9232004999999999,4.2936583,-4.237223,-3.0011683,16.138140523150405,5.999999901622672,-5.999999963017923,-3.4082868878164945,12.359634,2.7840712000000005,-6.387906,-1.6296282,0
-1.81,15.208654999999998,-11.411311,1.4002627,-0.19511889,0.34324282,0.9080666,0.13974297,-11.614361,-3.9056415999999996,0.9366725,4.559165,-4.5127053,-3.0211456,16.138140523150405,5.999999901622672,-5.999999963017923,-3.4082868878164945,12.359634,2.7840712000000005,-6.387906,-1.6296282,0
-1.8,15.092313,-11.449816,1.4096932,-0.1758979,0.35804108,0.9018527,0.1659162,-11.652495,-3.7946134,0.949269,4.783347,-4.745148,-3.0401428,19.666463171364395,5.999996698228756,-5.999999633918249,-2.3283735329664137,15.122072,2.1261097999999996,-6.362932,-0.67419153,0
-1.79,14.975605999999999,-11.487064,1.4193642,-0.15528795,0.37311120000000003,0.8942369000000001,0.19239031,-11.686844,-3.6543824999999996,0.9846539000000001,4.9728074,-4.941104,-3.0052161,19.666463171364395,5.999996698228756,-5.999999633918249,-2.3283735329664137,15.122072,2.1261097999999996,-6.362932,-0.67419153,0
-1.7799999999999998,14.858621,-11.522889,1.4293803,-0.1334162,0.38827209999999995,0.88517004,0.2189038,-11.708267999999999,-3.5099468000000003,1.0182393,5.1327844,-5.1064405,-2.9720032,19.666463171364395,5.999996698228756,-5.999999633918249,-2.3283735329664137,15.122072,2.1261097999999996,-6.362932,-0.67419153,0
-1.77,14.741488,-11.557252,1.4397215,-0.11044406,0.40334594,0.8746007,0.24533212,-11.716097999999999,-3.3621714,1.0496072,5.2678633,-5.2459430000000005,-2.9404202,19.666463171364395,5.999996698228756,-5.999999633918249,-2.3283735329664137,15.122072,2.1261097999999996,-6.362932,-0.67419153,0
-1.7599999999999998,14.624348000000001,-11.590125,1.4503633999999999,-0.08652056,0.41817927,0.8624934000000001,0.27156115,-11.709804,-3.2120392000000004,1.0783171999999999,5.3819184,-5.363651,-2.9103866000000003,19.666463171364395,5.999996698228756,-5.999999633918249,-2.3283735329664137,15.431164,1.8737258,-4.9500775,-0.17870334,0
-1.75,14.507341,-11.62149,1.4612771,-0.061783895,0.43263945,0.8488273000000001,0.2974863,-11.689,-3.0606294,1.1039165000000002,5.4782205,-5.4629693,-2.881827,19.666463171364395,5.999996698228756,-5.999999633918249,-2.3283735329664137,15.431164,1.8737258,-4.9500775,-0.17870334,0
-1.7399999999999998,14.390618,-11.651339,1.4724294,-0.036362726,0.44661194,0.8335940999999999,0.32301146,-11.653450999999999,-2.9090933999999997,1.1259487,5.559532,-5.546773,-2.854669,19.666463171364395,5.999996698228756,-5.999999633918249,-2.3283735329664137,15.431164,1.8737258,-4.9500775,-0.17870334,0
-1.73,14.274323,-11.679677,1.4837823,-0.010377265,0.45999765,0.81679666,0.3480483,-11.603067999999999,-2.7586362,1.1439622999999999,5.628185299999999,-5.617486,-2.8288436000000003,19.666463171364395,5.999996698228756,-5.999999633918249,-2.3283735329664137,15.431164,1.8737258,-4.9500775,-0.17870334,0
-1.72,14.1586075,-11.70652,1.4952934,0.016059823,0.47271088,0.79844767,0.3725155,-11.537912,-2.6104967999999995,1.1575183,5.6861496,-5.677154499999999,-2.8042854999999998,18.984443318836448,4.35053448247854,-4.411139968734734,-0.6374380167899458,13.817666000000001,1.5619032,-2.6601782000000003,-0.38999316,0
-1.71,14.043603,-11.731924000000001,1.5068973,0.04218768,0.48440614,0.7789979,0.39589524,-11.461022999999999,-2.4709222,1.162521,5.478603400000001,-5.4789605,-2.6979577999999997,18.984443318836448,4.35053448247854,-4.411139968734734,-0.6374380167899458,13.817666000000001,1.5619032,-2.6601782000000003,-0.38999316,0
-1.7,13.929435,-11.755955,1.518527,0.067408375,0.49487972,0.75894046,0.41780308,-11.37092,-2.335804,1.1626499,5.3033257,-5.311776,-2.5968473,18.984443318836448,4.35053448247854,-4.411139968734734,-0.6374380167899458,13.817666000000001,1.5619032,-2.6601782000000003,-0.38999316,0
-1.69,13.816228,-11.77866,1.5301331,0.09184683,0.5042474,0.73834056,0.43835118,-11.2685175,-2.2060215,1.1578002,5.1553005999999995,-5.170748000000001,-2.5006988,18.984443318836448,4.35053448247854,-4.411139968734734,-0.6374380167899458,13.817666000000001,1.5619032,-2.6601782000000003,-0.38999316,0
-1.68,13.704103,-11.8000965,1.5416657,0.11560786,0.5126016,0.7172476,0.4576354,-11.154698,-2.0823560000000003,1.1478928,5.030292500000001,-5.0517845,-2.409268,17.994932565598237,2.6128534293343546,-2.048777922278136,-0.115475549360629,15.179782999999999,0.77831936,-0.4176078,-0.07855147,0
