t,px,py,pz,qx,qy,qz,qw,vx,vy,vz,wx,wy,wz,throttle_mpc,roll_mpc,pitch_mpc,yaw_mpc,throttle_nw,roll_nw,pitch_nw,yaw_nw,network_used
-2.0,20.173117,-9.184057000000001,2.2235897000000002,-0.46399406,0.32225332,0.81451654,-0.13200416,-10.73557,-5.8553195,-0.17754099,1.3070803999999998,0.09802565,0.11394855,9.568595312364499,5.999999663760378,-5.999999942334133,-5.851388346477263,9.376084,-3.094783,-3.0013478,-0.29611483,0
-1.99,20.064903,-9.242197,2.2216907000000004,-0.46495420000000004,0.32735252,0.8123765000000001,-0.12923737,-10.906276,-5.772890599999999,-0.20284702,1.1973698999999998,-0.011541678,-0.07877569999999999,9.568595312364499,5.999999663760378,-5.999999942334133,-5.851388346477263,15.894494,-6.159544,-5.7912345,0.7090257,0
-1.98,19.955006,-9.299515,2.2195213,-0.46573308,0.33165398,0.81072956,-0.12576126,-11.072535,-5.690698,-0.23152283,1.1053475,-0.10459716599999999,-0.26672682,9.568595312364499,5.999999663760378,-5.999999942334133,-5.851388346477263,15.894494,-6.159544,-5.7912345,0.7090257,0
-1.97,19.843467999999998,-9.356012,2.2170498,-0.46640328,0.33522415,0.80951244,-0.12158279999999999,-11.234356,-5.6088333,-0.26321065,1.0281523000000001,-0.18361370000000002,-0.45002303,9.568595312364499,5.999999663760378,-5.999999942334133,-5.851388346477263,15.894494,-6.159544,-5.7912345,0.7090257,0
-1.96,19.730332999999998,-9.411693,2.214248,-0.46702346,0.338119,0.80866754,-0.116710655,-11.391771,-5.527371400000001,-0.2976063,0.96338797,-0.2506968,-0.6287795999999999,9.568595312364499,5.999999663760378,-5.999999942334133,-5.851388346477263,5.178624,-5.041193499999999,-3.8382031999999997,0.36075124,0
-1.95,19.615648,-9.466561,2.2110894,-0.46764082,0.34038574,0.80814236,-0.11115477,-11.5448265,-5.446374,-0.3344501,0.9090461999999999,-0.3076384,-0.80310893,9.568595312364499,5.999999663760378,-5.999999942334133,-5.851388346477263,5.178624,-5.041193499999999,-3.8382031999999997,0.36075124,0
-1.94,19.49945,-9.520622,2.2075512,-0.4682928,0.34206432,0.80788875,-0.10492605,-11.693575,-5.3658934,-0.37351936,0.8634448,-0.35596296,-0.9731208,9.568595312364499,5.999999663760378,-5.999999942334133,-5.851388346477263,5.178624,-5.041193499999999,-3.8382031999999997,0.36075124,0
-1.93,19.381785999999998,-9.57388,2.2036126,-0.46899940000000007,0.34320027,0.80786365,-0.09802692,-11.83872,-5.285622,-0.4143713,0.83366954,-0.40547544,-1.1381974,9.568595312364499,5.999999663760378,-5.999999942334133,-5.851388346477263,5.178624,-5.041193499999999,-3.8382031999999997,0.36075124,0
-1.92,19.262684,-9.626334,2.1992595,-0.46971852,0.34390345,0.8080356,-0.09040518,-11.981359,-5.2049856,-0.45643327,0.832152,-0.47091725,-1.2973101999999999,11.93493110251246,5.9999998834323565,-5.999999986487083,-5.840590193709677,14.199253,-5.4798946,-7.2335,0.33024440000000005,0
-1.91,19.142097,-9.6779375,2.1945083,-0.47027147,0.34443665,0.8083988,-0.08184948,-12.135622,-5.1157527,-0.49402857,0.9208069,-0.6162623,-1.4561269,11.93493110251246,5.9999998834323565,-5.999999986487083,-5.840590193709677,14.199253,-5.4798946,-7.2335,0.33024440000000005,0
-1.9,19.019983,-9.728647,2.1893747,-0.47048900000000005,0.34502834,0.8089419,-0.07216847,-12.286522999999999,-5.026161,-0.53287095,1.0266101,-0.7699845999999999,-1.6099219999999999,11.93493110251246,5.9999998834323565,-5.999999986487083,-5.840590193709677,14.199253,-5.4798946,-7.2335,0.33024440000000005,0
-1.89,18.896379999999997,-9.778458,2.183847,-0.4703215,0.34574240000000006,0.80962855,-0.061329175,-12.43385,-4.9360275,-0.57285917,1.1471493000000001,-0.93104094,-1.7589656000000002,11.93493110251246,5.9999998834323565,-5.999999986487083,-5.840590193709677,14.199253,-5.4798946,-7.2335,0.33024440000000005,0
-1.8800000000000001,18.771322,-9.827364,2.177914,-0.46971917,0.34662998,0.81041986,-0.04930498,-12.577387,-4.845162999999999,-0.6138918000000001,1.2802984,-1.0984596000000002,-1.9035061999999998,11.93493110251246,5.9999998834323565,-5.999999986487083,-5.840590193709677,14.199253,-5.4798946,-7.2335,0.33024440000000005,0
-1.87,18.644845999999998,-9.875357000000001,2.1715657999999998,-0.46863177,0.3477307,0.8112743,-0.03607528,-12.716906,-4.753378400000001,-0.65586555,1.4241815,-1.2713392,-2.0437727,15.897225839394329,5.999999978323232,-6.0,-5.3472194139831775,11.518335,-2.8441994,-7.1638055,2.032114,0
-1.8599999999999999,18.516909,-9.922366,2.1648302000000004,-0.4666505999999999,0.34945768,0.8121967,-0.021278836000000002,-12.869924000000001,-4.648244999999999,-0.69140047,1.7527887999999998,-1.6249695,-2.171478,15.897225839394329,5.999999978323232,-6.0,-5.3472194139831775,11.518335,-2.8441994,-7.1638055,2.032114,0
-1.85,18.38747,-9.968316999999999,2.1577342,-0.46339038,0.35215396,0.8131639,-0.0045976876,-13.017013,-4.5417852,-0.72795576,2.0737746,-1.9671546999999998,-2.2968206,15.897225839394329,5.999999978323232,-6.0,-5.3472194139831775,11.518335,-2.8441994,-7.1638055,2.032114,0
-1.84,18.256592,-10.013195,2.1502682999999996,-0.45883068,0.3557413,0.8140814000000001,0.013917523000000001,-13.157701000000001,-4.433515,-0.76532364,2.38728,-2.298627,-2.4198225,20.04229192652961,6.0,-6.0,-4.5215694393184025,13.485785,-1.8670231,-7.597748299999999,1.5089365,0
-1.83,18.124268,-10.05692,2.142458,-0.45243940000000005,0.36061457,0.81489587,0.034640952999999995,-13.30579,-4.311178,-0.7968486,2.9203281000000003,-2.8475816000000003,-2.52029,20.04229192652961,6.0,-6.0,-4.5215694393184025,13.485785,-1.8670231,-7.597748299999999,1.5089365,0
-1.82,17.990501000000002,-10.099404,2.1343317,-0.4437417,0.36704284,0.8154911,0.057850458,-13.446330999999999,-4.1848273,-0.8282619000000001,3.3995813999999998,-3.3402027999999997,-2.6184933,20.04229192652961,6.0,-6.0,-4.5215694393184025,13.485785,-1.8670231,-7.597748299999999,1.5089365,0
-1.81,17.855364,-10.140595,2.1258976,-0.43291840000000004,0.3746552,0.8156529,0.08321687,-13.580159,-4.052082,-0.8583142,3.80418,-3.7559169999999997,-2.7118778,20.04229192652961,6.0,-6.0,-4.5215694393184025,13.485785,-1.8670231,-7.597748299999999,1.5089365,0
-1.8,17.718925,-10.180424,2.117171,-0.42016440000000005,0.383094,0.815176,0.11040134,-13.706032999999998,-3.9125857,-0.8867271000000001,4.145761,-4.106723000000001,-2.80068,20.999999932181087,6.0,-6.0,-3.855422888498126,14.431149,0.6735977,-7.7384577000000005,0.77728087,0
-1.79,17.581247,-10.218788,2.1081867,-0.40561825,0.39208838,0.8138854999999999,0.13903387,-13.828341,-3.7592727999999997,-0.9098356,4.4342413,-4.4026537,-2.8524365,20.999999932181087,6.0,-6.0,-3.855422888498126,14.431149,0.6735977,-7.7384577000000005,0.77728087,0
-1.7799999999999998,17.442396,-10.255585,2.098982,-0.38940233,0.40141,0.81163347,0.16877927,-13.939882999999998,-3.5990010000000003,-0.9307523999999999,4.6778083,-4.6523614,-2.9016533,20.999999932181087,6.0,-6.0,-3.855422888498126,14.431149,0.6735977,-7.7384577000000005,0.77728087,0
-1.77,17.30249,-10.290746,2.0895799999999998,-0.3716576,0.41083363,0.8082862,0.19939724,-14.039553,-3.4322011,-0.94930184,4.8834577,-4.863062,-2.948455,20.999999932181087,6.0,-6.0,-3.855422888498126,14.431149,0.6735977,-7.7384577000000005,0.77728087,0
-1.7599999999999998,17.161652,-10.324208,2.080005,-0.35251427,0.42016795,0.80373126,0.230669,-14.126334,-3.2595174,-0.9653506,5.0570949999999995,-5.040846299999999,-2.9929602,20.999999932181087,6.0,-6.0,-3.855422888498126,15.671856,0.38946006,-7.814441,0.22268948,0
-1.75,17.020012,-10.355917999999999,2.0702822,-0.33209386,0.4292505999999999,0.79787606,0.26239452,-14.199319000000001,-3.0817802000000003,-0.9788066999999999,5.2037053,-5.1908544999999995,-3.0352817,20.999999932181087,6.0,-6.0,-3.855422888498126,15.671856,0.38946006,-7.814441,0.22268948,0
-1.7399999999999998,16.877716,-10.38583,2.0604381999999997,-0.3105108,0.43794414,0.7906465,0.29438993,-14.257717999999999,-2.8999803,-0.9896181000000001,5.327498,-5.317425,-3.0755265,20.999999932181087,6.0,-6.0,-3.855422888498126,15.671856,0.38946006,-7.814441,0.22268948,0
-1.73,16.734913,-10.413908000000001,2.0504992,-0.2878737,0.44613275,0.7819851999999999,0.3264857,-14.300873000000001,-2.7152442999999997,-0.9977718000000001,5.4320254,-5.4242163,-3.1137962000000003,20.999999932181087,6.0,-6.0,-3.855422888498126,15.671856,0.38946006,-7.814441,0.22268948,0
-1.72,16.591755,-10.440128999999999,2.0404918000000003,-0.26428577,0.45371875,0.77184963,0.35852486,-14.328264,-2.5288095,-1.0032911,5.5202875,-5.514319400000001,-3.1501883999999998,21.0,5.999999909568889,-5.999999975430399,-3.137818881493464,16.930971,1.5443919,-7.938585799999999,-0.65775734,0
-1.71,16.448404,-10.464483,2.0304422,-0.23980579,0.46064383,0.7602438,0.39029400000000003,-14.339523000000002,-2.3420017000000004,-1.0062345,5.594945,-5.5902123,-3.1495817,21.0,5.999999909568889,-5.999999975430399,-3.137818881493464,16.930971,1.5443919,-7.938585799999999,-0.65775734,0
-1.7,16.305023000000002,-10.486972999999999,2.0203755,-0.21449122,0.46686062,0.74718815,0.42159703,-14.334432000000001,-2.1562095,-1.0066949,5.657984,-5.654245400000001,-3.1490044999999998,21.0,5.999999909568889,-5.999999975430399,-3.137818881493464,16.930971,1.5443919,-7.938585799999999,-0.65775734,0
