time-since-start [s],throttle_mpc,roll_mpc,pitch_mpc,yaw_mpc,throttle_nw,roll_nw,pitch_nw,yaw_nw,position_x [m],position_y [m],position_z [m],rotation_w [quaternion],rotation_x [quaternion],rotation_y [quaternion],rotation_z [quaternion],velocity_x [m/s],velocity_y [m/s],velocity_z [m/s],omega_x [rad/s],omega_y [rad/s],omega_z [rad/s],network_used
0.0,9.009758670990015,5.583257206906989,-4.6062521915366785,0.8793777462557216,16.91993,3.336399,-1.5719085,-0.94962996,14.050671,-11.717693,2.7995865,0.45034352,-0.19878946,0.27561137,0.82565844,-8.169218,-1.5358164,3.0769887,1.2222406,-0.517088,-0.112690255,0
0.01,9.009758670990015,5.583257206906989,-4.6062521915366785,0.8793777462557216,12.981389,2.239507,-2.815775,0.19355278,13.968945,-11.732765,2.8302124,0.4534164,-0.19187938,0.28009716,0.82410043,-8.175892,-1.4786199,3.0481808,1.9023274,-1.1547815,-0.06400919,0
0.02,9.009758670990015,5.583257206906989,-4.6062521915366785,0.8793777462557216,12.981389,2.239507,-2.815775,0.19355278,13.88716,-11.747265,2.8605504,0.4576581,-0.18104315,0.28584138,0.822233,-8.180671,-1.4213344,3.0194545,2.4763942,-1.6929865,-0.017716918,0
0.03,9.009758670990015,5.583257206906989,-4.6062521915366785,0.8793777462557216,12.981389,2.239507,-2.815775,0.19355278,13.805341,-11.761192,2.890602,0.46279657,-0.1668579,0.29260036,0.8199773,-8.182843,-1.3640912,2.9908915,2.9609635,-2.14723,0.026303776,0
0.04,9.009758670990015,5.583257206906989,-4.6062521915366785,0.8793777462557216,8.938634,3.262648,-3.7128386,0.17776482,13.723515,-11.774548,2.920369,0.46858758,-0.14980976,0.30015814,0.817244,-8.181808,-1.3070403,2.9625106,3.369984,-2.5306149,0.06816436,0
0.05,9.009758670990015,5.583257206906989,-4.6062521915366785,0.8793777462557216,8.938634,3.262648,-3.7128386,0.17776482,13.641717,-11.7873335,2.9498527,0.4748152,-0.13031173,0.30832472,0.8139442,-8.177062,-1.2503536,2.9342706,3.7152305,-2.8541982,0.107970834,0
0.060000000000000005,9.009758670990015,5.583257206906989,-4.6062521915366785,0.8793777462557216,8.938634,3.262648,-3.7128386,0.17776482,13.559988,-11.799556,2.9790542,0.4812906,-0.1087175,0.3169336,0.8099956,-8.168188,-1.1942225,2.906075,4.0066442,-3.1273112,0.145824,0
0.07,9.009758670990015,5.583257206906989,-4.6062521915366785,0.8793777462557216,8.938634,3.262648,-3.7128386,0.17776482,13.478369,-11.81122,3.0079734,0.48784995,-0.08533249,0.32583925,0.80532575,-8.154849,-1.1388557,2.8777778,4.252617,-3.3578284,0.18181969,0
0.08,11.207343669560354,4.823515125210514,-3.963897980562869,0.7823833192045649,12.689953,4.046468,-4.102569,0.36136252,13.396907,-11.822336,3.0366087,0.49435222,-0.060422353,0.3349148,0.7998731,-8.136778,-1.0844758,2.84919,4.460232,-3.5523953,0.21604906,0
0.09,11.207343669560354,4.823515125210514,-3.963897980562869,0.7823833192045649,12.689953,4.046468,-4.102569,0.36136252,13.315678,-11.832849,3.0650399,0.5005875,-0.03458015,0.34393662,0.79367745,-8.108189,-1.0183432,2.8369176,4.5169597,-3.6164792,0.24383923,0
0.09999999999999999,11.207343669560354,4.823515125210514,-3.963897980562869,0.7823833192045649,12.689953,4.046468,-4.102569,0.36136252,13.234765,-11.84271,3.093344,0.5064062,-0.00829793,0.3527345,0.7868051,-8.073444,-0.95397675,2.8237112,4.5648384,-3.6705725,0.27026576,0
0.10999999999999999,11.207343669560354,4.823515125210514,-3.963897980562869,0.7823833192045649,12.689953,4.046468,-4.102569,0.36136252,13.15423,-11.851935,3.12151,0.51177806,0.018344048,0.36127773,0.77924657,-8.032586,-0.8916154,2.8092694,4.6052475,-3.716234,0.29539552,0
0.11999999999999998,11.207343669560354,4.823515125210514,-3.963897980562869,0.7823833192045649,12.689953,4.046468,-4.102569,0.36136252,13.074134,-11.860549,3.1495242,0.51667786,0.045272894,0.3695391,0.7709963,-7.9856896,-0.83149165,2.7932842,4.6393523,-3.754778,0.31929216,0
0.12999999999999998,12.989076746080432,2.9204605406267756,-1.9020909260670047,0.06019597479709797,13.530237,3.1788027,-3.1116657,0.44017524,12.994536,-11.868572,3.1773694,0.521085,0.072422035,0.3774947,0.762052,-7.9328666,-0.7738299,2.775445,4.668135,-3.787315,0.3420162,0
0.13999999999999999,12.989076746080432,2.9204605406267756,-1.9020909260670047,0.06019597479709797,13.530237,3.1788027,-3.1116657,0.44017524,12.915542,-11.875989,3.205088,0.5248105,0.09867442,0.38499138,0.7527411,-7.864998,-0.71006906,2.767874,4.395489,-3.4934158,0.3281872,0
