t,px,py,pz,qx,qy,qz,qw,vx,vy,vz,wx,wy,wz,throttle_mpc,roll_mpc,pitch_mpc,yaw_mpc,throttle_nw,roll_nw,pitch_nw,yaw_nw,network_used
-2.0,19.514679,-9.035022,1.4488914,-0.39752057,0.17128308,0.8860665999999999,-0.16590787,-11.196371000000001,-6.319476,0.35201520000000003,1.8980898999999998,-0.13700616,-0.6045165,10.528983957824558,5.99999978538838,-5.999999957245509,-5.345664665644713,11.613342999999999,-0.8888583000000001,-4.027483999999999,-1.0728381999999999,0
-1.99,19.402037,-9.098061,1.4524764,-0.39865318,0.17822687,0.88545185,-0.15901494,-11.331752,-6.287832,0.36455473,1.7836491,-0.29744768,-0.76974463,10.528983957824558,5.99999978538838,-5.999999957245509,-5.345664665644713,12.319448,-4.3231077,-5.4371295,0.25280246,0
-1.98,19.288048,-9.160769,1.4561738000000002,-0.39910802,0.18454745,0.8852818000000001,-0.15142989,-11.465455,-6.2536125,0.37453106,1.7119078999999997,-0.45774823,-0.9290886999999999,10.528983957824558,5.99999978538838,-5.999999957245509,-5.345664665644713,12.319448,-4.3231077,-5.4371295,0.25280246,0
-1.97,19.172732999999997,-9.223124499999999,1.4599591,-0.39891609999999994,0.19042432,0.88551027,-0.1430941,-11.597171000000001,-6.216921299999999,0.38215459999999996,1.6769326,-0.6186646,-1.0829024,10.528983957824558,5.99999978538838,-5.999999957245509,-5.345664665644713,12.319448,-4.3231077,-5.4371295,0.25280246,0
-1.96,19.056112,-9.285101,1.4638096999999999,-0.39809588,0.19601110000000002,0.88608956,-0.133957,-11.726614,-6.1778097,0.38761258,1.6735895,-0.7807071,-1.2315106000000002,10.528983957824558,5.99999978538838,-5.999999957245509,-5.345664665644713,7.843713799999999,-2.3221755,-5.8983073,0.20965394,0
-1.95,18.93821,-9.346673,1.4677046999999999,-0.39665547,0.20143858,0.8869706,-0.123975426,-11.853522,-6.1362906,0.39107144,1.6974308,-0.9441905999999999,-1.3752123,10.528983957824558,5.99999978538838,-5.999999957245509,-5.345664665644713,7.843713799999999,-2.3221755,-5.8983073,0.20965394,0
-1.94,18.819052,-9.407817999999999,1.4716249,-0.39459455,0.20681761,0.88810295,-0.11311297,-11.977644,-6.092347,0.39267954,1.7446003,-1.1092758,-1.5142823,10.528983957824558,5.99999978538838,-5.999999957245509,-5.345664665644713,7.843713799999999,-2.3221755,-5.8983073,0.20965394,0
-1.93,18.69867,-9.468511999999999,1.4755523000000001,-0.39190575,0.21224129,0.8894344000000001,-0.101339445,-12.098736,-6.045943,0.39256927,1.8117488999999998,-1.2760042,-1.6489740000000002,10.528983957824558,5.99999978538838,-5.999999957245509,-5.345664665644713,7.843713799999999,-2.3221755,-5.8983073,0.20965394,0
-1.92,18.577091,-9.5287285,1.4794707,-0.38857600000000003,0.21778692,0.89091074,-0.08863047,-12.216557,-5.9970300000000005,0.39085890000000006,1.8959664,-1.4443257999999999,-1.7795202,13.222720995573864,5.999999901359497,-5.999999985062785,-5.114126052411165,11.29965,-2.1270967,-7.408150999999999,0.8557289,0
-1.91,18.45429,-9.588416,1.4834157,-0.38436994,0.22377859,0.8925168,-0.07480995,-12.343116,-5.940012,0.39783603,2.099666,-1.7193226000000001,-1.9041598999999998,13.222720995573864,5.999999901359497,-5.999999985062785,-5.114126052411165,11.29965,-2.1270967,-7.408150999999999,0.8557289,0
-1.9,18.330244,-9.647518,1.4874214,-0.37906227,0.23049097,0.89421415,-0.059720807,-12.465085,-5.880078299999999,0.40301797,2.3070214,-1.9869212,-2.0258532,13.222720995573864,5.999999901359497,-5.999999985062785,-5.114126052411165,11.29965,-2.1270967,-7.408150999999999,0.8557289,0
-1.89,18.205004000000002,-9.706006,1.4914705,-0.37264749999999996,0.23791017,0.89590794,-0.043374248,-12.582113,-5.8170075,0.40655273,2.5169175,-2.2477257,-2.1446955,13.222720995573864,5.999999901359497,-5.999999985062785,-5.114126052411165,11.29965,-2.1270967,-7.408150999999999,0.8557289,0
-1.8800000000000001,18.07862,-9.763847,1.4955472,-0.36511505,0.24601518,0.8974979,-0.025785357000000002,-12.693837,-5.750634,0.40856352,2.728407,-2.5022414,-2.2607775,13.222720995573864,5.999999901359497,-5.999999985062785,-5.114126052411165,11.29965,-2.1270967,-7.408150999999999,0.8557289,0
