t,px,py,pz,qx,qy,qz,qw,vx,vy,vz,wx,wy,wz,throttle_mpc,roll_mpc,pitch_mpc,yaw_mpc,throttle_nw,roll_nw,pitch_nw,yaw_nw,network_used
-2.0,19.901653,-9.35168,1.5990416,-0.42921388,0.26341152,0.8388496,-0.2066909,-11.105378,-6.9167957,-0.10720107,1.8078179,0.038872417,-0.37456557,11.291227071716818,5.999999676685038,-5.999999976199987,-5.9999991721812265,10.239132000000001,-2.5455723,-3.9163442,-1.1194321000000003,0
-1.99,19.789757,-9.420575999999999,1.5979780000000001,-0.43146002,0.2697027,0.8370948,-0.20093529999999998,-11.273587,-6.8621387,-0.10622809,1.6659216000000001,-0.10744482,-0.56696993,11.291227071716818,5.999999676685038,-5.999999976199987,-5.9999991721812265,15.085370999999999,-6.4742727,-5.8885245,-0.55091065,0
-1.98,19.676195,-9.488917,1.5969018,-0.43323264,0.2751539,0.83593196,-0.19446744,-11.437887,-6.806158,-0.10968025,1.5469122,-0.23169886,-0.75460905,11.291227071716818,5.999999676685038,-5.999999976199987,-5.9999991721812265,15.085370999999999,-6.4742727,-5.8885245,-0.55091065,0
-1.97,19.561011999999998,-9.556694,1.5957707,-0.43464189999999997,0.2798382,0.8352843000000001,-0.18728909,-11.598158,-6.7490005,-0.11711219,1.4470869,-0.33719608,-0.93760103,11.291227071716818,5.999999676685038,-5.999999976199987,-5.9999991721812265,15.085370999999999,-6.4742727,-5.8885245,-0.55091065,0
-1.96,19.444244,-9.623892999999999,1.5945477,-0.43577215,0.283826,0.83508176,-0.17939876,-11.754825,-6.6906075,-0.1278626,1.3700315,-0.43344867,-1.1154901000000002,11.291227071716818,5.999999676685038,-5.999999976199987,-5.9999991721812265,6.569362599999999,-4.103772,-5.1295815000000005,-0.81055516,0
-1.95,19.325924,-9.6905,1.5932055,-0.43664047,0.28725466,0.8352691999999999,-0.17074893,-11.909091,-6.6305785,-0.14091589,1.3295976999999999,-0.5393311,-1.2870097,11.291227071716818,5.999999676685038,-5.999999976199987,-5.9999991721812265,6.569362599999999,-4.103772,-5.1295815000000005,-0.81055516,0
-1.94,19.206072,-9.756499,1.5917221000000001,-0.43722638,0.2902842,0.8357986999999999,-0.16127218,-12.060807,-6.5689435,-0.15605855,1.3218162,-0.6550951,-1.4524700000000001,11.291227071716818,5.999999676685038,-5.999999976199987,-5.9999991721812265,6.569362599999999,-4.103772,-5.1295815000000005,-0.81055516,0
-1.93,19.084717,-9.821874000000001,1.5900776,-0.43750337,0.29305202,0.83662283,-0.15090933,-12.209762,-6.5057077,-0.17313957,1.3423377,-0.7799496,-1.6122347,11.291227071716818,5.999999676685038,-5.999999976199987,-5.9999991721812265,6.569362599999999,-4.103772,-5.1295815000000005,-0.81055516,0
-1.92,18.961885000000002,-9.886608,1.5882530000000001,-0.43744037,0.29567504,0.8376941999999999,-0.13960916,-12.355742999999999,-6.440837,-0.19202395,1.3873565,-0.913091,-1.7666379,13.996862424648313,5.999999932105999,-6.0,-5.999997280496865,13.473173000000001,-4.8904357,-8.072505,0.5626431,0
-1.91,18.837528,-9.950646,1.5862757,-0.43687668,0.29842392,0.8389921,-0.12717852,-12.514842999999999,-6.366644,-0.20373431,1.5265187,-1.1268895,-1.9225129,13.996862424648313,5.999999932105999,-6.0,-5.999997280496865,13.473173000000001,-4.8904357,-8.072505,0.5626431,0
-1.9,18.711603,-10.013933,1.5841718999999999,-0.43565428,0.30153158,0.8404853000000001,-0.11344112,-12.669839,-6.2904305,-0.21731913,1.6789918000000001,-1.3424428,-2.0738723,13.996862424648313,5.999999932105999,-6.0,-5.999997280496865,13.473173000000001,-4.8904357,-8.072505,0.5626431,0
-1.89,18.584146,-10.0764475,1.5819235,-0.43374005,0.30503434,0.8421076,-0.0983808,-12.820435,-6.2119317,-0.23263389,1.8426433,-1.5594181999999999,-2.2209332,13.996862424648313,5.999999932105999,-6.0,-5.999997280496865,13.473173000000001,-4.8904357,-8.072505,0.5626431,0
-1.8800000000000001,18.45521,-10.138164,1.5795139,-0.43109685,0.30895662,0.8437889999999999,-0.08198653,-12.966322,-6.130907499999999,-0.24953942,2.0156121,-1.7774742,-2.3638953999999996,13.996862424648313,5.999999932105999,-6.0,-5.999997280496865,13.473173000000001,-4.8904357,-8.072505,0.5626431,0
-1.87,18.324839,-10.199056,1.5769278,-0.4276839,0.3133118,0.845455,-0.06425252599999999,-13.107181,-6.0471473,-0.26790014,2.1962737999999997,-1.9962677,-2.5029445,18.22034807821889,5.9999999978637755,-6.0,-5.170601993638075,11.6855345,-1.6586583,-7.406083,1.7386185,0
