t,px,py,pz,qx,qy,qz,qw,vx,vy,vz,wx,wy,wz,throttle_mpc,roll_mpc,pitch_mpc,yaw_mpc,throttle_nw,roll_nw,pitch_nw,yaw_nw,network_used
-2.0,16.658035,-10.491577000000001,1.3071088,0.39882177,-0.23792987,-0.87696874,-0.123516634,-8.7808275,-3.4840910000000003,-0.582589,1.3861026,-0.16205937,-0.108736776,12.678176913738088,5.9999996097270545,-5.999999884294976,-3.894150251531701,7.397855,-1.2086586000000001,-1.8107846,-0.23838362,0
-1.99,16.569641,-10.525943,1.3013128,0.39668754,-0.24374254,-0.8757588,-0.12757328,-8.897382,-3.3890178,-0.5769678,1.5232841000000001,-0.49033590000000005,-0.24240860000000003,12.678176913738088,5.9999996097270545,-5.999999884294976,-3.894150251531701,12.222511,-1.6275153999999998,-3.2487744999999997,-0.07924989,0
-1.98,16.4801,-10.559356,1.2955616,0.39319074,-0.24970719,-0.87486607,-0.13287774,-9.010057000000002,-3.2934964,-0.5736018,1.6754732,-0.803895,-0.37278,12.678176913738088,5.9999996097270545,-5.999999884294976,-3.894150251531701,12.222511,-1.6275153999999998,-3.2487744999999997,-0.07924989,0
-1.97,16.389454,-10.591809,1.2898341,0.38837096,-0.25588536,-0.87421405,-0.13942811,-9.118438000000001,-3.1974142000000003,-0.5721425,1.8398331,-1.1045322,-0.49996802,12.678176913738088,5.9999996097270545,-5.999999884294976,-3.894150251531701,12.222511,-1.6275153999999998,-3.2487744999999997,-0.07924989,0
-1.96,16.297749,-10.623301,1.2841132,0.38225767,-0.2623233,-0.8737234,-0.14721665,-9.222127,-3.1006665,-0.5722917,2.0139593999999996,-1.3937528000000001,-0.62408316,12.678176913738088,5.9999996097270545,-5.999999884294976,-3.894150251531701,10.112408,-1.325056,-3.527126,0.17511722,0
-1.95,16.205029999999997,-10.653821,1.2783836000000002,0.37487182,-0.26905385,-0.8733116,-0.1562301,-9.320742,-3.003167,-0.57379776,2.1958130000000002,-1.6728183999999997,-0.74522984,12.678176913738088,5.9999996097270545,-5.999999884294976,-3.894150251531701,10.112408,-1.325056,-3.527126,0.17511722,0
-1.94,16.111355,-10.683361999999999,1.2726332,0.3662273,-0.2760982,-0.8728927,-0.1664499,-9.413911,-2.9048526000000003,-0.5764523,2.3836656,-1.9427861000000002,-0.86350673,12.678176913738088,5.9999996097270545,-5.999999884294976,-3.894150251531701,10.112408,-1.325056,-3.527126,0.17511722,0
-1.93,16.016773,-10.711917,1.2668511,0.35633215,-0.28346688,-0.87237734,-0.17785229,-9.501275999999999,-2.8056927000000003,-0.5800871,2.576053,-2.2045424,-0.97900707,12.678176913738088,5.9999996097270545,-5.999999884294976,-3.894150251531701,10.112408,-1.325056,-3.527126,0.17511722,0
-1.92,15.92135,-10.739474000000001,1.2610284,0.34518987,-0.29116103,-0.87167287,-0.19040832,-9.582488,-2.7056916,-0.58457196,2.771734,-2.4588308,-1.0918192,14.201350749127569,5.999999592362998,-5.999999900053601,-4.0812092489537655,13.326981,-0.8836913000000001,-4.35491,0.14537629999999999,0
-1.91,15.825113,-10.765983,1.2551981,0.332768,-0.29918920000000004,-0.8706789,-0.20413049,-9.663813000000001,-2.595987,-0.5816066,2.9846535,-2.7213333,-1.2125466999999999,14.201350749127569,5.999999592362998,-5.999999900053601,-4.0812092489537655,13.326981,-0.8836913000000001,-4.35491,0.14537629999999999,0
-1.9,15.7281,-10.79139,1.2493937,0.31902888,-0.30755147,-0.8692873999999999,-0.21902469,-9.737706,-2.4854856,-0.5793776999999999,3.1991954,-2.9777856,-1.3304663,14.201350749127569,5.999999592362998,-5.999999900053601,-4.0812092489537655,13.326981,-0.8836913000000001,-4.35491,0.14537629999999999,0
-1.89,15.630386999999999,-10.81569,1.243608,0.30396494,-0.3162238,-0.8673879999999999,-0.23504360000000002,-9.803799,-2.374325,-0.57785016,3.4145462999999996,-3.2285673999999998,-1.4456656,14.201350749127569,5.999999592362998,-5.999999900053601,-4.0812092489537655,13.326981,-0.8836913000000001,-4.35491,0.14537629999999999,0
-1.8800000000000001,15.532054,-10.838875999999999,1.2378341,0.28756836,-0.32517448,-0.8648665999999999,-0.25213352,-9.86174,-2.262701,-0.5770253000000001,3.6300172999999996,-3.4739961999999998,-1.5582274999999999,14.201350749127569,5.999999592362998,-5.999999900053601,-4.0812092489537655,13.326981,-0.8836913000000001,-4.35491,0.14537629999999999,0
-1.87,15.433183999999999,-10.860944,1.2320648,0.26983228,-0.33436465,-0.86160547,-0.27023405,-9.911205,-2.1508667,-0.5769394,3.8450252999999996,-3.714339,-1.6682310000000002,16.05392367203398,5.255112334977383,-5.999999850124262,-3.6231426515265515,12.180811,-1.3327441999999998,-4.57595,0.2933739,0
-1.8599999999999999,15.333851999999998,-10.88187,1.2263125,0.25045389999999995,-0.34368783,-0.8575643000000001,-0.28936931,-9.953673,-2.0341754,-0.5733224,4.0642867,-4.0712779999999995,-1.7641591,16.05392367203398,5.255112334977383,-5.999999850124262,-3.6231426515265515,12.180811,-1.3327441999999998,-4.57595,0.2933739,0
-1.85,15.234139,-10.901621,1.2206025,0.22931089999999998,-0.35297367,-0.85267806,-0.30946052,-9.987259,-1.9156625,-0.5685021,4.2493906,-4.372526000000001,-1.8553799,16.05392367203398,5.255112334977383,-5.999999850124262,-3.6231426515265515,12.180811,-1.3327441999999998,-4.57595,0.2933739,0
-1.84,15.134139999999999,-10.920179,1.2149464,0.20664810000000003,-0.3620973,-0.8468075,-0.33030105,-10.011289999999999,-1.795839,-0.5625349000000001,4.4056644,-4.6267676,-1.9421244999999998,16.986826280707355,3.1075957012813844,-5.563864003363796,-1.3002651620217902,14.76869,-0.81307435,-3.9678855000000004,0.18470046,0
-1.83,15.033945000000001,-10.9375,1.2093856,0.18301818,-0.37035128,-0.84022623,-0.35123172,-10.026067999999999,-1.6683308999999997,-0.5494171999999999,4.2031446,-4.772565,-1.9106281999999999,16.986826280707355,3.1075957012813844,-5.563864003363796,-1.3002651620217902,14.76869,-0.81307435,-3.9678855000000004,0.18470046,0
-1.82,14.933657,-10.953547,1.2039615,0.1588925,-0.3772072,-0.8332403,-0.37172323,-10.030096,-1.5409709999999999,-0.5352259,4.032236,-4.895675700000001,-1.8806776,16.986826280707355,3.1075957012813844,-5.563864003363796,-1.3002651620217902,14.76869,-0.81307435,-3.9678855000000004,0.18470046,0
-1.81,14.833382,-10.968324,1.1986846000000002,0.13435759,-0.38280833,-0.8257834000000001,-0.39177442,-10.023454,-1.4146469,-0.51999336,3.8880043,-4.9996305,-1.8521965,16.986826280707355,3.1075957012813844,-5.563864003363796,-1.3002651620217902,14.76869,-0.81307435,-3.9678855000000004,0.18470046,0
-1.8,14.733224,-10.981846,1.1935648,0.109487735,-0.38727644,-0.8178002,-0.4113778,-10.006264999999999,-1.2901976000000002,-0.5037996,3.7662837999999996,-5.087409,-1.8251130000000002,16.867323280581846,1.971289763029282,-4.350152874581036,-1.087810470129328,15.095286999999999,-1.507175,-2.8326375,0.8477629999999999,0
