t,px,py,pz,qx,qy,qz,qw,vx,vy,vz,wx,wy,wz,throttle_mpc,roll_mpc,pitch_mpc,yaw_mpc,throttle_nw,roll_nw,pitch_nw,yaw_nw,network_used
-2.0,18.355885,-9.814914,1.9594383000000002,0.48129898,-0.20184672,-0.84557986,0.11226715,-11.745883000000001,-6.44068,0.09428011,1.8713328000000002,-0.18862069,-0.27076226,11.391677725042612,-5.999998790157912,-6.0,5.999999964131853,11.397007,-2.1969612,-5.321150299999999,-1.6024091999999999,0
-1.99,18.237476,-9.879059,1.9603918000000002,0.48199835,-0.20906048,-0.8440913000000001,0.107150644,-11.934905,-6.3879633,0.09577039,1.7097049,-0.028770762999999998,-0.061903127,11.391677725042612,-5.999998790157912,-6.0,5.999999964131853,12.881967999999999,-5.082533,-5.9347734,-0.09659758,0
-1.98,18.117199,-9.942665,1.9613407999999999,0.4829771,-0.21604063,-0.8422386000000001,0.10341063,-12.119876,-6.332978,0.09357489,1.5645022,0.09736113,0.14095646,11.391677725042612,-5.999998790157912,-6.0,5.999999964131853,12.881967999999999,-5.082533,-5.9347734,-0.09659758,0
-1.97,17.995085,-10.005711,1.9622532,0.4840632,-0.22281325,-0.8401441999999999,0.100969456,-12.302425,-6.2757883,0.08844728,1.4137266000000002,0.17558122,0.33646405,11.391677725042612,-5.999998790157912,-6.0,5.999999964131853,12.881967999999999,-5.082533,-5.9347734,-0.09659758,0
-1.96,17.871157,-10.068174,1.9630997,0.48507005,-0.22936334,-0.8379418,0.09976491,-12.482565,-6.2168529999999995,0.0803892,1.2566547,0.21175228,0.52504134,11.391677725042612,-5.999998790157912,-6.0,5.999999964131853,7.4714537,-3.1672122000000003,-5.9869069999999995,1.1362413,0
-1.95,17.745441,-10.130042999999999,1.9638511000000003,0.4858349,-0.23567186,-0.8357482,0.09974044,-12.660246,-6.156601,0.06947057,1.0933223,0.21147117,0.7071143,11.391677725042612,-5.999998790157912,-6.0,5.999999964131853,7.4714537,-3.1672122000000003,-5.9869069999999995,1.1362413,0
-1.94,17.617962,-10.191303,1.9644796999999998,0.4862161,-0.24171779999999998,-0.8336646999999999,0.1008442,-12.835407,-6.0954237000000004,0.05583694,0.92393464,0.1796421,0.883072,11.391677725042612,-5.999998790157912,-6.0,5.999999964131853,7.4714537,-3.1672122000000003,-5.9869069999999995,1.1362413,0
-1.93,17.488743,-10.251949,1.9649593,0.48609018,-0.24747929999999996,-0.83177847,0.10302844,-13.007977499999999,-6.033682,0.039696816,0.7488216999999999,0.12056327,1.0532703,11.391677725042612,-5.999998790157912,-6.0,5.999999964131853,7.4714537,-3.1672122000000003,-5.9869069999999995,1.1362413,0
-1.92,17.357810999999998,-10.311976,1.9652659,0.48534918,-0.25293452,-0.83016354,0.10624881,-13.177876999999999,-5.9717007,0.021309922000000002,0.56839985,0.038003743,1.218035,12.585993512210102,-5.9999996040435,-6.0,5.999999999134929,12.651937,-3.8172252,-7.3190427,3.2020049999999998,0
-1.91,17.225157,-10.371369,1.9653965,0.48382005,-0.25800675,-0.8289409,0.11048841,-13.352626999999998,-5.906958,0.0045253728,0.35091809999999996,-0.09701441,1.3805455,12.585993512210102,-5.9999996040435,-6.0,5.999999999134929,12.651937,-3.8172252,-7.3190427,3.2020049999999998,0
