time-since-start [s],throttle_mpc,roll_mpc,pitch_mpc,yaw_mpc,throttle_nw,roll_nw,pitch_nw,yaw_nw,position_x [m],position_y [m],position_z [m],rotation_w [quaternion],rotation_x [quaternion],rotation_y [quaternion],rotation_z [quaternion],velocity_x [m/s],velocity_y [m/s],velocity_z [m/s],omega_x [rad/s],omega_y [rad/s],omega_z [rad/s],network_used
0.0,12.67817693335941,5.999999609674171,-5.999999884291514,-3.894150181862411,10.463873,1.3309174,0.73563284,-0.055931427,16.658035,-10.491577,1.3071088,-0.123516634,0.39882177,-0.23792987,-0.87696874,-8.7808275,-3.484091,-0.582589,1.3861026,-0.16205937,-0.108736776,0
0.01,12.67817693335941,5.999999609674171,-5.999999884291514,-3.894150181862411,10.859521,2.333219,1.1139243,-0.2976126,16.569641,-10.525943,1.3013128,-0.12757328,0.39668754,-0.24374254,-0.8757588,-8.897382,-3.3890178,-0.5769678,1.5232842,-0.49033582,-0.24240862,0
0.02,12.67817693335941,5.999999609674171,-5.999999884291514,-3.894150181862411,10.859521,2.333219,1.1139243,-0.2976126,16.4801,-10.559356,1.2955616,-0.13287774,0.39319074,-0.24970719,-0.87486607,-9.010057,-3.2934961,-0.5736018,1.6754732,-0.803895,-0.37278,0
0.03,12.67817693335941,5.999999609674171,-5.999999884291514,-3.894150181862411,10.859521,2.333219,1.1139243,-0.2976126,16.389454,-10.591809,1.2898341,-0.13942811,0.38837096,-0.25588536,-0.87421405,-9.118438,-3.197414,-0.5721425,1.839833,-1.1045325,-0.49996802,0
0.04,12.67817693335941,5.999999609674171,-5.999999884291514,-3.894150181862411,11.628525,2.5471911,1.1720269,-0.30019575,16.297749,-10.623301,1.2841132,-0.14721665,0.38225767,-0.2623233,-0.8737234,-9.222127,-3.1006663,-0.5722916,2.0139594,-1.3937529,-0.6240832,0
0.05,12.67817693335941,5.999999609674171,-5.999999884291514,-3.894150181862411,11.628525,2.5471911,1.1720269,-0.30019575,16.20503,-10.653821,1.2783836,-0.1562301,0.37487182,-0.26905385,-0.8733116,-9.320742,-3.0031667,-0.5737977,2.1958132,-1.6728184,-0.7452299,0
0.060000000000000005,12.67817693335941,5.999999609674171,-5.999999884291514,-3.894150181862411,11.628525,2.5471911,1.1720269,-0.30019575,16.111355,-10.683362,1.2726332,-0.1664499,0.3662273,-0.2760982,-0.8728927,-9.413911,-2.9048524,-0.57645226,2.3836656,-1.9427862,-0.86350685,0
0.07,12.67817693335941,5.999999609674171,-5.999999884291514,-3.894150181862411,11.628525,2.5471911,1.1720269,-0.30019575,16.016773,-10.711917,1.2668511,-0.17785229,0.35633215,-0.28346688,-0.87237734,-9.501276,-2.8056924,-0.58008707,2.5760527,-2.2045424,-0.9790072,0
0.08,14.20134955306091,5.999999592363002,-5.999999900053605,-4.081209450217652,14.138576,2.203269,1.2931519,-0.27034175,15.92135,-10.739474,1.2610284,-0.19040832,0.34518987,-0.29116103,-0.87167287,-9.582488,-2.7056913,-0.5845719,2.7717338,-2.4588306,-1.0918193,0
0.09,14.20134955306091,5.999999592363002,-5.999999900053605,-4.081209450217652,14.138576,2.203269,1.2931519,-0.27034175,15.825113,-10.765983,1.2551981,-0.20413049,0.332768,-0.2991892,-0.8706789,-9.663813,-2.5959868,-0.58160657,2.9846532,-2.7213333,-1.2125468,0
0.09999999999999999,14.20134955306091,5.999999592363002,-5.999999900053605,-4.081209450217652,14.138576,2.203269,1.2931519,-0.27034175,15.7281,-10.79139,1.2493937,-0.21902469,0.3190289,-0.30755147,-0.8692874,-9.737706,-2.4854853,-0.57937765,3.1991954,-2.9777853,-1.3304664,0
0.10999999999999999,14.20134955306091,5.999999592363002,-5.999999900053605,-4.081209450217652,14.138576,2.203269,1.2931519,-0.27034175,15.630387,-10.81569,1.243608,-0.2350436,0.30396497,-0.3162238,-0.867388,-9.803799,-2.3743248,-0.5778501,3.4145463,-3.2285666,-1.4456657,0
0.11999999999999998,14.20134955306091,5.999999592363002,-5.999999900053605,-4.081209450217652,14.138576,2.203269,1.2931519,-0.27034175,15.532054,-10.838876,1.2378341,-0.25213352,0.2875684,-0.32517448,-0.8648666,-9.86174,-2.2627008,-0.57702523,3.6300173,-3.4739952,-1.5582277,0
0.12999999999999998,16.05392222372617,5.255113075968409,-5.999999850124327,-3.623143675652899,14.94444,1.8059663,1.5286338,-0.10032221,15.433184,-10.860944,1.2320648,-0.27023405,0.26983234,-0.33436465,-0.86160547,-9.911205,-2.1508665,-0.57693934,3.845025,-3.714338,-1.6682311,0
0.13999999999999999,16.05392222372617,5.255113075968409,-5.999999850124327,-3.623143675652899,14.94444,1.8059663,1.5286338,-0.10032221,15.333852,-10.88187,1.2263125,-0.28936931,0.25045395,-0.34368783,-0.8575643,-9.953673,-2.0341754,-0.57332236,4.0642867,-4.0712776,-1.7641592,0
0.15,16.05392222372617,5.255113075968409,-5.999999850124327,-3.623143675652899,14.94444,1.8059663,1.5286338,-0.10032221,15.234139,-10.901621,1.2206025,-0.30946052,0.22931096,-0.35297367,-0.85267806,-9.987259,-1.9156625,-0.56850207,4.2493906,-4.372526,-1.8553802,0
0.16,16.986825848162407,3.1075965559639216,-5.56386437533506,-1.3002647770866882,15.748549,2.0475886,1.6517663,-0.5791231,15.13414,-10.920179,1.2149464,-0.33030105,0.20664816,-0.36209726,-0.8468075,-10.01129,-1.795839,-0.56253487,4.4056644,-4.6267676,-1.9421247,0
0.17,16.986825848162407,3.1075965559639216,-5.56386437533506,-1.3002647770866882,15.748549,2.0475886,1.6517663,-0.5791231,15.033945,-10.9375,1.2093856,-0.35123172,0.18301824,-0.37035125,-0.84022623,-10.026068,-1.6683309,-0.5494171,4.2031446,-4.772565,-1.9106284,0
0.18000000000000002,16.986825848162407,3.1075965559639216,-5.56386437533506,-1.3002647770866882,15.748549,2.0475886,1.6517663,-0.5791231,14.933657,-10.953547,1.2039615,-0.37172323,0.15889256,-0.37720716,-0.8332403,-10.030097,-1.540971,-0.53522575,4.0322366,-4.895676,-1.8806778,0
0.19000000000000003,16.986825848162407,3.1075965559639216,-5.56386437533506,-1.3002647770866882,15.748549,2.0475886,1.6517663,-0.5791231,14.833382,-10.968324,1.1986846,-0.39177442,0.13435763,-0.3828083,-0.8257834,-10.023455,-1.4146469,-0.5199932,3.8880048,-4.9996305,-1.8521967,0
0.20000000000000004,16.86732441994235,1.9712917260103304,-4.35015343462853,-1.0878095451521974,16.10034,2.3420072,1.6354909,-1.1213078,14.733224,-10.981846,1.1935649,-0.4113778,0.10948778,-0.3872764,-0.8178002,-10.006266,-1.2901976,-0.50379944,3.7662845,-5.087409,-1.8251133,0
