t,px,py,pz,qx,qy,qz,qw,vx,vy,vz,wx,wy,wz,throttle_mpc,roll_mpc,pitch_mpc,yaw_mpc,throttle_nw,roll_nw,pitch_nw,yaw_nw,network_used
-2.0,19.514679,-9.035022,1.4488914,-0.39752057,0.17128308,0.8860665999999999,-0.16590787,-11.196371000000001,-6.319476,0.35201520000000003,1.8980898999999998,-0.13700616,-0.6045165,10.528983957824565,5.99999978538838,-5.999999957245509,-5.345664665644711,11.445519,-0.8617691999999999,-4.166483,-1.2402481,0
-1.99,19.402037,-9.098061,1.4524764,-0.39865318,0.17822687,0.88545185,-0.15901494,-11.331752,-6.287832,0.36455473,1.7836491,-0.29744768,-0.76974463,10.528983957824565,5.99999978538838,-5.999999957245509,-5.345664665644711,12.100499000000001,-4.713320700000001,-5.7168436,0.3935865,0
-1.98,19.288048,-9.160769,1.4561738000000002,-0.39910802,0.18454745,0.8852818000000001,-0.15142989,-11.465455,-6.2536125,0.37453106,1.7119078999999997,-0.45774823,-0.9290886999999999,10.528983957824565,5.99999978538838,-5.999999957245509,-5.345664665644711,12.100499000000001,-4.713320700000001,-5.7168436,0.3935865,0
-1.97,19.172732999999997,-9.223124499999999,1.4599591,-0.39891609999999994,0.19042432,0.88551027,-0.1430941,-11.597171000000001,-6.216921299999999,0.38215459999999996,1.6769326,-0.6186646,-1.0829024,10.528983957824565,5.99999978538838,-5.999999957245509,-5.345664665644711,12.100499000000001,-4.713320700000001,-5.7168436,0.3935865,0
-1.96,19.056112,-9.285101,1.4638096999999999,-0.39809588,0.19601110000000002,0.88608956,-0.133957,-11.726614,-6.1778097,0.38761258,1.6735895,-0.7807071,-1.2315106000000002,10.528983957824565,5.99999978538838,-5.999999957245509,-5.345664665644711,6.941704799999999,-2.6520857999999996,-6.019429,0.39086659999999995,0
-1.95,18.93821,-9.346673,1.4677046999999999,-0.39665547,0.20143858,0.8869706,-0.123975426,-11.853522,-6.1362906,0.39107144,1.6974308,-0.9441905999999999,-1.3752123,10.528983957824565,5.99999978538838,-5.999999957245509,-5.345664665644711,6.941704799999999,-2.6520857999999996,-6.019429,0.39086659999999995,0
-1.94,18.819052,-9.407817999999999,1.4716249,-0.39459455,0.20681761,0.88810295,-0.11311297,-11.977644,-6.092347,0.39267954,1.7446003,-1.1092758,-1.5142823,10.528983957824565,5.99999978538838,-5.999999957245509,-5.345664665644711,6.941704799999999,-2.6520857999999996,-6.019429,0.39086659999999995,0
-1.93,18.69867,-9.468511999999999,1.4755523000000001,-0.39190575,0.21224129,0.8894344000000001,-0.101339445,-12.098736,-6.045943,0.39256927,1.8117488999999998,-1.2760042,-1.6489740000000002,10.528983957824565,5.99999978538838,-5.999999957245509,-5.345664665644711,6.941704799999999,-2.6520857999999996,-6.019429,0.39086659999999995,0
-1.92,18.577091,-9.5287285,1.4794707,-0.38857600000000003,0.21778692,0.89091074,-0.08863047,-12.216557,-5.9970300000000005,0.39085890000000006,1.8959664,-1.4443257999999999,-1.7795202,13.222720995573866,5.999999901359497,-5.999999985062785,-5.114126052411165,11.247923,-2.6525514,-7.076161999999999,0.7685016,0
-1.91,18.45429,-9.588416,1.4834157,-0.38436994,0.22377859,0.8925168,-0.07480995,-12.343116,-5.940012,0.39783603,2.099666,-1.7193226000000001,-1.9041598999999998,13.222720995573866,5.999999901359497,-5.999999985062785,-5.114126052411165,11.247923,-2.6525514,-7.076161999999999,0.7685016,0
