t,px,py,pz,qx,qy,qz,qw,vx,vy,vz,wx,wy,wz,throttle_mpc,roll_mpc,pitch_mpc,yaw_mpc,throttle_nw,roll_nw,pitch_nw,yaw_nw,network_used
-2.0,19.549566,-9.904492,2.1588354,-0.45173159999999996,0.33727379999999996,0.8259401,-0.0028117856,-10.176278,-4.246452,-0.36299986,1.1184235,-0.045388874,0.30253765,9.556696181188713,5.999999616289831,-5.9999999201206755,-4.913738674857896,8.768889999999999,-2.7678306,-2.5263548,0.45635614,0
-1.99,19.447115,-9.9464445,2.1550493,-0.4510143,0.3421956,0.82430995,-0.0011233318,-10.313269,-4.1441164,-0.39463744,1.0340909,-0.1285281,0.12842101,9.556696181188713,5.999999616289831,-5.9999999201206755,-4.913738674857896,14.410657999999998,-4.08111,-5.1180377,0.36290583,0
-1.98,19.343315,-9.987378,2.1509337000000004,-0.4502621,0.34640166,0.8229632,0.00123056,-10.446169,-4.042816,-0.42882004,0.96331,-0.19909804,-0.04138335,9.556696181188713,5.999999616289831,-5.9999999201206755,-4.913738674857896,14.410657999999998,-4.08111,-5.1180377,0.36290583,0
-1.97,19.238203,-10.027303,2.1464662999999997,-0.44950439999999997,0.34997147,0.82185614,0.0042557158000000005,-10.575836,-3.942017,-0.46492910000000004,0.91563994,-0.2707345,-0.20598277,9.556696181188713,5.999999616289831,-5.9999999201206755,-4.913738674857896,14.410657999999998,-4.08111,-5.1180377,0.36290583,0
-1.96,19.131805,-10.066219,2.1416304,-0.44869807,0.35303798,0.82095665,0.00801054,-10.703018,-3.8411925000000005,-0.5024271,0.8993912000000001,-0.3551969,-0.36465013,9.556696181188713,5.999999616289831,-5.9999999201206755,-4.913738674857896,6.2330914,-3.0876606,-4.758691000000001,-0.35985652,0
-1.95,19.02415,-10.104125999999999,2.1364132999999996,-0.44778379999999995,0.3557322,0.8202355,0.012559306999999999,-10.827594,-3.7404163,-0.5412024999999999,0.9104679,-0.45130159999999997,-0.51774883,9.556696181188713,5.999999616289831,-5.9999999201206755,-4.913738674857896,6.2330914,-3.0876606,-4.758691000000001,-0.35985652,0
-1.94,18.915264,-10.141026,2.1308024,-0.44670479999999996,0.35816664,0.8196638,0.017957093,-10.949427,-3.6397161,-0.5811533,0.9452761999999999,-0.55790883,-0.66561204,9.556696181188713,5.999999616289831,-5.9999999201206755,-4.913738674857896,6.2330914,-3.0876606,-4.758691000000001,-0.35985652,0
-1.93,18.805173999999997,-10.176917999999999,2.1247863999999996,-0.44540688,0.36043718,0.8192126000000001,0.024250647,-11.068366000000001,-3.5390847,-0.6221852,1.0006586,-0.6739307,-0.80854553,9.556696181188713,5.999999616289831,-5.9999999201206755,-4.913738674857896,6.2330914,-3.0876606,-4.758691000000001,-0.35985652,0
-1.92,18.693907,-10.211807,2.1183553,-0.44383809999999996,0.36262503,0.8188525999999999,0.03147914,-11.184254,-3.4384879999999995,-0.6642097,1.0738383999999999,-0.7983359,-0.94683003,11.198723480725667,5.999999809332382,-5.999999957328786,-5.024347199844278,13.934332999999999,-4.2173110000000005,-7.0273520000000005,0.8677822000000001,0
-1.91,18.58145,-10.2456455,2.111523,-0.4418933,0.36484590000000006,0.8185581000000001,0.039749900000000005,-11.3064785,-3.3293266000000004,-0.7024590999999999,1.191255,-0.9590866,-1.0887322,11.198723480725667,5.999999809332382,-5.999999957328786,-5.024347199844278,13.934332999999999,-4.2173110000000005,-7.0273520000000005,0.8677822000000001,0
-1.9,18.46779,-10.278393,2.104303,-0.43947068,0.36719888,0.81829906,0.04916032,-11.424908,-3.2200954,-0.7416316999999999,1.320678,-1.1251441999999998,-1.2263839,11.198723480725667,5.999999809332382,-5.999999957328786,-5.024347199844278,13.934332999999999,-4.2173110000000005,-7.0273520000000005,0.8677822000000001,0
-1.89,18.352966000000002,-10.310046,2.0966869999999997,-0.43652514,0.36972174,0.8180368,0.059724994,-11.539307,-3.110671,-0.78162867,1.4602932,-1.2957398999999998,-1.3599987,11.198723480725667,5.999999809332382,-5.999999957328786,-5.024347199844278,13.934332999999999,-4.2173110000000005,-7.0273520000000005,0.8677822000000001,0
