t,px,py,pz,qx,qy,qz,qw,vx,vy,vz,wx,wy,wz,throttle_mpc,roll_mpc,pitch_mpc,yaw_mpc,throttle_nw,roll_nw,pitch_nw,yaw_nw,network_used
-2.0,14.639783,-11.364639,2.5943658,0.32165623,-0.36064142,-0.8317831,-0.2731518,-9.353744500000001,-1.5256376,1.1111474,1.1815052,-0.41592979999999996,-0.28763238,10.268194143669117,5.999999549813318,-5.9999998178828164,-2.4552501119794865,14.361273,-0.39411446,-1.6216538999999999,-0.42048588,0
-1.99,14.546005,-11.379337,2.6053693,0.31770770000000004,-0.36483994,-0.8299234000000001,-0.2778144,-9.401432000000002,-1.4143803999999998,1.0891844,1.5132151000000003,-0.8672824,-0.35645702,10.268194143669117,5.999999549813318,-5.9999998178828164,-2.4552501119794865,10.331878999999999,-1.1486053,-2.7621484,-0.13916174,0
-1.98,14.451767000000002,-11.392934,2.6161425,0.31159970000000003,-0.36964518,-0.8279992,-0.28405192,-9.445717,-1.3051306999999999,1.0651553999999999,1.8324863,-1.2875968,-0.42542085,10.268194143669117,5.999999549813318,-5.9999998178828164,-2.4552501119794865,10.331878999999999,-1.1486053,-2.7621484,-0.13916174,0
-1.97,14.357104999999999,-11.405447,2.6266662999999997,0.30345204,-0.37501422,-0.8259224000000001,-0.29177612,-9.486072,-1.1977440000000001,1.0393603,2.1396217,-1.6800714,-0.49437028,10.268194143669117,5.999999549813318,-5.9999998178828164,-2.4552501119794865,10.331878999999999,-1.1486053,-2.7621484,-0.13916174,0
-1.96,14.262061,-11.416894000000001,2.6369245,0.29336774,-0.38089663,-0.8235979999999999,-0.30089757,-9.5220375,-1.0921252000000001,1.0120398000000002,2.4349906000000003,-2.0475202,-0.5631695999999999,10.268194143669117,5.999999549813318,-5.9999998178828164,-2.4552501119794865,10.448387,-0.75471663,-3.3366303,0.010514583000000001,0
-1.95,14.16668,-11.427294,2.6469028,0.28143585,-0.38723585,-0.8209253000000001,-0.3113257,-9.553211,-0.98823035,0.9833806,2.7190092,-2.3924223999999996,-0.63169885,10.268194143669117,5.999999549813318,-5.9999998178828164,-2.4552501119794865,10.448387,-0.75471663,-3.3366303,0.010514583000000001,0
-1.94,14.071014000000002,-11.436665,2.656588,0.26773447,-0.39397028,-0.8178,-0.32296840000000004,-9.5792465,-0.8860677,0.9535203000000001,2.9921231,-2.7169659999999998,-0.69985276,10.268194143669117,5.999999549813318,-5.9999998178828164,-2.4552501119794865,10.448387,-0.75471663,-3.3366303,0.010514583000000001,0
-1.93,13.975114999999999,-11.445022999999999,2.6659694,0.25233310000000003,-0.40103418,-0.81411505,-0.33573195,-9.599844000000001,-0.78569674,0.92255104,3.2547941000000002,-3.0230825,-0.7675387,10.268194143669117,5.999999549813318,-5.9999998178828164,-2.4552501119794865,10.448387,-0.75471663,-3.3366303,0.010514583000000001,0
-1.92,13.879037,-11.452386,2.6750355,0.23529495,-0.40835822,-0.8097622,-0.3495208,-9.614754,-0.68722653,0.8905242,3.5074913999999997,-3.3124837999999994,-0.83467585,12.116800660847238,5.999999660844059,-5.999999848858743,-2.603464877332104,10.078724000000001,-0.7100241,-2.9794207000000004,0.33218238,0
-1.91,13.782832999999998,-11.458708999999999,2.6838202,0.21660317,-0.415897,-0.8046089,-0.36430353,-9.624977000000001,-0.5778499,0.8661979999999999,3.7798796,-3.6159635000000003,-0.91107684,12.116800660847238,5.999999660844059,-5.999999848858743,-2.603464877332104,10.078724000000001,-0.7100241,-2.9794207000000004,0.33218238,0
-1.9,13.686561,-11.46395,2.6923556,0.1962395,-0.42359665,-0.79851466,-0.38003963,-9.628292,-0.47101304,0.840685,4.042264,-3.9046279999999998,-0.9866343000000001,12.116800660847238,5.999999660844059,-5.999999848858743,-2.603464877332104,10.078724000000001,-0.7100241,-2.9794207000000004,0.33218238,0
-1.89,13.590291,-11.468138,2.7006295,0.17426117,-0.4313706,-0.7913587,-0.3966153,-9.624523,-0.36700000000000005,0.81392825,4.295147,-4.1797266,-1.0612948,12.116800660847238,5.999999660844059,-5.999999848858743,-2.603464877332104,10.078724000000001,-0.7100241,-2.9794207000000004,0.33218238,0
-1.8800000000000001,13.494095999999999,-11.471300999999999,2.7086296,0.15072607,-0.43912983,-0.7830215,-0.41391279999999997,-9.613559,-0.26614293,0.78583616,4.539013,-4.4423733,-1.1350129,12.116800660847238,5.999999660844059,-5.999999848858743,-2.603464877332104,10.078724000000001,-0.7100241,-2.9794207000000004,0.33218238,0
-1.87,13.398045999999999,-11.473472000000001,2.7163427,0.12570786,-0.44677925,-0.7733899999999999,-0.43180272,-9.595221,-0.16817066,0.75674284,4.7656517,-4.684872599999999,-1.2069951,15.144165619092238,5.422724846688925,-5.999999618736732,-2.551179349734892,12.1286125,-0.69449806,-3.0911846,0.32733306,0
-1.8599999999999999,13.302248,-11.47455,2.7238502999999996,0.0994841,-0.45402107,-0.7625,-0.45006815,-9.562521,-0.048018157,0.7447851,4.867751,-4.8902555,-1.2729546,15.144165619092238,5.422724846688925,-5.999999618736732,-2.551179349734892,12.1286125,-0.69449806,-3.0911846,0.32733306,0
-1.85,13.206826999999999,-11.4744425,2.7312374,0.07235269999999999,-0.46060598,-0.75040925,-0.46850073,-9.519855999999999,0.06916262,0.73255855,4.9539485,-5.063593,-1.3356775,15.144165619092238,5.422724846688925,-5.999999618736732,-2.551179349734892,12.1286125,-0.69449806,-3.0911846,0.32733306,0
-1.84,13.111884,-11.473181,2.7384999,0.04448452,-0.46649525,-0.7370769,-0.48695037,-9.467199,0.18258673,0.71982616,5.0267243,-5.209884,-1.3953226,14.97444796478131,3.274187078094544,-4.964172341661223,-1.0088054507443518,13.003859,-0.45060900000000004,-1.6529474999999998,0.28674576,0
-1.83,13.017513000000001,-11.470813,2.7456264,0.016672112,-0.47125074,-0.72297436,-0.50492823,-9.405393,0.29025885,0.70539904,4.7535157,-5.171258,-1.3763561000000002,14.97444796478131,3.274187078094544,-4.964172341661223,-1.0088054507443518,13.003859,-0.45060900000000004,-1.6529474999999998,0.28674576,0
-1.82,12.923807,-11.467394,2.752605,-0.01044335,-0.47458429999999996,-0.7085802,-0.5220865,-9.334399000000001,0.39280403,0.690121,4.522905000000001,-5.138703,-1.3583204,14.97444796478131,3.274187078094544,-4.964172341661223,-1.0088054507443518,13.003859,-0.45060900000000004,-1.6529474999999998,0.28674576,0
