t,px,py,pz,qx,qy,qz,qw,vx,vy,vz,wx,wy,wz,throttle_mpc,roll_mpc,pitch_mpc,yaw_mpc,throttle_nw,roll_nw,pitch_nw,yaw_nw,network_used
-2.0,16.658035,-10.491577000000001,1.3071088,0.39882177,-0.23792987,-0.87696874,-0.123516634,-8.7808275,-3.4840910000000003,-0.582589,1.3861026,-0.16205937,-0.108736776,12.678176913711578,5.999999609727126,-5.999999884294981,-3.894150251625808,7.7378160000000005,-1.2350823999999998,-1.8414754,-0.11574021,0
-1.99,16.569641,-10.525943,1.3013128,0.39668754,-0.24374254,-0.8757588,-0.12757328,-8.897382,-3.3890178,-0.5769678,1.5232841000000001,-0.49033590000000005,-0.24240860000000003,12.678176913711578,5.999999609727126,-5.999999884294981,-3.894150251625808,12.262165,-1.5583673999999998,-3.3520602999999998,0.041180577,0
-1.98,16.4801,-10.559356,1.2955616,0.39319074,-0.24970719,-0.87486607,-0.13287774,-9.010057000000002,-3.2934964,-0.5736018,1.6754732,-0.803895,-0.37278,12.678176913711578,5.999999609727126,-5.999999884294981,-3.894150251625808,12.262165,-1.5583673999999998,-3.3520602999999998,0.041180577,0
-1.97,16.389454,-10.591809,1.2898341,0.38837096,-0.25588536,-0.87421405,-0.13942811,-9.118438000000001,-3.1974142000000003,-0.5721425,1.8398331,-1.1045322,-0.49996802,12.678176913711578,5.999999609727126,-5.999999884294981,-3.894150251625808,12.262165,-1.5583673999999998,-3.3520602999999998,0.041180577,0
-1.96,16.297749,-10.623301,1.2841132,0.38225767,-0.2623233,-0.8737234,-0.14721665,-9.222127,-3.1006665,-0.5722917,2.0139593999999996,-1.3937528000000001,-0.62408316,12.678176913711578,5.999999609727126,-5.999999884294981,-3.894150251625808,10.695805,-0.8983704,-3.5552187000000006,-0.27813259999999995,0
-1.95,16.205029999999997,-10.653821,1.2783836000000002,0.37487182,-0.26905385,-0.8733116,-0.1562301,-9.320742,-3.003167,-0.57379776,2.1958130000000002,-1.6728183999999997,-0.74522984,12.678176913711578,5.999999609727126,-5.999999884294981,-3.894150251625808,10.695805,-0.8983704,-3.5552187000000006,-0.27813259999999995,0
-1.94,16.111355,-10.683361999999999,1.2726332,0.3662273,-0.2760982,-0.8728927,-0.1664499,-9.413911,-2.9048526000000003,-0.5764523,2.3836656,-1.9427861000000002,-0.86350673,12.678176913711578,5.999999609727126,-5.999999884294981,-3.894150251625808,10.695805,-0.8983704,-3.5552187000000006,-0.27813259999999995,0
-1.93,16.016773,-10.711917,1.2668511,0.35633215,-0.28346688,-0.87237734,-0.17785229,-9.501275999999999,-2.8056927000000003,-0.5800871,2.576053,-2.2045424,-0.97900707,12.678176913711578,5.999999609727126,-5.999999884294981,-3.894150251625808,10.695805,-0.8983704,-3.5552187000000006,-0.27813259999999995,0
-1.92,15.92135,-10.739474000000001,1.2610284,0.34518987,-0.29116103,-0.87167287,-0.19040832,-9.582488,-2.7056916,-0.58457196,2.771734,-2.4588308,-1.0918192,14.201350749127569,5.999999592362998,-5.999999900053601,-4.081209248953763,13.574892000000002,-0.911438,-4.45097,0.1435065,0
-1.91,15.825113,-10.765983,1.2551981,0.332768,-0.29918920000000004,-0.8706789,-0.20413049,-9.663813000000001,-2.595987,-0.5816066,2.9846535,-2.7213333,-1.2125466999999999,14.201350749127569,5.999999592362998,-5.999999900053601,-4.081209248953763,13.574892000000002,-0.911438,-4.45097,0.1435065,0
-1.9,15.7281,-10.79139,1.2493937,0.31902888,-0.30755147,-0.8692873999999999,-0.21902469,-9.737706,-2.4854856,-0.5793776999999999,3.1991954,-2.9777856,-1.3304663,14.201350749127569,5.999999592362998,-5.999999900053601,-4.081209248953763,13.574892000000002,-0.911438,-4.45097,0.1435065,0
-1.89,15.630386999999999,-10.81569,1.243608,0.30396494,-0.3162238,-0.8673879999999999,-0.23504360000000002,-9.803799,-2.374325,-0.57785016,3.4145462999999996,-3.2285673999999998,-1.4456656,14.201350749127569,5.999999592362998,-5.999999900053601,-4.081209248953763,13.574892000000002,-0.911438,-4.45097,0.1435065,0
-1.8800000000000001,15.532054,-10.838875999999999,1.2378341,0.28756836,-0.32517448,-0.8648665999999999,-0.25213352,-9.86174,-2.262701,-0.5770253000000001,3.6300172999999996,-3.4739961999999998,-1.5582274999999999,14.201350749127569,5.999999592362998,-5.999999900053601,-4.081209248953763,13.574892000000002,-0.911438,-4.45097,0.1435065,0
-1.87,15.433183999999999,-10.860944,1.2320648,0.26983228,-0.33436465,-0.86160547,-0.27023405,-9.911205,-2.1508667,-0.5769394,3.8450252999999996,-3.714339,-1.6682310000000002,16.05392367203398,5.255112334977385,-5.999999850124262,-3.623142651526553,12.487822,-1.3717562,-4.642669000000001,0.26236138,0
