t,px,py,pz,qx,qy,qz,qw,vx,vy,vz,wx,wy,wz,throttle_mpc,roll_mpc,pitch_mpc,yaw_mpc,throttle_nw,roll_nw,pitch_nw,yaw_nw,network_used
-2.0,14.639783,-11.364639,2.5943658,0.32165623,-0.36064142,-0.8317831,-0.2731518,-9.353744500000001,-1.5256376,1.1111474,1.1815052,-0.41592979999999996,-0.28763238,10.268194143669117,5.999999549813318,-5.9999998178828164,-2.4552501119794874,14.2899065,-0.42107418,-1.0864481000000001,-0.36501545,0
-1.99,14.546005,-11.379337,2.6053693,0.31770770000000004,-0.36483994,-0.8299234000000001,-0.2778144,-9.401432000000002,-1.4143803999999998,1.0891844,1.5132151000000003,-0.8672824,-0.35645702,10.268194143669117,5.999999549813318,-5.9999998178828164,-2.4552501119794874,10.061583,-1.0369273,-2.3882842,-0.15753356,0
-1.98,14.451767000000002,-11.392934,2.6161425,0.31159970000000003,-0.36964518,-0.8279992,-0.28405192,-9.445717,-1.3051306999999999,1.0651553999999999,1.8324863,-1.2875968,-0.42542085,10.268194143669117,5.999999549813318,-5.9999998178828164,-2.4552501119794874,10.061583,-1.0369273,-2.3882842,-0.15753356,0
-1.97,14.357104999999999,-11.405447,2.6266662999999997,0.30345204,-0.37501422,-0.8259224000000001,-0.29177612,-9.486072,-1.1977440000000001,1.0393603,2.1396217,-1.6800714,-0.49437028,10.268194143669117,5.999999549813318,-5.9999998178828164,-2.4552501119794874,10.061583,-1.0369273,-2.3882842,-0.15753356,0
-1.96,14.262061,-11.416894000000001,2.6369245,0.29336774,-0.38089663,-0.8235979999999999,-0.30089757,-9.5220375,-1.0921252000000001,1.0120398000000002,2.4349906000000003,-2.0475202,-0.5631695999999999,10.268194143669117,5.999999549813318,-5.9999998178828164,-2.4552501119794874,10.555102999999999,-0.9515494000000001,-2.8493104,-0.034166012,0
-1.95,14.16668,-11.427294,2.6469028,0.28143585,-0.38723585,-0.8209253000000001,-0.3113257,-9.553211,-0.98823035,0.9833806,2.7190092,-2.3924223999999996,-0.63169885,10.268194143669117,5.999999549813318,-5.9999998178828164,-2.4552501119794874,10.555102999999999,-0.9515494000000001,-2.8493104,-0.034166012,0
-1.94,14.071014000000002,-11.436665,2.656588,0.26773447,-0.39397028,-0.8178,-0.32296840000000004,-9.5792465,-0.8860677,0.9535203000000001,2.9921231,-2.7169659999999998,-0.69985276,10.268194143669117,5.999999549813318,-5.9999998178828164,-2.4552501119794874,10.555102999999999,-0.9515494000000001,-2.8493104,-0.034166012,0
-1.93,13.975114999999999,-11.445022999999999,2.6659694,0.25233310000000003,-0.40103418,-0.81411505,-0.33573195,-9.599844000000001,-0.78569674,0.92255104,3.2547941000000002,-3.0230825,-0.7675387,10.268194143669117,5.999999549813318,-5.9999998178828164,-2.4552501119794874,10.555102999999999,-0.9515494000000001,-2.8493104,-0.034166012,0
-1.92,13.879037,-11.452386,2.6750355,0.23529495,-0.40835822,-0.8097622,-0.3495208,-9.614754,-0.68722653,0.8905242,3.5074913999999997,-3.3124837999999994,-0.83467585,12.116800660847234,5.999999660844059,-5.999999848858743,-2.603464877332099,9.910235,-0.8375536,-3.346592,0.3032132,0
-1.91,13.782832999999998,-11.458708999999999,2.6838202,0.21660317,-0.415897,-0.8046089,-0.36430353,-9.624977000000001,-0.5778499,0.8661979999999999,3.7798796,-3.6159635000000003,-0.91107684,12.116800660847234,5.999999660844059,-5.999999848858743,-2.603464877332099,9.910235,-0.8375536,-3.346592,0.3032132,0
