t,px,py,pz,qx,qy,qz,qw,vx,vy,vz,wx,wy,wz,throttle_mpc,roll_mpc,pitch_mpc,yaw_mpc,throttle_nw,roll_nw,pitch_nw,yaw_nw,network_used
-2.0,18.807838,-9.694801,2.0241354,0.42173484,-0.27745736,-0.86091197,0.06314813,-10.601575,-4.6785994,0.43607044,1.5941268,-0.072918124,-0.63078696,9.266854554202787,5.9999996349568265,-5.999999921622827,-4.901881503874058,12.089611,-1.2215052,-3.5565004,-1.4494844999999998,0
-1.99,18.7012,-9.741238000000001,2.0284057,0.42247066,-0.28275952,-0.859281,0.05658382,-10.725774000000001,-4.608411299999999,0.41762605,1.5444833,-0.26073182,-0.7745044,9.266854554202787,5.9999996349568265,-5.999999921622827,-4.901881503874058,11.943069,-4.0676074,-5.7984705000000005,0.45399138,0
-1.98,18.593329999999998,-9.786964999999999,2.03248,0.42256629999999995,-0.2876534,-0.85806245,0.049214605,-10.847533,-4.5370555,0.39692940000000004,1.5278791999999999,-0.4445905,-0.91343325,9.266854554202787,5.9999996349568265,-5.999999921622827,-4.901881503874058,11.943069,-4.0676074,-5.7984705000000005,0.45399138,0
-1.97,18.484257,-9.831974,2.0363371,0.42203978,-0.29226997,-0.85719305,0.04099725,-10.966619999999999,-4.4645605,0.37421329999999997,1.5395523000000002,-0.6255059000000001,-1.0478433,9.266854554202787,5.9999996349568265,-5.999999921622827,-4.901881503874058,11.943069,-4.0676074,-5.7984705000000005,0.45399138,0
-1.96,18.374006,-9.876253,2.0399580000000004,0.42089987,-0.29671907,-0.8566117,0.03189565,-11.082811999999999,-4.3909254,0.34968168,1.5753937,-0.80424047,-1.1779833,9.266854554202787,5.9999996349568265,-5.999999921622827,-4.901881503874058,7.9641399999999996,-3.5426629000000003,-5.780600499999999,0.33061108,0
-1.95,18.262610000000002,-9.919788,2.0433252,0.41914764,-0.3010921,-0.8562593000000001,0.021880262999999997,-11.195892,-4.3161287,0.32351398,1.6318538999999999,-0.9813549000000001,-1.304082,9.266854554202787,5.9999996349568265,-5.999999921622827,-4.901881503874058,7.9641399999999996,-3.5426629000000003,-5.780600499999999,0.33061108,0
-1.94,18.150098999999997,-9.96257,2.0464232,0.41677780000000003,-0.30546418,-0.8560774,0.010927585,-11.305648,-4.2401366,0.2958692,1.7058631999999998,-1.1572493000000001,-1.4263508,9.266854554202787,5.9999996349568265,-5.999999921622827,-4.901881503874058,7.9641399999999996,-3.5426629000000003,-5.780600499999999,0.33061108,0
-1.93,18.036509,-10.004586,2.049238,0.41377985,-0.30989626,-0.856008,-0.0009802652,-11.411873,-4.162910500000001,0.26688904,1.7947656000000003,-1.3321942,-1.5449848999999998,9.266854554202787,5.9999996349568265,-5.999999921622827,-4.901881503874058,7.9641399999999996,-3.5426629000000003,-5.780600499999999,0.33061108,0
-1.92,17.921873,-10.045824,2.0517569,0.41013885,-0.31443644,-0.855993,-0.013855871,-11.514358,-4.084412,0.23670068,1.8962593999999997,-1.5063585,-1.6601645,11.240073328499424,5.999999811929438,-5.999999952179817,-4.556389503673282,10.513023,-2.2794377999999997,-6.480793,0.3565596,0
-1.91,17.806198000000002,-10.086241000000001,2.0539918000000004,0.40560332,-0.31934437,-0.85599536,-0.027876161,-11.619753999999999,-3.9990265,0.21008325,2.1097627,-1.7814574,-1.7641716,11.240073328499424,5.999999811929438,-5.999999952179817,-4.556389503673282,10.513023,-2.2794377999999997,-6.480793,0.3565596,0
