time-since-start [s],throttle_mpc,roll_mpc,pitch_mpc,yaw_mpc,throttle_nw,roll_nw,pitch_nw,yaw_nw,position_x [m],position_y [m],position_z [m],rotation_w [quaternion],rotation_x [quaternion],rotation_y [quaternion],rotation_z [quaternion],velocity_x [m/s],velocity_y [m/s],velocity_z [m/s],omega_x [rad/s],omega_y [rad/s],omega_z [rad/s],network_used
0.0,7.3204704217807155,1.7285453930037415,-5.999999696986929,0.10652050733482961,8.664064,0.4066214,-1.7321435,-0.058664516,8.012527,-10.092685,0.8968496,0.48259056,-0.15508044,0.23126978,0.8304039,-4.813527,5.245339,1.0181463,0.0014901635,0.0032779723,-0.00010357609,0
0.01,7.3204704217807155,1.7285453930037415,-5.999999696986929,0.10652050733482961,8.848996,0.22091621,-3.3717387,0.28842086,7.964379,-10.040013,0.90688527,0.48313624,-0.15304774,0.23062505,0.830643,-4.816257,5.288524,0.9885149,0.19016291,-0.85226136,0.012371808,0
0.02,7.3204704217807155,1.7285453930037415,-5.999999696986929,0.10652050733482961,8.848996,0.22091621,-3.3717387,0.28842086,7.9162045,-9.986922,0.9166101,0.48470572,-0.14718206,0.22883692,0.8312829,-4.8184743,5.3294044,0.9560489,0.38731003,-1.6122668,0.020845847,0
0.03,7.3204704217807155,1.7285453930037415,-5.999999696986929,0.10652050733482961,8.848996,0.22091621,-3.3717387,0.28842086,7.868012,-9.9334345,0.9259981,0.48718035,-0.1378336,0.22612828,0.8321796,-4.819817,5.3678446,0.92127013,0.58765346,-2.2876887,0.025863482,0
0.04,7.3204704217807155,1.7285453930037415,-5.999999696986929,0.10652050733482961,9.451573,0.6432262,-3.6787157,-0.15753934,7.819812,-9.879571,0.93503577,0.49041104,-0.12538101,0.22265626,0.833187,-4.8199973,5.404793,0.8863638,0.76559216,-2.8666165,0.02982136,0
0.05,7.3204704217807155,1.7285453930037415,-5.999999696986929,0.10652050733482961,9.451573,0.6432262,-3.6787157,-0.15753934,7.7716174,-9.825344,0.94372797,0.49421343,-0.110276744,0.21851382,0.8341723,-4.818707,5.4404154,0.8522001,0.91578186,-3.3552604,0.033585012,0
0.060000000000000005,7.3204704217807155,1.7285453930037415,-5.999999696986929,0.10652050733482961,9.451573,0.6432262,-3.6787157,-0.15753934,7.7234445,-9.770768,0.9520825,0.4984188,-0.09291921,0.21377306,0.8350122,-4.8156705,5.474444,0.81883943,1.0425495,-3.7677007,0.03716397,0
0.07,7.3204704217807155,1.7285453930037415,-5.999999696986929,0.10652050733482961,9.451573,0.6432262,-3.6787157,-0.15753934,7.6753116,-9.715861,0.96010756,0.5028795,-0.07364816,0.20849393,0.83559436,-4.810657,5.506632,0.78629124,1.1495477,-4.115821,0.040567324,0
0.08,9.112002691976112,1.505165309460328,-5.999999695678854,0.21432479927894352,11.098116,0.36184764,-5.887219,-0.29939824,7.627239,-9.660643,0.967811,0.5074675,-0.052754965,0.2027272,0.8358199,-4.8034782,5.5367517,0.754519,1.239859,-4.4096527,0.043803673,0
0.09,9.112002691976112,1.505165309460328,-5.999999695678854,0.21432479927894352,11.098116,0.36184764,-5.887219,-0.29939824,7.579261,-9.6051,0.9752822,0.5120576,-0.030533671,0.19644268,0.8356283,-4.7916613,5.5714073,0.7398505,1.2812657,-4.657658,0.052171197,0
0.09999999999999999,9.112002691976112,1.505165309460328,-5.999999695678854,0.21432479927894352,11.098116,0.36184764,-5.887219,-0.29939824,7.531416,-9.549225,0.98261046,0.5165453,-0.007236091,0.18962015,0.83496845,-4.776836,5.602978,0.7259216,1.316215,-4.8669877,0.06012812,0
0.10999999999999999,9.112002691976112,1.505165309460328,-5.999999695678854,0.21432479927894352,11.098116,0.36184764,-5.887219,-0.29939824,7.483735,-9.493051,0.9898025,0.52085656,0.01696017,0.18231457,0.8337755,-4.7589164,5.6312375,0.7125649,1.3457133,-5.0436726,0.06769459,0
0.11999999999999998,9.112002691976112,1.505165309460328,-5.999999695678854,0.21432479927894352,11.098116,0.36184764,-5.887219,-0.29939824,7.436249,-9.436611,0.99686307,0.5249285,0.041899662,0.17457426,0.83199614,-4.7378464,5.6559825,0.6995814,1.3706107,-5.192804,0.07488977,0
0.12999999999999998,12.182552055805077,0.7851237185931449,-5.999999415873147,0.5117284199897132,11.398201,0.08188753,-5.7776194,-0.3132521,7.388989,-9.379943,1.0037947,0.5287081,0.06744572,0.166442,0.82958734,-4.7136006,5.677032,0.6867456,1.3916243,-5.3186784,0.08173189,0
0.13999999999999999,12.182552055805077,0.7851237185931449,-5.999999415873147,0.5117284199897132,11.398201,0.08188753,-5.7776194,-0.3132521,7.342033,-9.323054,1.0107412,0.5321427,0.09333115,0.15771475,0.8265826,-4.6769505,5.7000194,0.70251495,1.297121,-5.4249177,0.10283195,0
0.15,12.182552055805077,0.7851237185931449,-5.999999415873147,0.5117284199897132,11.398201,0.08188753,-5.7776194,-0.3132521,7.295464,-9.265962,1.0178436,0.5351958,0.11933281,0.148236,0.82301307,-4.636187,5.7176347,0.71784264,1.2173535,-5.5145907,0.12289661,0
0.16,13.511274571158522,0.18097424578280438,-5.99999900840447,0.6969671400606688,11.793808,0.85416865,-5.8015027,-0.27122998,7.2493224,-9.20872,1.0250955,0.5378463,0.1453969,0.13810475,0.81884515,-4.591471,5.7296863,0.7324057,1.150023,-5.5902815,0.14197671,0
0.17,13.511274571158522,0.18097424578280438,-5.99999900840447,0.6969671400606688,11.793808,0.85416865,-5.8015027,-0.27122998,7.2036734,-9.151383,1.0325487,0.54009444,0.17134695,0.12720574,0.8140983,-4.537697,5.7367077,0.7580385,0.9990068,-5.654173,0.16921026,0
0.18000000000000002,13.511274571158522,0.18097424578280438,-5.99999900840447,0.6969671400606688,11.793808,0.85416865,-5.8015027,-0.27122998,7.1585817,-9.094009,1.0402508,0.5419449,0.1970367,0.115454875,0.80879015,-4.4800215,5.7372193,0.78210247,0.8715373,-5.708103,0.19510745,0
0.19000000000000003,13.511274571158522,0.18097424578280438,-5.99999900840447,0.6969671400606688,11.793808,0.85416865,-5.8015027,-0.27122998,7.114085,-9.036661,1.0481842,0.5433849,0.22245955,0.102974154,0.8028947,-4.418747,5.731091,0.80424595,0.7639426,-5.753626,0.21973383,0
0.20000000000000004,13.680830407548468,-0.27167430348203647,-5.6630379710151795,0.7907881515479213,11.006941,0.51496965,-2.905626,0.22394277,7.0702186,-8.979409,1.0563278,0.5444016,0.24760641,0.08986878,0.7963922,-4.354168,5.718234,0.82410735,0.6731228,-5.7920504,0.24315181,0
0.21000000000000005,13.680830407548468,-0.27167430348203647,-5.6630379710151795,0.7907881515479213,11.006941,0.51496965,-2.905626,0.22394277,7.027017,-8.922322,1.0646644,0.54501015,0.27226216,0.07615659,0.78932655,-4.28574,5.698363,0.84277326,0.52588016,-5.771945,0.27002448,0
0.22000000000000006,13.680830407548468,-0.27167430348203647,-5.6630379710151795,0.7907881515479213,11.006941,0.51496965,-2.905626,0.22394277,6.9845133,-8.865467,1.0731729,0.5452333,0.29625666,0.061860356,0.7817448,-4.2146387,5.6716504,0.85843915,0.40159503,-5.7549763,0.2955785,0
0.23000000000000007,13.680830407548468,-0.27167430348203647,-5.6630379710151795,0.7907881515479213,11.006941,0.51496965,-2.905626,0.22394277,6.942732,-8.808912,1.0818219,0.54506826,0.31963906,0.047071166,0.77363735,-4.141233,5.63815,0.87079716,0.29668725,-5.740654,0.3198786,0
0.24000000000000007,13.680830407548468,-0.27167430348203647,-5.6630379710151795,0.7907881515479213,11.463444,-0.28667766,-1.0413895,0.4933669,6.901695,-8.752727,1.0905765,0.54451066,0.34244815,0.031867616,0.76499724,-4.065871,5.597944,0.8795413,0.20813535,-5.728565,0.3429863,0
0.25000000000000006,13.680830407548468,-0.27167430348203647,-5.6630379710151795,0.7907881515479213,11.463444,-0.28667766,-1.0413895,0.4933669,6.86142,-8.696976,1.0993993,0.5435554,0.3647142,0.016317831,0.75582,-3.9888847,5.551139,0.88436896,0.133389,-5.718361,0.36496007,0
0.26000000000000006,13.680830407548468,-0.27167430348203647,-5.6630379710151795,0.7907881515479213,11.463444,-0.28667766,-1.0413895,0.4933669,6.8219223,-8.641726,1.1082494,0.54219705,0.38646016,0.00048116455,0.74610305,-3.9105918,5.497871,0.88498276,0.07029548,-5.709748,0.3858556,0
0.2700000000000001,13.680830407548468,-0.27167430348203647,-5.6630379710151795,0.7907881515479213,11.463444,-0.28667766,-1.0413895,0.4933669,6.7832127,-8.587039,1.1170834,0.5404306,0.40770277,-0.015590367,0.7358459,-3.8312972,5.4383,0.881092,0.017037373,-5.702476,0.40572575,0
0.2800000000000001,12.58238188239182,-0.7107825470149088,-0.6261939772948425,0.9832569350941021,10.694166,-1.2783587,4.3341613,1.1606109,6.7452993,-8.532981,1.1258547,0.53825146,0.42845377,-0.03185089,0.72504985,-3.751296,5.37261,0.87241447,-0.02791842,-5.696338,0.4246209,0
