t,px,py,pz,qx,qy,qz,qw,vx,vy,vz,wx,wy,wz,throttle_mpc,roll_mpc,pitch_mpc,yaw_mpc,throttle_nw,roll_nw,pitch_nw,yaw_nw,network_used
-2.0,14.639783,-11.364639,2.5943658,0.32165623,-0.36064142,-0.8317831,-0.2731518,-9.353744500000001,-1.5256376,1.1111474,1.1815052,-0.41592979999999996,-0.28763238,10.268194143669106,5.999999549813318,-5.9999998178828164,-2.4552501119794883,13.888285,-0.16304067,-0.94821095,-0.51788414,0
-1.99,14.546005,-11.379337,2.6053693,0.31770770000000004,-0.36483994,-0.8299234000000001,-0.2778144,-9.401432000000002,-1.4143803999999998,1.0891844,1.5132151000000003,-0.8672824,-0.35645702,10.268194143669106,5.999999549813318,-5.9999998178828164,-2.4552501119794883,9.766143,-0.6772406,-2.1969867,-0.22508481,0
-1.98,14.451767000000002,-11.392934,2.6161425,0.31159970000000003,-0.36964518,-0.8279992,-0.28405192,-9.445717,-1.3051306999999999,1.0651553999999999,1.8324863,-1.2875968,-0.42542085,10.268194143669106,5.999999549813318,-5.9999998178828164,-2.4552501119794883,9.766143,-0.6772406,-2.1969867,-0.22508481,0
-1.97,14.357104999999999,-11.405447,2.6266662999999997,0.30345204,-0.37501422,-0.8259224000000001,-0.29177612,-9.486072,-1.1977440000000001,1.0393603,2.1396217,-1.6800714,-0.49437028,10.268194143669106,5.999999549813318,-5.9999998178828164,-2.4552501119794883,9.766143,-0.6772406,-2.1969867,-0.22508481,0
-1.96,14.262061,-11.416894000000001,2.6369245,0.29336774,-0.38089663,-0.8235979999999999,-0.30089757,-9.5220375,-1.0921252000000001,1.0120398000000002,2.4349906000000003,-2.0475202,-0.5631695999999999,10.268194143669106,5.999999549813318,-5.9999998178828164,-2.4552501119794883,10.367275,-0.7602171999999999,-2.7456708,-0.1370205,0
-1.95,14.16668,-11.427294,2.6469028,0.28143585,-0.38723585,-0.8209253000000001,-0.3113257,-9.553211,-0.98823035,0.9833806,2.7190092,-2.3924223999999996,-0.63169885,10.268194143669106,5.999999549813318,-5.9999998178828164,-2.4552501119794883,10.367275,-0.7602171999999999,-2.7456708,-0.1370205,0
-1.94,14.071014000000002,-11.436665,2.656588,0.26773447,-0.39397028,-0.8178,-0.32296840000000004,-9.5792465,-0.8860677,0.9535203000000001,2.9921231,-2.7169659999999998,-0.69985276,10.268194143669106,5.999999549813318,-5.9999998178828164,-2.4552501119794883,10.367275,-0.7602171999999999,-2.7456708,-0.1370205,0
-1.93,13.975114999999999,-11.445022999999999,2.6659694,0.25233310000000003,-0.40103418,-0.81411505,-0.33573195,-9.599844000000001,-0.78569674,0.92255104,3.2547941000000002,-3.0230825,-0.7675387,10.268194143669106,5.999999549813318,-5.9999998178828164,-2.4552501119794883,10.367275,-0.7602171999999999,-2.7456708,-0.1370205,0
-1.92,13.879037,-11.452386,2.6750355,0.23529495,-0.40835822,-0.8097622,-0.3495208,-9.614754,-0.68722653,0.8905242,3.5074913999999997,-3.3124837999999994,-0.83467585,12.116800660847234,5.999999660844059,-5.999999848858743,-2.603464877332102,9.059095,-0.79601216,-2.858031,0.11196074,0
-1.91,13.782832999999998,-11.458708999999999,2.6838202,0.21660317,-0.415897,-0.8046089,-0.36430353,-9.624977000000001,-0.5778499,0.8661979999999999,3.7798796,-3.6159635000000003,-0.91107684,12.116800660847234,5.999999660844059,-5.999999848858743,-2.603464877332102,9.059095,-0.79601216,-2.858031,0.11196074,0
-1.9,13.686561,-11.46395,2.6923556,0.1962395,-0.42359665,-0.79851466,-0.38003963,-9.628292,-0.47101304,0.840685,4.042264,-3.9046279999999998,-0.9866343000000001,12.116800660847234,5.999999660844059,-5.999999848858743,-2.603464877332102,9.059095,-0.79601216,-2.858031,0.11196074,0
-1.89,13.590291,-11.468138,2.7006295,0.17426117,-0.4313706,-0.7913587,-0.3966153,-9.624523,-0.36700000000000005,0.81392825,4.295147,-4.1797266,-1.0612948,12.116800660847234,5.999999660844059,-5.999999848858743,-2.603464877332102,9.059095,-0.79601216,-2.858031,0.11196074,0
-1.8800000000000001,13.494095999999999,-11.471300999999999,2.7086296,0.15072607,-0.43912983,-0.7830215,-0.41391279999999997,-9.613559,-0.26614293,0.78583616,4.539013,-4.4423733,-1.1350129,12.116800660847234,5.999999660844059,-5.999999848858743,-2.603464877332102,9.059095,-0.79601216,-2.858031,0.11196074,0
-1.87,13.398045999999999,-11.473472000000001,2.7163427,0.12570786,-0.44677925,-0.7733899999999999,-0.43180272,-9.595221,-0.16817066,0.75674284,4.7656517,-4.684872599999999,-1.2069951,15.144165619092238,5.422724846688928,-5.999999618736732,-2.5511793497348934,11.523098,-0.7009783,-2.961407,0.28022096,0
-1.8599999999999999,13.302248,-11.47455,2.7238502999999996,0.0994841,-0.45402107,-0.7625,-0.45006815,-9.562521,-0.048018157,0.7447851,4.867751,-4.8902555,-1.2729546,15.144165619092238,5.422724846688928,-5.999999618736732,-2.5511793497348934,11.523098,-0.7009783,-2.961407,0.28022096,0
-1.85,13.206826999999999,-11.4744425,2.7312374,0.07235269999999999,-0.46060598,-0.75040925,-0.46850073,-9.519855999999999,0.06916262,0.73255855,4.9539485,-5.063593,-1.3356775,15.144165619092238,5.422724846688928,-5.999999618736732,-2.5511793497348934,11.523098,-0.7009783,-2.961407,0.28022096,0
-1.84,13.111884,-11.473181,2.7384999,0.04448452,-0.46649525,-0.7370769,-0.48695037,-9.467199,0.18258673,0.71982616,5.0267243,-5.209884,-1.3953226,14.974447964781318,3.274187078094547,-4.964172341661227,-1.0088054507443514,12.233284,-0.47032437,-2.043242,0.21162352,0
-1.83,13.017513000000001,-11.470813,2.7456264,0.016672112,-0.47125074,-0.72297436,-0.50492823,-9.405393,0.29025885,0.70539904,4.7535157,-5.171258,-1.3763561000000002,14.974447964781318,3.274187078094547,-4.964172341661227,-1.0088054507443514,12.233284,-0.47032437,-2.043242,0.21162352,0
-1.82,12.923807,-11.467394,2.752605,-0.01044335,-0.47458429999999996,-0.7085802,-0.5220865,-9.334399000000001,0.39280403,0.690121,4.522905000000001,-5.138703,-1.3583204,14.974447964781318,3.274187078094547,-4.964172341661227,-1.0088054507443514,12.233284,-0.47032437,-2.043242,0.21162352,0
-1.81,12.830853,-11.462976,2.7594258999999997,-0.03692878,-0.47666472,-0.69387305,-0.53848565,-9.254881,0.48967767,0.67392176,4.3282495,-5.111264,-1.3411696000000002,14.974447964781318,3.274187078094547,-4.964172341661227,-1.0088054507443514,12.233284,-0.47032437,-2.043242,0.21162352,0
-1.8,12.738736,-11.457621000000001,2.76608,-0.06284195,-0.47763202,-0.6788320999999999,-0.55417067,-9.167474,0.5803999,0.65672386,4.1639433,-5.0881376,-1.3248605,13.722961368567764,1.8313576048886335,-3.2740669570483933,-0.7432940402031959,11.547717,-1.0705892,-1.0849608999999998,0.5413344,0
-1.79,12.64749,-11.451426,2.7725232,-0.08747052,-0.47759917,-0.66379386,-0.56888086,-9.080745,0.65755117,0.6317792,3.8005114,-4.8048496,-1.2963228,13.722961368567764,1.8313576048886335,-3.2740669570483933,-0.7432940402031959,11.547717,-1.0705892,-1.0849608999999998,0.5413344,0
-1.7799999999999998,12.557139999999999,-11.4444895,2.778712,-0.110264525,-0.47671488,-0.64909315,-0.5824625,-8.988176,0.72863185,0.6058268,3.4937057,-4.5658035,-1.2691854999999999,13.722961368567764,1.8313576048886335,-3.2740669570483933,-0.7432940402031959,11.547717,-1.0705892,-1.0849608999999998,0.5413344,0
-1.77,12.467742999999999,-11.436873,2.7846365,-0.13149078,-0.47512513,-0.6346986,-0.59508306,-8.890528999999999,0.79367375,0.5788731,3.2347037999999997,-4.3640885,-1.2433798,13.722961368567764,1.8313576048886335,-3.2740669570483933,-0.7432940402031959,11.547717,-1.0705892,-1.0849608999999998,0.5413344,0
-1.7599999999999998,12.379344999999999,-11.428637,2.7902862999999996,-0.15137714,-0.47294430000000004,-0.6205724,-0.606876,-8.788461,0.85272753,0.55093235,3.0160577,-4.1938743999999994,-1.2188405,13.722961368567764,1.8313576048886335,-3.2740669570483933,-0.7432940402031959,11.362724,-1.4686743999999998,0.84920347,0.5893153,0
-1.75,12.291986999999999,-11.419839,2.795652,-0.17011741,-0.47026193,-0.60667443,-0.61794806,-8.682544,0.9058530999999999,0.5220217,2.83148,-4.050241000000001,-1.1955053,13.722961368567764,1.8313576048886335,-3.2740669570483933,-0.7432940402031959,11.362724,-1.4686743999999998,0.84920347,0.5893153,0
-1.7399999999999998,12.205706,-11.410539,2.8007232999999996,-0.18787585,-0.46714836,-0.59296536,-0.6283845,-8.573278,0.9531132999999999,0.49215788,2.6756627999999996,-3.9290369,-1.1733149999999999,13.722961368567764,1.8313576048886335,-3.2740669570483933,-0.7432940402031959,11.362724,-1.4686743999999998,0.84920347,0.5893153,0
-1.73,12.120532,-11.400796000000001,2.8054917,-0.20479132,-0.46365893,-0.5794076,-0.63825357,-8.461113000000001,0.9945705,0.46135506,2.5441246,-3.8267589999999996,-1.1522138000000002,13.722961368567764,1.8313576048886335,-3.2740669570483933,-0.7432940402031959,11.362724,-1.4686743999999998,0.84920347,0.5893153,0
-1.72,12.036491999999999,-11.390667,2.8099475,-0.22098085,-0.45983726,-0.56596667,-0.64760995,-8.346446,1.0302844,0.42962414,2.4330827999999998,-3.7404516000000005,-1.1321481000000002,12.62276338883258,0.28085434695139355,-1.3138382693267796,-0.3482937818212881,12.339644999999999,-2.3463627999999996,2.3218565,0.71380585,0
-1.71,11.953563,-11.380221,2.8140552000000003,-0.23572446,-0.4558759,-0.55311286,-0.65625983,-8.239023,1.0579549,0.3917382,2.097808,-3.3617222,-1.0936841999999998,12.62276338883258,0.28085434695139355,-1.3138382693267796,-0.3482937818212881,12.339644999999999,-2.3463627999999996,2.3218565,0.71380585,0
-1.7,11.8717165,-11.369525,2.81778,-0.24847779,-0.45196557,-0.54125994,-0.66409576,-8.13007,1.080835,0.35311416,1.8147556,-3.0421104,-1.0571077,12.62276338883258,0.28085434695139355,-1.3138382693267796,-0.3482937818212881,12.339644999999999,-2.3463627999999996,2.3218565,0.71380585,0
