time-since-start [s],throttle_mpc,roll_mpc,pitch_mpc,yaw_mpc,throttle_nw,roll_nw,pitch_nw,yaw_nw,position_x [m],position_y [m],position_z [m],rotation_w [quaternion],rotation_x [quaternion],rotation_y [quaternion],rotation_z [quaternion],velocity_x [m/s],velocity_y [m/s],velocity_z [m/s],omega_x [rad/s],omega_y [rad/s],omega_z [rad/s],network_used,gaze_2d_norm_x,gaze_2d_norm_y,gaze_2d_x,gaze_2d_y,gaze_3d_x,gaze_3d_y,gaze_3d_z,angle_rad,angle_deg,high_level_label
0.0,7.281115932024626,5.999999649506657,-5.999999892377187,-2.505234837182316,11.656061,-0.4774385,-7.2780404,-1.340306,20.473816,-8.618404,1.8176175,-0.17495966,-0.48217902,0.13200599,0.848214,-10.346325,-7.3195195,0.36548954,1.7973428,-0.61234653,0.19196226,0,0.1482134246826172,-0.3357555643717448,0.5741067123413086,0.3321222178141276,-0.9756268842299292,-0.11120030270470077,-0.1891736647797017,0.5022206624914478,28.775124345024125,1
0.01,7.281115932024626,5.999999649506657,-5.999999892377187,-2.505234837182316,14.580785,1.4362731,-5.7753925,-1.5150745,20.37004,-8.691572,1.8209659,-0.14574754,-0.46316928,0.15652417,0.86007684,-10.40869,-7.3133335,0.30441254,5.9999995,-6.0,-2.5052347,0,0.1482134246826172,-0.3357555643717448,0.5741067123413086,0.3321222178141276,-0.9756268842299292,-0.11120030270470077,-0.1891736647797017,0.5022206624914478,28.775124345024125,1
0.02,7.281115932024626,5.999999649506657,-5.999999892377187,-2.505234837182316,14.580785,1.4362731,-5.7753925,-1.5150745,20.26565,-8.76465,1.823711,-0.116250254,-0.44325325,0.18073608,0.8702569,-10.4692745,-7.3014383,0.24486808,5.9999995,-6.0,-2.5052347,0,0.1482134246826172,-0.3357555643717448,0.5741067123413086,0.3321222178141276,-0.9756268842299292,-0.11120030270470077,-0.1891736647797017,0.5022206624914478,28.775124345024125,1
0.03,7.281115932024626,5.999999649506657,-5.999999892377187,-2.505234837182316,14.580785,1.4362731,-5.7753925,-1.5150745,20.160666,-8.837582,1.8258679,-0.086525515,-0.42246997,0.20459437,0.8787342,-10.527571,-7.2839766,0.1867048,5.9999995,-6.0,-2.5052347,0,0.1482134246826172,-0.3357555643717448,0.5741067123413086,0.3321222178141276,-0.9756268842299292,-0.11120030270470077,-0.1891736647797017,0.5022206624914478,28.775124345024125,1
0.04,7.281115932024626,5.999999649506657,-5.999999892377187,-2.505234837182316,13.111641,1.0069292,-5.17551,-0.80859196,20.055109,-8.910313,1.8274493,-0.056631487,-0.4008601,0.22805236,0.88549215,-10.583095,-7.2611346,0.12976046,5.9999995,-6.0,-2.5052347,0,0.1482134246826172,-0.3357555643717448,0.5741067123413086,0.3321222178141276,-0.9756268842299292,-0.11120030270470077,-0.1891736647797017,0.5022206624914478,28.775124345024125,1
0.05,7.281115932024626,5.999999649506657,-5.999999892377187,-2.505234837182316,13.111641,1.0069292,-5.17551,-0.80859196,19.949013,-8.982788,1.8284667,-0.026626652,-0.37846592,0.25106415,0.8905176,-10.635379,-7.2331414,0.073863335,5.9999995,-6.0,-2.5052347,0,0.1482134246826172,-0.3357555643717448,0.5741067123413086,0.3321222178141276,-0.9756268842299292,-0.11120030270470077,-0.1891736647797017,0.5022206624914478,28.775124345024125,1
0.060000000000000005,7.281115932024626,5.999999649506657,-5.999999892377187,-2.505234837182316,13.111641,1.0069292,-5.17551,-0.80859196,19.842415,-9.054958,1.8289294,0.0034302794,-0.3553312,0.2735847,0.8938006,-10.683986,-7.200266,0.018833503,5.9999995,-6.0,-2.5052347,0,0.1482134246826172,-0.3357555643717448,0.5741067123413086,0.3321222178141276,-0.9756268842299292,-0.11120030270470077,-0.1891736647797017,0.5022206624914478,28.775124345024125,1
0.07,7.281115932024626,5.999999649506657,-5.999999892377187,-2.505234837182316,13.111641,1.0069292,-5.17551,-0.80859196,19.73535,-9.126778,1.8288455,0.0334805,-0.3315013,0.29556996,0.8953349,-10.728503,-7.1628146,-0.035515755,5.9999995,-6.0,-2.5052347,0,0.023208317756652833,-0.22430323282877604,0.5116041588783264,0.38784838358561197,-0.954948653123857,0.29208805690036466,-0.05251320703499748,0.8855098891884392,50.73597936759477,1
0.08,15.916981612998654,5.999999534454374,-5.999999832348095,-0.4838422662366226,14.931471,1.1245362,-5.1625953,-1.3805543,19.627861,-9.198201,1.8282207,0.063465215,-0.30702278,0.3169769,0.8951174,-10.768552,-7.121131,-0.08937647,5.9999995,-6.0,-2.5052347,0,0.023208317756652833,-0.22430323282877604,0.5116041588783264,0.38784838358561197,-0.954948653123857,0.29208805690036466,-0.05251320703499748,0.8855098891884392,50.73597936759477,1
0.09,15.916981612998654,5.999999534454374,-5.999999832348095,-0.4838422662366226,14.931471,1.1245362,-5.1625953,-1.3805543,19.519781,-9.268921,1.8273228,0.0842871,-0.27876338,0.34089026,0.89385724,-10.845589,-7.021563,-0.090150386,5.9999995,-6.0,-0.48384225,0,0.023208317756652833,-0.22430323282877604,0.5116041588783264,0.38784838358561197,-0.954948653123857,0.29208805690036466,-0.05251320703499748,0.8855098891884392,50.73597936759477,1
0.09999999999999999,15.916981612998654,5.999999534454374,-5.999999832348095,-0.4838422662366226,14.931471,1.1245362,-5.1625953,-1.3805543,19.410986,-9.338606,1.8264178,0.10495679,-0.25000066,0.36418813,0.8909832,-10.911514,-6.914331,-0.09090618,5.9999995,-6.0,-0.48384225,0,0.023208317756652833,-0.22430323282877604,0.5116041588783264,0.38784838358561197,-0.954948653123857,0.29208805690036466,-0.05251320703499748,0.8855098891884392,50.73597936759477,1
