time-since-start [s],throttle_mpc,roll_mpc,pitch_mpc,yaw_mpc,throttle_nw,roll_nw,pitch_nw,yaw_nw,position_x [m],position_y [m],position_z [m],rotation_w [quaternion],rotation_x [quaternion],rotation_y [quaternion],rotation_z [quaternion],velocity_x [m/s],velocity_y [m/s],velocity_z [m/s],omega_x [rad/s],omega_y [rad/s],omega_z [rad/s],network_used,gaze_2d_norm_x,gaze_2d_norm_y,gaze_2d_x,gaze_2d_y,gaze_3d_x,gaze_3d_y,gaze_3d_z,angle_rad,angle_deg,high_level_label
0.0,9.1815957370627,-0.34009625079848127,-5.99999733805398,-0.04462818248483533,11.5181,0.11669246,-0.8307865,0.1691873,13.190248,-12.124523,1.0603241,-0.2978717,0.43106383,-0.1935489,-0.8294548,-1.5379151,1.5417757,0.11315805,-0.117992386,-0.3410626,-0.47314805,0,0.005298203825950623,-0.34297075907389324,0.5026491019129753,0.32851462046305335,-0.7451058383543683,0.6544259707792183,-0.12862324214508053,-0.065956158938004,-3.7790095400416908,0
0.01,9.1815957370627,-0.34009625079848127,-5.99999733805398,-0.04462818248483533,11.002197,-0.5585621,-3.5973384,0.43421006,13.174596,-12.108842,1.0612241,-0.30299497,0.40653896,-0.1830203,-0.8422729,-1.5921099,1.59405,0.06757574,-0.34009627,-5.999997,-0.044628184,0,0.005298203825950623,-0.34297075907389324,0.5026491019129753,0.32851462046305335,-0.7451058383543683,0.6544259707792183,-0.12862324214508053,-0.065956158938004,-3.7790095400416908,0
0.02,9.1815957370627,-0.34009625079848127,-5.99999733805398,-0.04462818248483533,11.002197,-0.5585621,-3.5973384,0.43421006,13.158414,-12.092649,1.0616908,-0.3078447,0.38164705,-0.17232643,-0.85433054,-1.6438586,1.6441222,0.026420038,-0.34009627,-5.999997,-0.044628184,0,0.005298203825950623,-0.34297075907389324,0.5026491019129753,0.32851462046305335,-0.7451058383543683,0.6544259707792183,-0.12862324214508053,-0.065956158938004,-3.7790095400416908,0
0.03,9.1815957370627,-0.34009625079848127,-5.99999733805398,-0.04462818248483533,11.002197,-0.5585621,-3.5973384,0.43421006,13.141727,-12.075967,1.0617671,-0.31241646,0.3564106,-0.16147697,-0.8656168,-1.6929758,1.6918098,-0.010514615,-0.34009627,-5.999997,-0.044628184,0,0.005298203825950623,-0.34297075907389324,0.5026491019129753,0.32851462046305335,-0.7451058383543683,0.6544259707792183,-0.12862324214508053,-0.065956158938004,-3.7790095400416908,0
0.04,9.1815957370627,-0.34009625079848127,-5.99999733805398,-0.04462818248483533,10.477881,0.26971075,0.19458708,0.32729554,13.124563,-12.058821,1.0614942,-0.31670615,0.33085233,-0.15048175,-0.8761216,-1.7392858,1.7369387,-0.04344902,-0.34009627,-5.999997,-0.044628184,0,0.005298203825950623,-0.34297075907389324,0.5026491019129753,0.32851462046305335,-0.7451058383543683,0.6544259707792183,-0.12862324214508053,-0.065956158938004,-3.7790095400416908,0
0.05,9.1815957370627,-0.34009625079848127,-5.99999733805398,-0.04462818248483533,10.477881,0.26971075,0.19458708,0.32729554,13.106952,-12.041236,1.060911,-0.3207099,0.30499536,-0.13935064,-0.88583535,-1.7826233,1.7793442,-0.07261841,-0.34009627,-5.999997,-0.044628184,0,0.005298203825950623,-0.34297075907389324,0.5026491019129753,0.32851462046305335,-0.7451058383543683,0.6544259707792183,-0.12862324214508053,-0.065956158938004,-3.7790095400416908,0
0.060000000000000005,9.1815957370627,-0.34009625079848127,-5.99999733805398,-0.04462818248483533,10.477881,0.26971075,0.19458708,0.32729554,13.088922,-12.023243,1.060054,-0.3244241,0.27886298,-0.12809372,-0.8947492,-1.8228335,1.8188714,-0.09827163,-0.34009627,-5.999997,-0.044628184,0,0.005298203825950623,-0.34297075907389324,0.5026491019129753,0.32851462046305335,-0.7451058383543683,0.6544259707792183,-0.12862324214508053,-0.065956158938004,-3.7790095400416908,0
0.07,9.1815957370627,-0.34009625079848127,-5.99999733805398,-0.04462818248483533,10.477881,0.26971075,0.19458708,0.32729554,13.070505,-12.004869,1.0589567,-0.32784534,0.25247884,-0.11672115,-0.90285534,-1.8597729,1.8553756,-0.12067019,-0.34009627,-5.999997,-0.044628184,0,-0.037656302452087405,-0.10674184163411458,0.4811718487739563,0.4466290791829427,-0.7786503566209498,0.6236149102475833,0.06934021813469068,-0.10892998570472923,-6.241228443301375,0
0.08,10.26003167729233,-0.23478648422790824,-5.76972923199223,-0.027497098302090607,12.480472,0.19392267,-0.43453512,0.044059046,13.051737,-11.986147,1.0576507,-0.3309706,0.22586675,-0.105243206,-0.91014624,-1.8933097,1.8887237,-0.14008738,-0.34009627,-5.999997,-0.044628184,0,-0.037656302452087405,-0.10674184163411458,0.4811718487739563,0.4466290791829427,-0.7786503566209498,0.6236149102475833,0.06934021813469068,-0.10892998570472923,-6.241228443301375,0
0.09,10.26003167729233,-0.23478648422790824,-5.76972923199223,-0.027497098302090607,12.480472,0.19392267,-0.43453512,0.044059046,13.032633,-11.967089,1.0562116,-0.33372837,0.19992271,-0.094553255,-0.91635996,-1.9268848,1.922406,-0.14729021,-0.23478648,-5.769729,-0.027497098,0,-0.037656302452087405,-0.10674184163411458,0.4811718487739563,0.4466290791829427,-0.7786503566209498,0.6236149102475833,0.06934021813469068,-0.10892998570472923,-6.241228443301375,0
