time-since-start [s],throttle_mpc,roll_mpc,pitch_mpc,yaw_mpc,throttle_nw,roll_nw,pitch_nw,yaw_nw,position_x [m],position_y [m],position_z [m],rotation_w [quaternion],rotation_x [quaternion],rotation_y [quaternion],rotation_z [quaternion],velocity_x [m/s],velocity_y [m/s],velocity_z [m/s],omega_x [rad/s],omega_y [rad/s],omega_z [rad/s],network_used,gaze_2d_norm_x,gaze_2d_norm_y,gaze_2d_x,gaze_2d_y,gaze_3d_x,gaze_3d_y,gaze_3d_z,angle_rad,angle_deg,high_level_label
0.26000000000000006,18.861478503856492,-1.5834905668650643,0.7024745026881435,0.2526818206838684,14.565184,-2.747606,4.309033,-0.9779866,16.816673,-10.263097,2.434903,0.4122257,-0.0022536374,0.424731,0.80602,-9.428046,-0.5429179,-0.20130728,-1.5834906,0.7024745,0.25268182,0,0.04457786083221436,0.13787110646565756,0.5222889304161071,0.5689355532328287,-0.39399643634103165,0.9105697392539405,-0.125018231092825,1.2951811958351307,74.20841622605994,1
0.2700000000000001,18.861478503856492,-1.5834905668650643,0.7024745026881435,0.2526818206838684,14.565184,-2.747606,4.309033,-0.9779866,16.722715,-10.267879,2.433004,0.40968192,-0.0078116907,0.41978392,0.8098648,-9.363761,-0.413437,-0.17825973,-1.5834906,0.7024745,0.25268182,0,-0.11727641105651855,-0.046743094126383465,0.44136179447174073,0.4766284529368083,-0.45560152906097867,0.8810186723108605,0.12741014777837395,1.13766278916943,65.18327632848992,1
0.2800000000000001,17.68453696326736,-1.8650457758507155,2.079441272785959,0.040778741723010506,15.054044,-3.0636506,4.2629843,-0.85789657,16.629385,-10.271366,2.431343,0.4071068,-0.013369146,0.41480464,0.8136475,-9.302355,-0.28401145,-0.1536691,-1.5834906,0.7024745,0.25268182,0,-0.11727641105651855,-0.046743094126383465,0.44136179447174073,0.4766284529368083,-0.45560152906097867,0.8810186723108605,0.12741014777837395,1.13766278916943,65.18327632848992,1
0.2900000000000001,17.68453696326736,-1.8650457758507155,2.079441272785959,0.040778741723010506,15.054044,-3.0636506,4.2629843,-0.85789657,16.536634,-10.273598,2.4298966,0.40246385,-0.025538895,0.41141236,0.8173802,-9.248233,-0.16222757,-0.13552809,-1.8650458,2.0794413,0.04077874,0,-0.11727641105651855,-0.046743094126383465,0.44136179447174073,0.4766284529368083,-0.45560152906097867,0.8810186723108605,0.12741014777837395,1.13766278916943,65.18327632848992,1
0.3000000000000001,17.68453696326736,-1.8650457758507155,2.079441272785959,0.040778741723010506,15.054044,-3.0636506,4.2629843,-0.85789657,16.444403,-10.274606,2.4286351,0.39774236,-0.03770366,0.40793982,0.82095337,-9.198826,-0.03920271,-0.116596796,-1.8650458,2.0794413,0.04077874,0,-0.11727641105651855,-0.046743094126383465,0.44136179447174073,0.4766284529368083,-0.45560152906097867,0.8810186723108605,0.12741014777837395,1.13766278916943,65.18327632848992,1
0.3100000000000001,17.68453696326736,-1.8650457758507155,2.079441272785959,0.040778741723010506,15.054044,-3.0636506,4.2629843,-0.85789657,16.352642,-10.274378,2.4275668,0.39294326,-0.04986107,0.40438765,0.8243664,-9.154174,0.08496582,-0.096965045,-1.8650458,2.0794413,0.04077874,0,-0.11727641105651855,-0.046743094126383465,0.44136179447174073,0.4766284529368083,-0.45560152906097867,0.8810186723108605,0.12741014777837395,1.13766278916943,65.18327632848992,1
0.3200000000000001,16.767115025997732,-1.8155966638524188,2.613275060704414,-0.07811000094098657,15.806387,-3.5647638,4.588252,-1.0923686,16.261303,-10.272902,2.4266977,0.3880675,-0.062008757,0.40075663,0.82761854,-9.11431,0.21017976,-0.0767232,-1.8650458,2.0794413,0.04077874,0,-0.11727641105651855,-0.046743094126383465,0.44136179447174073,0.4766284529368083,-0.45560152906097867,0.8810186723108605,0.12741014777837395,1.13766278916943,65.18327632848992,1
0.3300000000000001,16.767115025997732,-1.8155966638524188,2.613275060704414,-0.07811000094098657,15.806387,-3.5647638,4.588252,-1.0923686,16.170328,-10.270202,2.4260025,0.3825425,-0.07649366,0.3982393,0.8301899,-9.081297,0.33000332,-0.062289637,-1.8155967,2.613275,-0.07811,0,-0.11727641105651855,-0.046743094126383465,0.44136179447174073,0.4766284529368083,-0.45560152906097867,0.8810186723108605,0.12741014777837395,1.13766278916943,65.18327632848992,1
0.34000000000000014,16.767115025997732,-1.8155966638524188,2.613275060704414,-0.07811000094098657,15.806387,-3.5647638,4.588252,-1.0923686,16.079659,-10.266296,2.4254518,0.37692058,-0.09095918,0.3956211,0.832551,-9.053446,0.45117015,-0.04789823,-1.8155967,2.613275,-0.07811,0,-0.15822031021118163,0.025572876930236816,0.42088984489440917,0.5127864384651184,-0.646859649681953,0.7623891553214186,0.018313095359212835,0.8174018265494758,46.833674827569524,1
0.35000000000000014,16.767115025997732,-1.8155966638524188,2.613275060704414,-0.07811000094098657,15.806387,-3.5647638,4.588252,-1.0923686,15.989243,-10.261173,2.425044,0.37120315,-0.10540166,0.39290267,0.8347012,-9.030785,0.5735603,-0.03366597,-1.8155967,2.613275,-0.07811,0,-0.15822031021118163,0.025572876930236816,0.42088984489440917,0.5127864384651184,-0.646859649681953,0.7623891553214186,0.018313095359212835,0.8174018265494758,46.833674827569524,1
0.36000000000000015,16.282405838191128,-1.6598182234829093,2.4895750897994247,-0.2258392818004347,15.32514,-3.3250048,4.283276,-0.88011336,15.899026,-10.25482,2.4247773,0.36539173,-0.11981745,0.39008474,0.83664,-9.013337,0.6970526,-0.019709669,-1.8155967,2.613275,-0.07811,0,-0.15822031021118163,0.025572876930236816,0.42088984489440917,0.5127864384651184,-0.646859649681953,0.7623891553214186,0.018313095359212835,0.8174018265494758,46.833674827569524,1
0.37000000000000016,16.282405838191128,-1.6598182234829093,2.4895750897994247,-0.2258392818004347,15.32514,-3.3250048,4.283276,-0.88011336,15.808956,-10.247246,2.424632,0.36044544,-0.13369074,0.38751063,0.83787906,-9.001351,0.8179301,-0.009390134,-1.6598182,2.4895751,-0.22583929,0,-0.15822031021118163,0.025572876930236816,0.42088984489440917,0.5127864384651184,-0.646859649681953,0.7623891553214186,0.018313095359212835,0.8174018265494758,46.833674827569524,1
0.38000000000000017,16.282405838191128,-1.6598182234829093,2.4895750897994247,-0.2258392818004347,15.32514,-3.3250048,4.283276,-0.88011336,15.718983,-10.238459,2.4245877,0.355418,-0.14753394,0.3848493,0.83892953,-8.994133,0.93966,0.00039653503,-1.6598182,2.4895751,-0.22583929,0,-0.15822031021118163,0.025572876930236816,0.42088984489440917,0.5127864384651184,-0.646859649681953,0.7623891553214186,0.018313095359212835,0.8174018265494758,46.833674827569524,1
0.3900000000000002,16.282405838191128,-1.6598182234829093,2.4895750897994247,-0.2258392818004347,15.32514,-3.3250048,4.283276,-0.88011336,15.629058,-10.228451,2.4246378,0.35031056,-0.16134393,0.38210136,0.8397912,-8.991685,1.0621403,0.009545626,-1.6598182,2.4895751,-0.22583929,0,-0.15822031021118163,0.025572876930236816,0.42088984489440917,0.5127864384651184,-0.646859649681953,0.7623891553214186,0.018313095359212835,0.8174018265494758,46.833674827569524,1
0.4000000000000002,15.772623570305116,-1.3336581831887364,1.3023949698063906,-0.29456082981128623,15.757548,-2.7233007,3.9229777,-0.9717903,15.539133,-10.217214,2.4247758,0.34512427,-0.1751176,0.37926742,0.84046376,-8.994008,1.1852686,0.017952994,-1.6598182,2.4895751,-0.22583929,0,-0.248395938873291,0.020571351051330566,0.3758020305633545,0.5102856755256653,-0.7826660412712976,0.6208993111594928,-0.043793986372366006,0.539621032200639,30.918007681589707,1
0.4100000000000002,15.772623570305116,-1.3336581831887364,1.3023949698063906,-0.29456082981128623,15.757548,-2.7233007,3.9229777,-0.9717903,15.449163,-10.204763,2.424978,0.34270927,-0.18344274,0.37563565,0.8413067,-9.000247,1.3048542,0.022504132,-1.3336582,1.302395,-0.29456082,0,-0.248395938873291,0.020571351051330566,0.3758020305633545,0.5102856755256653,-0.7826660412712976,0.6208993111594928,-0.043793986372366006,0.539621032200639,30.918007681589707,1
0.4200000000000002,15.772623570305116,-1.3336581831887364,1.3023949698063906,-0.29456082981128623,15.757548,-2.7233007,3.9229777,-0.9717903,15.3591175,-10.191117,2.4252255,0.34026375,-0.19175154,0.37197044,0.84207475,-9.009423,1.42433,0.026962645,-1.3336582,1.302395,-0.29456082,0,-0.248395938873291,0.020571351051330566,0.3758020305633545,0.5102856755256653,-0.7826660412712976,0.6208993111594928,-0.043793986372366006,0.539621032200639,30.918007681589707,1
0.4300000000000002,15.772623570305116,-1.3336581831887364,1.3023949698063906,-0.29456082981128623,15.757548,-2.7233007,3.9229777,-0.9717903,15.268965,-10.176277,2.4255166,0.33778793,-0.20004326,0.36827216,0.84276783,-9.021531,1.54366,0.031286325,-1.3336582,1.302395,-0.29456082,0,-0.248395938873291,0.020571351051330566,0.3758020305633545,0.5102856755256653,-0.7826660412712976,0.6208993111594928,-0.043793986372366006,0.539621032200639,30.918007681589707,1
0.4400000000000002,15.772623570305116,-1.3336581831887364,1.3023949698063906,-0.29456082981128623,16.348652,-2.7531016,2.6586504,-0.7366574,15.178677,-10.160244,2.4258504,0.33528203,-0.20831719,0.36454105,0.8433859,-9.036569,1.6628085,0.035432998,-1.3336582,1.302395,-0.29456082,0,-0.248395938873291,0.020571351051330566,0.3758020305633545,0.5102856755256653,-0.7826660412712976,0.6208993111594928,-0.043793986372366006,0.539621032200639,30.918007681589707,1
0.45000000000000023,15.772623570305116,-1.3336581831887364,1.3023949698063906,-0.29456082981128623,16.348652,-2.7531016,2.6586504,-0.7366574,15.088223,-10.143021,2.4262247,0.33274627,-0.21657257,0.36077747,0.8439288,-9.05453,1.7817397,0.03936057,-1.3336582,1.302395,-0.29456082,0,-0.248395938873291,0.020571351051330566,0.3758020305633545,0.5102856755256653,-0.7826660412712976,0.6208993111594928,-0.043793986372366006,0.539621032200639,30.918007681589707,1
0.46000000000000024,15.772623570305116,-1.3336581831887364,1.3023949698063906,-0.29456082981128623,16.348652,-2.7531016,2.6586504,-0.7366574,14.997577,-10.12461,2.426637,0.33018088,-0.22480866,0.35698178,0.84439665,-9.07541,1.900418,0.043027036,-1.3336582,1.302395,-0.29456082,0,-0.248395938873291,0.020571351051330566,0.3758020305633545,0.5102856755256653,-0.7826660412712976,0.6208993111594928,-0.043793986372366006,0.539621032200639,30.918007681589707,1
0.47000000000000025,15.772623570305116,-1.3336581831887364,1.3023949698063906,-0.29456082981128623,16.348652,-2.7531016,2.6586504,-0.7366574,14.906706,-10.105014,2.4270844,0.3275861,-0.23302473,0.35315427,0.8447892,-9.0992,2.0188076,0.046390455,-1.3336582,1.302395,-0.29456082,0,-0.23226072311401366,-0.21268904368082683,0.38386963844299316,0.39365547815958657,-0.7554054819089692,0.6520884610423842,0.06436766950304815,0.49379481321237506,28.292358742519912,1
0.48000000000000026,15.500699983411447,-1.0686188254828632,0.9094849847256793,-0.31862066721119614,16.49712,-2.8781893,1.9099725,-0.5463376,14.815583,-10.084235,2.427564,0.32496214,-0.24122004,0.34929535,0.84510666,-9.125892,2.1368732,0.049409032,-1.3336582,1.302395,-0.29456082,0,-0.23226072311401366,-0.21268904368082683,0.38386963844299316,0.39365547815958657,-0.7554054819089692,0.6520884610423842,0.06436766950304815,0.49379481321237506,28.292358742519912,1
0.49000000000000027,15.500699983411447,-1.0686188254828632,0.9094849847256793,-0.31862066721119614,16.49712,-2.8781893,1.9099725,-0.5463376,14.724181,-10.062287,2.428063,0.32342285,-0.24734958,0.3458643,0.8453365,-9.154702,2.2525492,0.050384328,-1.0686188,0.909485,-0.31862068,0,-0.23226072311401366,-0.21268904368082683,0.38386963844299316,0.39365547815958657,-0.7554054819089692,0.6520884610423842,0.06436766950304815,0.49379481321237506,28.292358742519912,1
0.5000000000000002,15.500699983411447,-1.0686188254828632,0.9094849847256793,-0.31862066721119614,16.49712,-2.8781893,1.9099725,-0.5463376,14.632482,-10.039186,2.428571,0.32186675,-0.25346628,0.34241533,0.8455225,-9.185645,2.3678432,0.051161353,-1.0686188,0.909485,-0.31862068,0,-0.23226072311401366,-0.21268904368082683,0.38386963844299316,0.39365547815958657,-0.7554054819089692,0.6520884610423842,0.06436766950304815,0.49379481321237506,28.292358742519912,1
0.5100000000000002,15.500699983411447,-1.0686188254828632,0.9094849847256793,-0.31862066721119614,16.49712,-2.8781893,1.9099725,-0.5463376,14.540462,-10.014932,2.4290855,0.32029405,-0.25956988,0.33894867,0.84566486,-9.218713,2.482737,0.05171534,-1.0686188,0.909485,-0.31862068,0,-0.23226072311401366,-0.21268904368082683,0.38386963844299316,0.39365547815958657,-0.7554054819089692,0.6520884610423842,0.06436766950304815,0.49379481321237506,28.292358742519912,1
0.5200000000000002,14.95225818436328,-0.706234743976569,0.06103689087637981,-0.3087027819893913,16.832159,-2.607113,1.7094641,-0.40705356,14.4481,-9.9895315,2.4296045,0.31870475,-0.26566005,0.33546445,0.8457633,-9.2539015,2.5972128,0.052021574,-1.0686188,0.909485,-0.31862068,0,-0.23226072311401366,-0.21268904368082683,0.38386963844299316,0.39365547815958657,-0.7554054819089692,0.6520884610423842,0.06436766950304815,0.49379481321237506,28.292358742519912,1
0.5300000000000002,14.95225818436328,-0.706234743976569,0.06103689087637981,-0.3087027819893913,16.832159,-2.607113,1.7094641,-0.40705356,14.355384,-9.963008,2.4301083,0.31896737,-0.26755935,0.33216265,0.8463686,-9.289427,2.7071638,0.048819683,-0.70623475,0.061036892,-0.3087028,0,-0.23226072311401366,-0.21268904368082683,0.38386963844299316,0.39365547815958657,-0.7554054819089692,0.6520884610423842,0.06436766950304815,0.49379481321237506,28.292358742519912,1
0.5400000000000003,14.95225818436328,-0.706234743976569,0.06103689087637981,-0.3087027819893913,16.832159,-2.607113,1.7094641,-0.40705356,14.262309,-9.935389,2.430582,0.31922522,-0.26945466,0.32885584,0.8469612,-9.325769,2.8165402,0.045971498,-0.70623475,0.061036892,-0.3087028,0,-0.2112409019470215,-0.2413214365641276,0.39437954902648925,0.3793392817179362,-0.7728556446655527,0.6335863563655961,0.03553141618287525,0.39339124357254285,22.539657954109682,0
0.5500000000000003,14.95225818436328,-0.706234743976569,0.06103689087637981,-0.3087027819893913,16.832159,-2.607113,1.7094641,-0.40705356,14.168866,-9.906678,2.431029,0.3194783,-0.27134597,0.32554415,0.84754115,-9.36293,2.925338,0.043469954,-0.70623475,0.061036892,-0.3087028,0,-0.2112409019470215,-0.2413214365641276,0.39437954902648925,0.3793392817179362,-0.7728556446655527,0.6335863563655961,0.03553141618287525,0.39339124357254285,22.539657954109682,0
0.5600000000000003,14.480134081046318,-0.3881432369360249,-0.4836412259975777,-0.2874012028445105,15.818174,-1.8910517,3.8588958,0.40208384,14.075048,-9.8768835,2.4314528,0.31972662,-0.27323323,0.3222276,0.8481084,-9.400908,3.033553,0.04130796,-0.70623475,0.061036892,-0.3087028,0,-0.2112409019470215,-0.2413214365641276,0.39437954902648925,0.3793392817179362,-0.7728556446655527,0.6335863563655961,0.03553141618287525,0.39339124357254285,22.539657954109682,0
