t,px,py,pz,qx,qy,qz,qw,vx,vy,vz,wx,wy,wz,throttle_mpc,roll_mpc,pitch_mpc,yaw_mpc,throttle_nw,roll_nw,pitch_nw,yaw_nw,network_used
-2.0,18.724860999999997,-9.577698,1.9181669,0.39878064,-0.14949742,-0.90413326,-0.034169633,-11.772057,-0.9804559000000002,-0.24686976,1.2901868,0.08155303,-0.012028043,7.607749935409956,-5.999998681852699,-5.999999919756443,5.374488757562409,10.362474,0.36719897,-3.0869560000000003,-1.0845606,0
-1.99,18.606504,-9.587234500000001,1.9157771000000001,0.3990931,-0.15527624,-0.90294087,-0.036218055,-11.898665,-0.92661864,-0.2316422,1.196086,0.17608912,0.15714264,7.607749935409956,-5.999998681852699,-5.999999919756443,5.374488757562409,14.057863000000001,-2.278485,-5.976121400000001,1.0675735,0
-1.98,18.486897,-9.596228,1.9135244999999999,0.39965072,-0.16098629,-0.90165067,-0.03726719,-12.022758999999999,-0.8717710999999999,-0.21922034,1.1042703,0.24348255,0.32103214,7.607749935409956,-5.999998681852699,-5.999999919756443,5.374488757562409,14.057863000000001,-2.278485,-5.976121400000001,1.0675735,0
-1.97,18.366055,-9.604667,1.911385,0.40030804,-0.16658637,-0.90033704,-0.037356738,-12.145143,-0.81583744,-0.20902814,1.0030974,0.27666652,0.47899476,7.607749935409956,-5.999998681852699,-5.999999919756443,5.374488757562409,14.057863000000001,-2.278485,-5.976121400000001,1.0675735,0
-1.96,18.244,-9.612542,1.9093361,0.40092373,-0.17201947,-0.89907485,-0.036520372999999995,-12.265823,-0.7590665,-0.20111668,0.89315695,0.28009614,0.6314001,7.607749935409956,-5.999998681852699,-5.999999919756443,5.374488757562409,5.759123000000001,-1.969334,-5.208221,0.84288913,0
-1.95,18.120743,-9.619846,1.9073547999999998,0.40137467,-0.17723285,-0.8979290000000001,-0.034789454,-12.384793,-0.7017076999999999,-0.19548184,0.7750986,0.25768572,0.7785857,7.607749935409956,-5.999998681852699,-5.999999919756443,5.374488757562409,5.759123000000001,-1.969334,-5.208221,0.84288913,0
-1.94,17.996307,-9.626575,1.9054188000000003,0.40155372,-0.18217814,-0.8969555,-0.03219334,-12.50203,-0.6440081,-0.19207226,0.64960617,0.21287729999999996,0.9208603000000001,7.607749935409956,-5.999998681852699,-5.999999919756443,5.374488757562409,5.759123000000001,-1.969334,-5.208221,0.84288913,0
-1.93,17.870707,-9.632727000000001,1.9035058999999996,0.40136743,-0.18681145,-0.89620227,-0.028759647000000003,-12.617496000000001,-0.58621013,-0.19079693,0.5173770000000001,0.14869815,1.0585065,7.607749935409956,-5.999998681852699,-5.999999919756443,5.374488757562409,5.759123000000001,-1.969334,-5.208221,0.84288913,0
-1.92,17.743963,-9.6383,1.9015958,0.40073392,-0.19109325,-0.89570904,-0.024514478,-12.731143,-0.5285491999999999,-0.19153185,0.37910724,0.06781162,1.1917834999999999,7.851863497235287,-5.9999996658370565,-5.999999966735643,5.847544431878588,10.72277,-3.4160364000000003,-6.8631910000000005,2.2874742,0
-1.91,17.616062,-9.643284,1.8996935000000001,0.39970496,-0.1951453,-0.8954189,-0.019473622,-12.848691,-0.4682854,-0.18920928,0.29487488,0.03206369,1.3388301999999999,7.851863497235287,-5.9999996658370565,-5.999999966735643,5.847544431878588,10.72277,-3.4160364000000003,-6.8631910000000005,2.2874742,0
-1.9,17.486995999999998,-9.647667,1.8978058999999998,0.39832009999999995,-0.19906831,-0.8952802,-0.013648957,-12.964477,-0.40844253,-0.18855277,0.19869673,-0.023244925,1.4809052,7.851863497235287,-5.9999996658370565,-5.999999966735643,5.847544431878588,10.72277,-3.4160364000000003,-6.8631910000000005,2.2874742,0
-1.89,17.35678,-9.651454,1.8959168999999998,0.39649427,-0.20279945,-0.8953295,-0.0070596156,-13.078441,-0.34918293,-0.18947737,0.091932535,-0.0955704,1.6182976,7.851863497235287,-5.9999996658370565,-5.999999966735643,5.847544431878588,10.72277,-3.4160364000000003,-6.8631910000000005,2.2874742,0
-1.8800000000000001,17.225431,-9.654653,1.8940113,0.3941515,-0.20628317,-0.8955957,0.0002752986,-13.190516,-0.29066790000000003,-0.19186841,-0.024161053999999998,-0.18265496,1.7512726000000003,7.851863497235287,-5.9999996658370565,-5.999999966735643,5.847544431878588,10.72277,-3.4160364000000003,-6.8631910000000005,2.2874742,0
-1.87,17.092976,-9.65727,1.892075,0.39122376,-0.20947039999999997,-0.89610076,0.008336610999999999,-13.300625,-0.23305452,-0.19558743,-0.14842589,-0.28249407,1.8800737,9.277954029425823,-5.999999890933179,-5.999999999652928,5.999959431107096,10.272093,-3.4526234,-7.011176600000001,3.0423129,0
-1.8599999999999999,16.959381,-9.659293,1.8901339,0.38760559999999994,-0.21228866,-0.89688456,0.017132984,-13.417554999999998,-0.17184877,-0.19281752,-0.29701063,-0.41057125,2.0139419999999997,9.277954029425823,-5.999999890933179,-5.999999999652928,5.999959431107096,10.272093,-3.4526234,-7.011176600000001,3.0423129,0
-1.85,16.82463,-9.660711000000001,1.8882150000000002,0.3831969,-0.21467087,-0.8979784,0.026671737,-13.532123,-0.11196436,-0.19112726,-0.45160443,-0.5479222,2.1438527,9.277954029425823,-5.999999890933179,-5.999999999652928,5.999959431107096,10.272093,-3.4526234,-7.011176600000001,3.0423129,0
-1.84,16.688747,-9.661537,1.8863083999999999,0.37794602,-0.21658395,-0.89937997,0.036931227999999997,-13.644203,-0.05355808,-0.19029328,-0.61129594,-0.6931257,2.2700023999999996,11.575155029694116,-5.999999968742431,-6.0,5.828364865193144,12.867526,-2.7418892,-6.105849,3.1908977000000003,0
-1.83,16.551704,-9.661761,1.884453,0.37160040000000005,-0.21781094,-0.9012075999999999,0.047921754000000004,-13.763874,0.008521539,-0.18089268,-0.861118,-0.9310492,2.3918333,11.575155029694116,-5.999999968742431,-6.0,5.828364865193144,12.867526,-2.7418892,-6.105849,3.1908977000000003,0
-1.82,16.413483,-9.661375,1.8826886000000003,0.36392716,-0.21816054,-0.90355146,0.059648685,-13.880191,0.068486094,-0.17202978,-1.1074827,-1.1674354,2.510863,11.575155029694116,-5.999999968742431,-6.0,5.828364865193144,12.867526,-2.7418892,-6.105849,3.1908977000000003,0
