time-since-start [s],throttle_mpc,roll_mpc,pitch_mpc,yaw_mpc,throttle_nw,roll_nw,pitch_nw,yaw_nw,position_x [m],position_y [m],position_z [m],rotation_w [quaternion],rotation_x [quaternion],rotation_y [quaternion],rotation_z [quaternion],velocity_x [m/s],velocity_y [m/s],velocity_z [m/s],omega_x [rad/s],omega_y [rad/s],omega_z [rad/s],network_used
0.0,16.84289363376428,5.99999935959522,-5.999999857852842,-2.4373588749022423,16.902916,-0.98477,-3.3911152,-0.8167427,16.658035,-10.491577,1.3071088,-0.123516634,0.39882177,-0.23792987,-0.87696874,-8.7808275,-3.484091,-0.582589,1.3861026,-0.16205937,-0.108736776,0
0.01,16.84289363376428,5.99999935959522,-5.999999857852842,-2.4373588749022423,9.365142,0.37434435,-4.8786836,-0.39746687,16.569605,-10.525913,1.3013461,-0.12798846,0.3958556,-0.24438815,-0.8758948,-8.904557,-3.3830502,-0.5704871,1.839076,-0.8061516,-0.19913779,0
0.02,16.84289363376428,5.99999935959522,-5.999999857852842,-2.4373588749022423,9.365142,0.37434435,-4.8786836,-0.39746687,16.479965,-10.559238,1.2956886,-0.13448218,0.38995597,-0.25219214,-0.8753559,-9.022668,-3.2819138,-0.5614125,2.2756636,-1.404172,-0.28996056,0
0.03,16.84289363376428,5.99999935959522,-5.999999857852842,-2.4373588749022423,9.365142,0.37434435,-4.8786836,-0.39746687,16.389174,-10.59155,1.2901096,-0.14291188,0.3812859,-0.26125997,-0.87518024,-9.134288,-3.1801257,-0.5547092,2.6960855,-1.96096,-0.38097492,0
0.04,16.84289363376428,5.99999935959522,-5.999999857852842,-2.4373588749022423,11.500939,0.49680603,-4.922059,-0.48092258,16.297302,-10.622838,1.284588,-0.15318806,0.36997804,-0.2715007,-0.8751783,-9.238627,-3.077256,-0.54986227,3.1006942,-2.4807692,-0.47197694,0
0.05,16.84289363376428,5.99999935959522,-5.999999857852842,-2.4373588749022423,11.500939,0.49680603,-4.922059,-0.48092258,16.204428,-10.6530905,1.2791073,-0.16521697,0.35614076,-0.2828157,-0.87514704,-9.334952,-2.973004,-0.5464889,3.489939,-2.9673398,-0.5627863,0
0.060000000000000005,16.84289363376428,5.99999935959522,-5.999999857852842,-2.4373588749022423,11.500939,0.49680603,-4.922059,-0.48092258,16.110632,-10.682293,1.2736541,-0.17890005,0.33986422,-0.29509935,-0.87487334,-9.422575,-2.8672013,-0.5443288,3.8643367,-3.423969,-0.6532439,0
0.07,16.84289363376428,5.99999935959522,-5.999999857852842,-2.4373588749022423,11.500939,0.49680603,-4.922059,-0.48092258,16.016,-10.710423,1.2682229,-0.19409657,0.3212794,-0.3082055,-0.874137,-9.502059,-2.7581332,-0.5416906,4.1970043,-3.8260798,-0.74079096,0
0.08,18.513805214497797,5.99999922986936,-5.9999998958772345,-2.6831884769538634,12.799496,0.6168713,-5.1283827,-0.0035439935,15.920618,-10.737442,1.2628254,-0.21056847,0.3006503,-0.32190087,-0.87272567,-9.573246,-2.644783,-0.5375912,4.4777923,-4.165479,-0.8240421,0
0.09,18.513805214497797,5.99999922986936,-5.9999998958772345,-2.6831884769538634,12.799496,0.6168713,-5.1283827,-0.0035439935,15.824537,-10.7632475,1.257527,-0.22811137,0.27824253,-0.3359578,-0.8704473,-9.641341,-2.5156705,-0.521856,4.714762,-4.4519787,-0.9152709,0
