t,px,py,pz,qx,qy,qz,qw,vx,vy,vz,wx,wy,wz,throttle_mpc,roll_mpc,pitch_mpc,yaw_mpc,throttle_nw,roll_nw,pitch_nw,yaw_nw,network_used
-2.0,15.654562,-11.459228,1.4821948999999999,-0.44004184,0.3999778,0.80303735,0.038883213,-11.633496000000001,-3.4217690000000003,0.05460716,1.8413004000000002,-0.3097791,-0.07397731,10.60089116296102,5.9999997484708665,-5.999999937264966,-4.6628519887544515,11.984179,-0.8767841000000001,-3.3384576,-1.1113893,0
-1.99,15.537633,-11.492846499999999,1.4825069,-0.43841922,0.40676599999999996,0.80023307,0.04423886,-11.751679,-3.3018994,0.0074413326,1.7621251,-0.46968058,-0.23408991,10.60089116296102,5.9999997484708665,-5.999999937264966,-4.6628519887544515,13.797982999999999,-4.021876,-5.650392,0.73828655,0
-1.98,15.41954,-11.525263,1.4823369,-0.43645123,0.41290012,0.79779834,0.050414905,-11.866425,-3.1814325,-0.041742336,1.7208979,-0.6302644000000001,-0.38863635,10.60089116296102,5.9999997484708665,-5.999999937264966,-4.6628519887544515,13.797982999999999,-4.021876,-5.650392,0.73828655,0
-1.97,15.300317999999999,-11.556473,1.4816661,-0.4341215,0.41852784,0.795657,0.057471555,-11.977569,-3.0604877,-0.092680156,1.7123089,-0.7920404999999999,-0.5379440999999999,10.60089116296102,5.9999997484708665,-5.999999937264966,-4.6628519887544515,13.797982999999999,-4.021876,-5.650392,0.73828655,0
-1.96,15.180003,-11.586472,1.480478,-0.4314085999999999,0.42377254,0.7937371,0.065459244,-12.084936,-2.9391446,-0.14514323,1.7317599999999997,-0.9553236999999999,-0.6823142,10.60089116296102,5.9999997484708665,-5.999999937264966,-4.6628519887544515,7.83817,-2.9301619999999997,-5.8249059999999995,-1.0101942,0
-1.95,15.058632999999999,-11.615255,1.4787586000000001,-0.42828736,0.4287366,0.79197013,0.074419536,-12.188345,-2.8174539000000003,-0.19893177,1.7752683,-1.1202722,-0.8220238000000001,10.60089116296102,5.9999997484708665,-5.999999937264966,-4.6628519887544515,7.83817,-2.9301619999999997,-5.8249059999999995,-1.0101942,0
-1.94,14.93625,-11.64282,1.4764954,-0.42472944,0.43350390000000005,0.79029006,0.084385864,-12.287600999999999,-2.6954474,-0.25386998,1.8393768,-1.2869251,-0.95732796,10.60089116296102,5.9999997484708665,-5.999999937264966,-4.6628519887544515,7.83817,-2.9301619999999997,-5.8249059999999995,-1.0101942,0
-1.93,14.812895999999999,-11.669164,1.4736778,-0.420704,0.43814179999999997,0.78863287,0.095384136,-12.382508,-2.5731473,-0.3098017,1.9210832999999998,-1.4552299,-1.0884615,10.60089116296102,5.9999997484708665,-5.999999937264966,-4.6628519887544515,7.83817,-2.9301619999999997,-5.8249059999999995,-1.0101942,0
-1.92,14.688616,-11.694283,1.4702964,-0.41617826,0.44270299999999996,0.7869357,0.10743323,-12.47286,-2.4505727000000004,-0.3665864,2.0177784,-1.625065,-1.2156414,13.847456840444632,5.999999898721728,-5.9999999787822285,-4.574910795380183,12.684469,-2.6347153,-7.4323845,0.5933638000000001,0
-1.91,14.563392000000002,-11.718083,1.4663737,-0.41089430000000005,0.44739142,0.78512484,0.12077107,-12.5710535,-2.309612,-0.41810495,2.2270582,-1.8963112000000002,-1.34368,13.847456840444632,5.999999898721728,-5.9999999787822285,-4.574910795380183,12.684469,-2.6347153,-7.4323845,0.5933638000000001,0
