time-since-start [s],throttle_mpc,roll_mpc,pitch_mpc,yaw_mpc,throttle_nw,roll_nw,pitch_nw,yaw_nw,position_x [m],position_y [m],position_z [m],rotation_w [quaternion],rotation_x [quaternion],rotation_y [quaternion],rotation_z [quaternion],velocity_x [m/s],velocity_y [m/s],velocity_z [m/s],omega_x [rad/s],omega_y [rad/s],omega_z [rad/s],network_used
0.0,10.980869944926205,5.9999997978308794,-5.99999992705688,-3.5572287994691787,10.22407,2.2799945,-2.028537,-0.09848328,16.427908,-10.433682,2.219563,0.12565067,-0.4000597,0.33828384,0.84245366,-12.4194355,-2.4938538,0.37275848,2.1962318,-0.07443921,-0.97920495,0
0.01,10.980869944926205,5.9999997978308794,-5.99999992705688,-3.5572287994691787,15.380209,2.5910664,-3.1897922,-0.884124,16.30327,-10.45811,2.2231405,0.13505799,-0.39896098,0.34559268,0.83854353,-12.507739,-2.3916075,0.3423069,2.3593864,-0.56907237,-1.0672691,0
0.02,10.980869944926205,5.9999997978308794,-5.99999992705688,-3.5572287994691787,15.380209,2.5910664,-3.1897922,-0.884124,16.177769,-10.481515,2.2264,0.14596494,-0.39584035,0.35305494,0.83507895,-12.591759,-2.289224,0.30920485,2.5340924,-1.0236148,-1.154322,0
0.03,10.980869944926205,5.9999997978308794,-5.99999992705688,-3.5572287994691787,15.380209,2.5910664,-3.1897922,-0.884124,16.051449,-10.503894,2.2293172,0.15832588,-0.39083076,0.36069754,0.8319143,-12.67104,-2.1866047,0.27393556,2.7173307,-1.4430959,-1.2403044,0
0.04,10.980869944926205,5.9999997978308794,-5.99999992705688,-3.5572287994691787,10.663047,4.6671367,-0.8101086,-0.59694064,15.924363,-10.525246,2.2318728,0.17209058,-0.38404006,0.36852965,0.8289052,-12.745171,-2.0836926,0.23690458,2.906624,-1.8318338,-1.3251656,0
0.05,10.980869944926205,5.9999997978308794,-5.99999992705688,-3.5572287994691787,10.663047,4.6671367,-0.8101086,-0.59694064,15.796563,-10.545567,2.2340505,0.18720417,-0.3755554,0.37654567,0.8259092,-12.813779,-1.9804747,0.19844948,3.0999491,-2.193539,-1.4088643,0
0.060000000000000005,10.980869944926205,5.9999997978308794,-5.99999992705688,-3.5572287994691787,10.663047,4.6671367,-0.8101086,-0.59694064,15.668107,-10.564854,2.235838,0.20360711,-0.3654473,0.38472763,0.82278615,-12.876523,-1.8769883,0.15884836,3.295657,-2.5314028,-1.4913658,0
0.07,10.980869944926205,5.9999997978308794,-5.99999992705688,-3.5572287994691787,10.663047,4.6671367,-0.8101086,-0.59694064,15.539054,-10.583106,2.2372243,0.22123508,-0.353773,0.393047,0.8193984,-12.933093,-1.7733212,0.11832708,3.4924104,-2.8481755,-1.5726424,0
0.08,14.118343001080332,5.999999895267246,-5.999999959315176,-3.107436880872661,13.325838,6.088251,-1.8129494,-2.0918214,15.409468,-10.600322,2.2382016,0.2400188,-0.3405792,0.40146622,0.8156112,-12.983205,-1.6696131,0.077065304,3.6891315,-3.1462271,-1.6526723,0
0.09,14.118343001080332,5.999999895267246,-5.999999959315176,-3.107436880872661,13.325838,6.088251,-1.8129494,-2.0918214,15.279383,-10.616429,2.2388022,0.26013997,-0.32549584,0.41015598,0.8112655,-13.032532,-1.55184,0.04292255,4.032333,-3.575271,-1.7225453,0
0.09999999999999999,14.118343001080332,5.999999895267246,-5.999999959315176,-3.107436880872661,13.325838,6.088251,-1.8129494,-2.0918214,15.148844,-10.631355,2.2390606,0.2817,-0.3082196,0.41920564,0.8061715,-13.074172,-1.4331707,0.00894482,4.3385906,-3.9539409,-1.7905023,0
0.10999999999999999,14.118343001080332,5.999999895267246,-5.999999959315176,-3.107436880872661,13.325838,6.088251,-1.8129494,-2.0918214,15.017926,-10.645086,2.2389843,0.30442604,-0.28899258,0.42840487,0.8001733,-13.107911,-1.3125575,-0.024030613,4.5971355,-4.273517,-1.8551247,0
0.11999999999999998,14.118343001080332,5.999999895267246,-5.999999959315176,-3.107436880872661,13.325838,6.088251,-1.8129494,-2.0918214,14.886715,-10.657602,2.2385838,0.32805157,-0.26805425,0.43755972,0.79313964,-13.133062,-1.1904316,-0.055956118,4.8154044,-4.5432177,-1.9165759,0
