t,px,py,pz,qx,qy,qz,qw,vx,vy,vz,wx,wy,wz,throttle_mpc,roll_mpc,pitch_mpc,yaw_mpc,throttle_nw,roll_nw,pitch_nw,yaw_nw,network_used
-2.0,20.155739999999998,-8.777500999999999,2.0057964,-0.453784,0.273556,0.8409683000000001,-0.109633654,-9.820533,-6.597430999999999,0.22611356,1.7295816000000002,-0.4094239,-0.36768043,9.795976763270255,5.999999669514339,-5.99999992395478,-4.783314414118959,12.120592,-1.5581156999999999,-4.2710230000000005,-0.9750795,0
-1.99,20.056845000000003,-8.843169999999999,2.0079339,-0.45327452,0.279937,0.83995044,-0.10325081,-9.9582615,-6.5359926,0.20109839999999998,1.6702328999999998,-0.55619407,-0.51951075,9.795976763270255,5.999999669514339,-5.99999992395478,-4.783314414118959,13.114537,-4.1677876000000005,-5.5685080000000005,0.42602476,0
-1.98,19.956583,-8.9082155,2.0098114,-0.45229366,0.28585586,0.8393315999999998,-0.096121386,-10.0933275,-6.4727583,0.17411639,1.6447245,-0.7046849000000001,-0.6660902,9.795976763270255,5.999999669514339,-5.99999992395478,-4.783314414118959,13.114537,-4.1677876000000005,-5.5685080000000005,0.42602476,0
-1.97,19.854988,-8.97262,2.0114102,-0.45084465,0.29144996,0.8390583,-0.08818883400000001,-10.225525,-6.407781,0.14536095,1.6483405,-0.85519737,-0.80772674,9.795976763270255,5.999999669514339,-5.99999992395478,-4.783314414118959,13.114537,-4.1677876000000005,-5.5685080000000005,0.42602476,0
-1.96,19.752085,-9.036366000000001,2.0127132,-0.44892332,0.29683587,0.8390776,-0.07940497,-10.354654,-6.3410788,0.11500129999999999,1.6769923,-1.0078745,-0.94470334,9.795976763270255,5.999999669514339,-5.99999992395478,-4.783314414118959,9.11693,-3.9066205000000003,-6.0504875,1.3669348999999997,0
-1.95,19.647904999999998,-9.099437,2.0137053,-0.44651926,0.30211148,0.8393371999999999,-0.06972919400000001,-10.48052,-6.272643,0.083186164,1.7271307,-1.1627368999999999,-1.0772805,9.795976763270255,5.999999669514339,-5.99999992395478,-4.783314414118959,9.11693,-3.9066205000000003,-6.0504875,1.3669348999999997,0
-1.94,19.542483999999998,-9.161814999999999,2.0143723000000002,-0.443617,0.30735844,0.83978486,-0.059127785,-10.602926,-6.2024493,0.050047133,1.7956712,-1.319713,-1.205698,9.795976763270255,5.999999669514339,-5.99999992395478,-4.783314414118959,9.11693,-3.9066205000000003,-6.0504875,1.3669348999999997,0
-1.93,19.43586,-9.22348,2.0147018,-0.4401968,0.31264383,0.8403674000000001,-0.047573432,-10.721677,-6.1304620000000005,0.015701469,1.8799311,-1.4786617,-1.3301766000000002,9.795976763270255,5.999999669514339,-5.99999992395478,-4.783314414118959,9.11693,-3.9066205000000003,-6.0504875,1.3669348999999997,0
-1.92,19.328066,-9.284417999999999,2.0146825,-0.43623555,0.31802154,0.84103066,-0.035044692,-10.8365755,-6.056644400000001,-0.019745372,1.9775745999999998,-1.6393911,-1.45092,12.06479664345687,5.9999998432981405,-5.9999999586351755,-4.498256197666649,13.025808,-2.9952012999999997,-6.982566,1.8842002,0
-1.91,19.219093,-9.344574,2.0143308999999996,-0.43149373,0.32376158,0.84174573,-0.021342983,-10.957163000000001,-5.9742812999999995,-0.05077012,2.1875377,-1.9028393,-1.5631561,12.06479664345687,5.9999998432981405,-5.9999999586351755,-4.498256197666649,13.025808,-2.9952012999999997,-6.982566,1.8842002,0
