t,px,py,pz,qx,qy,qz,qw,vx,vy,vz,wx,wy,wz,throttle_mpc,roll_mpc,pitch_mpc,yaw_mpc,throttle_nw,roll_nw,pitch_nw,yaw_nw,network_used
-2.0,18.548475,-10.101478,1.8503116000000002,0.47140659999999995,-0.26648182,-0.8386246999999999,-0.05892211,-11.501443,-2.293413,-0.9661508,0.90999645,0.28477803,0.7463818,10.210127548603399,5.999999777224428,-5.999999945598472,-4.725384591410067,3.8208756,-2.1957386000000003,-2.583401,0.11809334,0
-1.99,18.432724,-10.123923,1.8405598,0.47127240000000004,-0.27170056,-0.83709604,-0.05789038,-11.648133999999999,-2.1957362000000002,-0.98469377,0.81479067,0.19358316,0.5628656999999999,10.210127548603399,5.999999777224428,-5.999999945598472,-4.725384591410067,15.417089,-3.2502186,-5.8971405,0.6251983,0
-1.98,18.315527,-10.145397,1.8306078999999997,0.47104487,-0.27609575,-0.83581024,-0.0575245,-11.790908,-2.099183,-1.0061196,0.7356716999999999,0.115373924,0.38396057,10.210127548603399,5.999999777224428,-5.999999945598472,-4.725384591410067,15.417089,-3.2502186,-5.8971405,0.6251983,0
-1.97,18.196915,-10.165907,1.8204308999999999,0.47073847,-0.27977577,-0.83473605,-0.057849452,-11.930997999999999,-2.0030665,-1.0295425999999999,0.68711215,0.031148903,0.21099117,10.210127548603399,5.999999777224428,-5.999999945598472,-4.725384591410067,15.417089,-3.2502186,-5.8971405,0.6251983,0
-1.96,18.076916,-10.185458,1.8100116999999998,0.47029442,-0.28289434,-0.8338589,-0.058934982999999996,-12.068811,-1.9071754,-1.0545434999999999,0.67181516,-0.06563491,0.044212215,10.210127548603399,5.999999777224428,-5.999999945598472,-4.725384591410067,5.9586239999999995,-1.3969042,-4.69415,-0.32333198,0
-1.95,17.95555,-10.204051,1.7993351999999998,0.46964902,-0.28559178,-0.8331656,-0.060846794,-12.204213000000001,-1.8115852,-1.0809871000000002,0.68540287,-0.17384261,-0.116752855,10.210127548603399,5.999999777224428,-5.999999945598472,-4.725384591410067,5.9586239999999995,-1.3969042,-4.69415,-0.32333198,0
-1.94,17.83284,-10.221689999999999,1.7883877000000001,0.46874259999999995,-0.2879894,-0.8326418,-0.063640855,-12.337052,-1.7163175,-1.1087421999999998,0.7240404,-0.2923719,-0.27224940000000003,10.210127548603399,5.999999777224428,-5.999999945598472,-4.725384591410067,5.9586239999999995,-1.3969042,-4.69415,-0.32333198,0
-1.93,17.708817,-10.238379,1.7771563999999997,0.46751925,-0.29019140000000004,-0.83227205,-0.06736434,-12.467162,-1.6213517,-1.1376808999999999,0.7843627,-0.4201634,-0.4225945,10.210127548603399,5.999999777224428,-5.999999945598472,-4.725384591410067,5.9586239999999995,-1.3969042,-4.69415,-0.32333198,0
-1.92,17.583506,-10.254118,1.7656302,0.46592608,-0.29228696,-0.8320390999999999,-0.072056524,-12.594367,-1.5266347,-1.1676791000000002,0.86341614,-0.55620664,-0.5680793000000001,12.586982461792259,5.9999999109787945,-5.999999987246723,-4.974300832062764,14.994244,-1.6049004,-7.529485,-0.04929355,0
-1.91,17.456861,-10.268853,1.7538409,0.46385682,-0.29439002,-0.8319332,-0.07783628,-12.733781,-1.4204243,-1.1903299999999999,0.9880315999999999,-0.72901464,-0.7238146,12.586982461792259,5.9999999109787945,-5.999999987246723,-4.974300832062764,14.994244,-1.6049004,-7.529485,-0.04929355,0
-1.9,17.328842,-10.282527,1.7418203,0.46120644,-0.29660106,-0.83193934,-0.0848141,-12.869406,-1.3142996,-1.2139118,1.1262133,-0.9079388,-0.8748609,12.586982461792259,5.9999999109787945,-5.999999987246723,-4.974300832062764,14.994244,-1.6049004,-7.529485,-0.04929355,0
-1.89,17.199488,-10.295139,1.7295599,0.45792687,-0.29896992,-0.83202755,-0.09300635,-13.000973,-1.2080966999999998,-1.2382701999999999,1.2759268,-1.0921075,-1.0214554,12.586982461792259,5.9999999109787945,-5.999999987246723,-4.974300832062764,14.994244,-1.6049004,-7.529485,-0.04929355,0
-1.8800000000000001,17.068835999999997,-10.306688000000001,1.7170526999999998,0.45397115,-0.30153587,-0.8321634,-0.10242341,-13.128207999999999,-1.1016574,-1.2632552,1.4353813,-1.2807111999999998,-1.1638173,12.586982461792259,5.9999999109787945,-5.999999987246723,-4.974300832062764,14.994244,-1.6049004,-7.529485,-0.04929355,0
-1.87,16.936937,-10.317171,1.7042931000000001,0.4492929,-0.3043283,-0.8323074,-0.113069944,-13.250832999999998,-0.9948349,-1.288722,1.6030002,-1.4729997,-1.3021492000000001,16.557776609781534,5.9999999857233925,-6.0,-4.801369989450847,11.058202,-1.1444185,-8.082671000000001,0.33972964,0
-1.8599999999999999,16.803745000000003,-10.3265,1.6913333,0.44353100000000006,-0.30760065,-0.8324583000000001,-0.12520145,-13.386776999999999,-0.87084293,-1.3033148,1.9086508000000002,-1.7997908999999999,-1.4398875,16.557776609781534,5.9999999857233925,-6.0,-4.801369989450847,11.058202,-1.1444185,-8.082671000000001,0.33972964,0
-1.85,16.669226000000002,-10.334586,1.6782255000000001,0.4363451,-0.31156224,-0.8325860999999999,-0.13904129999999998,-13.516156,-0.74627733,-1.3182693,2.2097919999999998,-2.1188683999999998,-1.5747294,16.557776609781534,5.9999999857233925,-6.0,-4.801369989450847,11.058202,-1.1444185,-8.082671000000001,0.33972964,0
-1.84,16.533447,-10.341422,1.6649673999999999,0.42771688,-0.31616476,-0.8325961,-0.15453815,-13.6384325,-0.6208628,-1.3333287,2.5062606,-2.4305634,-1.7067394,20.36671145579784,6.0,-6.0,-4.296211749732279,14.816247,0.55918074,-7.7662377000000005,-1.0525043,0
-1.83,16.396418,-10.346928,1.6516066999999999,0.4171759,-0.32165727,-0.8324286,-0.17194116,-13.765992,-0.48009512,-1.3388474,2.9711351,-2.9087484,-1.8266804,20.36671145579784,6.0,-6.0,-4.296211749732279,14.816247,0.55918074,-7.7662377000000005,-1.0525043,0
-1.82,16.258162,-10.351022,1.6381911,0.40427685,-0.32822558,-0.8319706,-0.19145101,-13.883716,-0.33835370000000003,-1.3441988,3.4159687000000005,-3.3649050000000003,-1.9454303,20.36671145579784,6.0,-6.0,-4.296211749732279,14.816247,0.55918074,-7.7662377000000005,-1.0525043,0
-1.81,16.118776,-10.353686,1.6247276000000002,0.38907066,-0.33569545,-0.83102673,-0.21290253,-13.991917,-0.19386464,-1.3480253999999998,3.8181437999999996,-3.7766415999999996,-2.0607839,20.36671145579784,6.0,-6.0,-4.296211749732279,14.816247,0.55918074,-7.7662377000000005,-1.0525043,0
-1.8,15.978354000000001,-10.354883000000001,1.6112407,0.37176564,-0.343804,-0.8293931999999999,-0.23600061,-14.090831,-0.044778715999999996,-1.3488662,4.1576433,-4.124125,-2.170477,20.999999949960085,6.0,-6.0,-3.8493415074518302,15.96969,-0.21896198,-8.863803,-0.04034606,0
-1.79,15.836981,-10.354543,1.5977767,0.35257086,-0.35231808,-0.8268976,-0.26039645,-14.182025,0.11348395,-1.3434093,4.444307299999999,-4.41731,-2.2528593999999997,20.999999949960085,6.0,-6.0,-3.8493415074518302,15.96969,-0.21896198,-8.863803,-0.04034606,0
-1.7799999999999998,15.694754000000001,-10.3526,1.584384,0.33167009999999997,-0.36104032,-0.82339376,-0.28577575,-14.261311,0.27585894,-1.3345791999999999,4.6863165,-4.664724,-2.3311992000000004,20.999999949960085,6.0,-6.0,-3.8493415074518302,15.96969,-0.21896198,-8.863803,-0.04034606,0
-1.77,15.551798000000002,-10.349015,1.5710966999999998,0.30924624,-0.36978465,-0.8187464,-0.31189853,-14.327693,0.44171579999999994,-1.3223649,4.890632599999999,-4.873507,-2.4056947,20.999999949960085,6.0,-6.0,-3.8493415074518302,15.96969,-0.21896198,-8.863803,-0.04034606,0
